"width","V1"
398,46
399,59
400,49
401,46
402,44
403,63
404,63
405,48
406,46
407,52
408,44
409,55
410,64
411,55
412,52
413,52
414,54
415,55
416,53
417,48
418,51
419,58
420,51
421,50
422,55
423,42
424,72
425,58
426,46
427,53
428,65
429,49
430,49
431,61
432,58
433,57
434,39
435,57
436,74
437,64
438,53
439,70
440,52
441,60
442,46
443,51
444,54
445,43
446,56
447,51
448,50
449,58
450,61
451,56
452,51
453,50
454,54
455,57
456,46
457,50
458,43
459,53
460,48
461,52
462,50
463,42
464,61
465,47
466,57
467,59
468,45
469,55
470,67
471,53
472,58
473,49
474,47
475,57
476,44
477,33
478,52
479,54
480,60
481,40
482,43
483,48
484,54
485,50
486,53
487,70
488,50
489,68
490,61
491,77
492,57
493,50
494,47
495,55
496,58
497,43
498,59
499,50
500,48
501,50
502,63
503,49
504,57
505,50
506,43
507,57
508,53
509,50
510,51
511,62
512,53
513,57
514,43
515,45
516,46
517,58
518,60
519,43
520,29
521,58
522,54
523,61
524,50
525,51
526,55
527,53
528,54
529,63
530,39
531,52
532,48
533,41
534,45
535,62
536,56
537,43
538,52
539,54
540,49
541,42
542,46
543,56
544,39
545,42
546,52
547,50
548,59
549,50
550,59
551,48
552,63
553,53
554,44
555,63
556,45
557,53
558,60
559,59
560,46
561,49
562,63
563,45
564,40
565,48
566,52
567,53
568,63
569,37
570,46
571,67
572,60
573,34
574,57
575,55
576,58
577,44
578,51
579,49
580,52
581,53
582,46
583,50
584,46
585,54
586,38
587,46
588,52
589,46
590,68
591,47
592,51
593,42
594,62
595,53
596,54
597,40
598,55
599,63
600,59
601,49
602,55
603,60
604,49
605,44
606,49
607,44
608,51
609,56
610,48
611,57
612,59
613,56
614,54
615,48
616,45
617,51
618,49
619,45
620,59
621,43
622,50
623,52
624,59
625,60
626,42
627,48
628,50
629,43
630,42
631,55
632,49
633,53
634,63
635,44
636,51
637,50
638,54
639,64
640,41
641,56
642,42
643,59
644,56
645,42
646,62
647,63
648,56
649,48
650,47
651,53
652,49
653,57
654,66
655,60
656,35
657,44
658,50
659,46
660,47
661,61
662,51
663,46
664,49
665,63
666,61
667,45
668,48
669,42
670,40
671,58
672,33
673,35
674,37
675,56
676,44
677,48
678,45
679,54
680,53
681,61
682,48
683,61
684,45
685,55
686,47
687,57
688,60
689,45
690,47
691,51
692,46
693,57
694,54
695,55
696,54
697,46
698,32
699,37
700,44
701,60
702,48
703,46
704,54
705,54
706,48
707,37
708,50
709,38
710,63
711,70
712,50
713,55
714,48
715,44
716,42
717,45
718,33
719,48
720,44
721,59
722,60
723,56
724,40
725,66
726,62
727,45
728,56
729,59
730,63
731,37
732,52
733,46
734,55
735,51
736,38
737,50
738,53
739,49
740,62
741,44
742,46
743,52
744,49
745,42
746,43
747,58
748,44
749,46
750,50
751,48
752,49
753,50
754,46
755,45
756,57
757,39
758,56
759,48
760,46
761,61
762,52
763,54
764,42
765,57
766,45
767,47
768,45
769,36
770,43
771,41
772,49
773,44
774,44
775,43
776,53
777,58
778,58
779,47
780,60
781,63
782,51
783,50
784,50
785,47
786,39
787,59
788,52
789,48
790,49
791,61
792,51
793,33
794,51
795,44
796,44
797,60
798,64
799,52
800,49
801,41
802,50
803,51
804,45
805,43
806,45
807,48
808,58
809,53
810,48
811,50
812,52
813,40
814,61
815,48
816,61
817,48
818,56
819,46
820,55
821,41
822,48
823,50
824,52
825,53
826,52
827,46
828,59
829,41
830,50
831,41
832,43
833,39
834,58
835,50
836,48
837,46
838,47
839,48
840,44
841,54
842,58
843,53
844,42
845,46
846,65
847,44
848,62
849,52
850,48
851,56
852,52
853,46
854,61
855,53
856,53
857,52
858,44
859,47
860,60
861,55
862,43
863,40
864,47
865,41
866,52
867,44
868,52
869,58
870,62
871,54
872,52
873,52
874,56
875,57
876,42
877,58
878,49
879,42
880,51
881,44
882,62
883,51
884,54
885,48
886,55
887,58
888,53
889,57
890,41
891,70
892,54
893,45
894,52
895,66
896,31
897,43
898,49
899,51
900,36
901,54
902,65
903,47
904,37
905,54
906,51
907,43
908,56
909,48
910,40
911,43
912,56
913,47
914,42
915,50
916,51
917,50
918,57
919,42
920,60
921,63
922,52
923,43
924,55
925,45
926,47
927,50
928,39
929,44
930,56
931,37
932,56
933,49
934,43
935,38
936,41
937,55
938,54
939,58
940,40
941,54
942,46
943,41
944,44
945,41
946,49
947,60
948,57
949,51
950,58
951,45
952,39
953,48
954,55
955,42
956,49
957,58
958,60
959,64
960,40
961,47
962,40
963,43
964,44
965,43
966,41
967,49
968,39
969,54
970,53
971,39
972,67
973,48
974,45
975,53
976,55
977,37
978,51
979,50
980,51
981,46
982,49
983,51
984,64
985,43
986,49
987,45
988,56
989,46
990,41
991,50
992,48
993,45
994,44
995,38
996,53
997,40
998,44
999,50
1000,39
1001,59
1002,51
1003,51
1004,46
1005,50
1006,39
1007,53
1008,41
1009,52
1010,47
1011,47
1012,49
1013,39
1014,49
1015,53
1016,55
1017,45
1018,52
1019,42
1020,51
1021,60
1022,63
1023,60
1024,42
1025,44
1026,47
1027,49
1028,40
1029,38
1030,61
1031,48
1032,58
1033,37
1034,42
1035,40
1036,49
1037,49
1038,46
1039,54
1040,31
1041,50
1042,46
1043,56
1044,54
1045,61
1046,51
1047,46
1048,34
1049,48
1050,45
1051,36
1052,55
1053,61
1054,43
1055,51
1056,46
1057,42
1058,44
1059,45
1060,48
1061,58
1062,48
1063,44
1064,49
1065,49
1066,49
1067,42
1068,47
1069,45
1070,45
1071,49
1072,45
1073,59
1074,63
1075,45
1076,39
1077,59
1078,41
1079,41
1080,54
1081,52
1082,35
1083,52
1084,38
1085,63
1086,54
1087,42
1088,41
1089,52
1090,46
1091,49
1092,42
1093,41
1094,51
1095,55
1096,45
1097,53
1098,48
1099,57
1100,29
1101,43
1102,45
1103,33
1104,39
1105,49
1106,46
1107,50
1108,48
1109,49
1110,41
1111,55
1112,51
1113,43
1114,56
1115,35
1116,61
1117,60
1118,48
1119,47
1120,41
1121,38
1122,47
1123,50
1124,48
1125,44
1126,53
1127,48
1128,53
1129,54
1130,29
1131,44
1132,44
1133,46
1134,45
1135,49
1136,71
1137,41
1138,50
1139,45
1140,52
1141,53
1142,37
1143,43
1144,43
1145,44
1146,40
1147,47
1148,38
1149,47
1150,40
1151,44
1152,55
1153,50
1154,55
1155,45
1156,41
1157,48
1158,49
1159,53
1160,41
1161,45
1162,43
1163,52
1164,38
1165,46
1166,46
1167,31
1168,41
1169,55
1170,41
1171,39
1172,43
1173,32
1174,51
1175,43
1176,43
1177,39
1178,38
1179,49
1180,56
1181,41
1182,52
1183,44
1184,52
1185,44
1186,53
1187,36
1188,51
1189,46
1190,60
1191,40
1192,56
1193,50
1194,46
1195,52
1196,44
1197,43
1198,44
1199,42
1200,47
1201,39
1202,49
1203,50
1204,45
1205,42
1206,56
1207,43
1208,55
1209,41
1210,42
1211,52
1212,46
1213,54
1214,44
1215,45
1216,42
1217,46
1218,54
1219,34
1220,54
1221,46
1222,45
1223,49
1224,51
1225,40
1226,47
1227,44
1228,36
1229,45
1230,51
1231,45
1232,42
1233,51
1234,52
1235,47
1236,43
1237,53
1238,49
1239,52
1240,45
1241,40
1242,46
1243,31
1244,41
1245,48
1246,43
1247,53
1248,43
1249,43
1250,53
1251,50
1252,45
1253,53
1254,48
1255,60
1256,47
1257,34
1258,31
1259,40
1260,56
1261,40
1262,45
1263,45
1264,39
1265,48
1266,46
1267,39
1268,48
1269,46
1270,41
1271,47
1272,34
1273,61
1274,46
1275,44
1276,50
1277,43
1278,59
1279,55
1280,44
1281,37
1282,38
1283,29
1284,52
1285,49
1286,33
1287,54
1288,45
1289,49
1290,50
1291,39
1292,46
1293,44
1294,45
1295,54
1296,54
1297,36
1298,47
1299,50
1300,39
1301,50
1302,59
1303,42
1304,46
1305,54
1306,41
1307,45
1308,43
1309,44
1310,41
1311,48
1312,36
1313,42
1314,47
1315,44
1316,37
1317,52
1318,41
1319,49
1320,50
1321,40
1322,42
1323,46
1324,50
1325,38
1326,53
1327,52
1328,40
1329,50
1330,61
1331,56
1332,54
1333,47
1334,49
1335,51
1336,48
1337,46
1338,43
1339,46
1340,41
1341,36
1342,48
1343,45
1344,43
1345,46
1346,51
1347,43
1348,43
1349,40
1350,50
1351,39
1352,39
1353,41
1354,47
1355,46
1356,42
1357,37
1358,50
1359,54
1360,50
1361,50
1362,51
1363,45
1364,53
1365,42
1366,40
1367,44
1368,61
1369,47
1370,45
1371,37
1372,36
1373,40
1374,28
1375,49
1376,44
1377,41
1378,35
1379,61
1380,45
1381,45
1382,40
1383,47
1384,52
1385,53
1386,52
1387,40
1388,41
1389,38
1390,40
1391,48
1392,57
1393,40
1394,45
1395,44
1396,47
1397,51
1398,38
1399,47
1400,44
1401,40
1402,53
1403,47
1404,39
1405,29
1406,54
1407,46
1408,44
1409,44
1410,39
1411,32
1412,38
1413,50
1414,40
1415,49
1416,50
1417,43
1418,41
1419,46
1420,47
1421,59
1422,41
1423,45
1424,54
1425,40
1426,35
1427,37
1428,45
1429,42
1430,39
1431,44
1432,39
1433,41
1434,48
1435,42
1436,47
1437,44
1438,36
1439,41
1440,36
1441,39
1442,41
1443,53
1444,55
1445,47
1446,37
1447,50
1448,49
1449,46
1450,39
1451,40
1452,39
1453,49
1454,46
1455,38
1456,43
1457,46
1458,51
1459,42
1460,44
1461,57
1462,38
1463,47
1464,37
1465,50
1466,44
1467,47
1468,42
1469,44
1470,45
1471,46
1472,55
1473,37
1474,38
1475,52
1476,29
1477,40
1478,38
1479,56
1480,42
1481,58
1482,41
1483,64
1484,38
1485,37
1486,53
1487,54
1488,38
1489,38
1490,40
1491,45
1492,30
1493,31
1494,46
1495,33
1496,45
1497,33
1498,51
1499,39
1500,44
1501,47
1502,39
1503,52
1504,57
1505,38
1506,49
1507,41
1508,41
1509,41
1510,41
1511,38
1512,43
1513,41
1514,39
1515,45
1516,48
1517,39
1518,47
1519,42
1520,33
1521,55
1522,39
1523,40
1524,46
1525,40
1526,42
1527,49
1528,47
1529,37
1530,45
1531,37
1532,47
1533,51
1534,55
1535,48
1536,41
1537,28
1538,41
1539,45
1540,30
1541,42
1542,37
1543,46
1544,57
1545,45
1546,38
1547,44
1548,51
1549,37
1550,46
1551,39
1552,42
1553,39
1554,43
1555,42
1556,46
1557,48
1558,43
1559,47
1560,42
1561,48
1562,30
1563,31
1564,44
1565,44
1566,56
1567,28
1568,32
1569,42
1570,38
1571,41
1572,42
1573,40
1574,47
1575,36
1576,46
1577,41
1578,38
1579,37
1580,43
1581,45
1582,32
1583,40
1584,44
1585,40
1586,44
1587,41
1588,64
1589,50
1590,54
1591,41
1592,39
1593,33
1594,50
1595,37
1596,52
1597,41
1598,53
1599,41
1600,31
1601,42
1602,44
1603,47
1604,33
1605,39
1606,49
1607,44
1608,39
1609,33
1610,44
1611,45
1612,66
1613,43
1614,46
1615,40
1616,38
1617,41
1618,49
1619,37
1620,37
1621,40
1622,46
1623,41
1624,40
1625,49
1626,36
1627,43
1628,40
1629,50
1630,45
1631,37
1632,48
1633,42
1634,41
1635,45
1636,50
1637,46
1638,38
1639,37
1640,33
1641,45
1642,41
1643,46
1644,41
1645,30
1646,40
1647,38
1648,46
1649,39
1650,41
1651,38
1652,37
1653,48
1654,44
1655,39
1656,52
1657,40
1658,42
1659,34
1660,58
1661,42
1662,50
1663,45
1664,35
1665,50
1666,40
1667,48
1668,47
1669,57
1670,50
1671,36
1672,36
1673,42
1674,35
1675,37
1676,38
1677,40
1678,48
1679,36
1680,37
1681,26
1682,39
1683,57
1684,35
1685,29
1686,46
1687,46
1688,56
1689,45
1690,45
1691,40
1692,34
1693,48
1694,40
1695,44
1696,46
1697,39
1698,36
1699,47
1700,36
1701,59
1702,46
1703,41
1704,48
1705,49
1706,33
1707,43
1708,65
1709,60
1710,39
1711,42
1712,34
1713,45
1714,39
1715,54
1716,42
1717,39
1718,38
1719,49
1720,42
1721,47
1722,41
1723,36
1724,52
1725,33
1726,52
1727,48
1728,38
1729,40
1730,42
1731,39
1732,48
1733,31
1734,32
1735,35
1736,53
1737,49
1738,45
1739,49
1740,47
1741,30
1742,52
1743,37
1744,35
1745,33
1746,60
1747,48
1748,32
1749,47
1750,49
1751,35
1752,43
1753,46
1754,31
1755,46
1756,41
1757,45
1758,48
1759,41
1760,46
1761,49
1762,39
1763,57
1764,46
1765,35
1766,36
1767,37
1768,41
1769,57
1770,47
1771,44
1772,33
1773,45
1774,45
1775,38
1776,42
1777,51
1778,44
1779,42
1780,44
1781,34
1782,51
1783,50
1784,35
1785,39
1786,37
1787,34
1788,44
1789,34
1790,46
1791,38
1792,29
1793,51
1794,43
1795,27
1796,51
1797,34
1798,50
1799,29
1800,28
1801,45
1802,33
1803,38
1804,47
1805,33
1806,45
1807,43
1808,50
1809,58
1810,50
1811,43
1812,44
1813,48
1814,54
1815,35
1816,44
1817,37
1818,48
1819,47
1820,33
1821,31
1822,40
1823,30
1824,51
1825,41
1826,31
1827,34
1828,44
1829,42
1830,35
1831,41
1832,36
1833,41
1834,51
1835,46
1836,31
1837,45
1838,36
1839,42
1840,49
1841,37
1842,34
1843,32
1844,46
1845,38
1846,44
1847,38
1848,38
1849,26
1850,42
1851,32
1852,49
1853,39
1854,44
1855,53
1856,32
1857,47
1858,41
1859,54
1860,44
1861,47
1862,37
1863,43
1864,38
1865,37
1866,36
1867,46
1868,35
1869,50
1870,37
1871,36
1872,38
1873,41
1874,32
1875,34
1876,54
1877,31
1878,47
1879,26
1880,48
1881,42
1882,34
1883,32
1884,39
1885,44
1886,38
1887,41
1888,47
1889,53
1890,42
1891,37
1892,43
1893,38
1894,44
1895,41
1896,37
1897,33
1898,38
1899,45
1900,25
1901,50
1902,53
1903,37
1904,52
1905,33
1906,36
1907,37
1908,45
1909,47
1910,40
1911,45
1912,49
1913,38
1914,51
1915,48
1916,41
1917,38
1918,38
1919,52
1920,39
1921,35
1922,41
1923,41
1924,36
1925,55
1926,40
1927,34
1928,33
1929,35
1930,47
1931,40
1932,41
1933,44
1934,50
1935,28
1936,41
1937,37
1938,32
1939,36
1940,44
1941,51
1942,36
1943,34
1944,43
1945,47
1946,37
1947,38
1948,39
1949,26
1950,45
1951,44
1952,37
1953,43
1954,49
1955,51
1956,50
1957,37
1958,47
1959,35
1960,33
1961,48
1962,39
1963,41
1964,44
1965,34
1966,28
1967,35
1968,48
1969,36
1970,43
1971,48
1972,51
1973,36
1974,31
1975,30
1976,43
1977,40
1978,45
1979,30
1980,43
1981,39
1982,51
1983,44
1984,50
1985,39
1986,45
1987,48
1988,42
1989,40
1990,44
1991,55
1992,57
1993,46
1994,30
1995,44
1996,48
1997,42
1998,43
1999,35
2000,26
2001,35
2002,40
2003,26
2004,43
2005,38
2006,33
2007,39
2008,47
2009,51
2010,45
2011,39
2012,43
2013,41
2014,33
2015,38
2016,35
2017,38
2018,38
2019,56
2020,43
2021,42
2022,44
2023,31
2024,36
2025,43
2026,34
2027,42
2028,31
2029,41
2030,39
2031,50
2032,49
2033,41
2034,41
2035,33
2036,44
2037,45
2038,51
2039,40
2040,32
2041,39
2042,51
2043,36
2044,43
2045,36
2046,41
2047,38
2048,43
2049,32
2050,41
2051,44
2052,31
2053,51
2054,32
2055,49
2056,37
2057,53
2058,32
2059,37
2060,45
2061,39
2062,32
2063,36
2064,43
2065,46
2066,53
2067,40
2068,45
2069,42
2070,40
2071,30
2072,34
2073,60
2074,41
2075,45
2076,36
2077,33
2078,46
2079,50
2080,46
2081,40
2082,44
2083,47
2084,41
2085,43
2086,38
2087,39
2088,38
2089,44
2090,58
2091,42
2092,49
2093,31
2094,42
2095,34
2096,37
2097,42
2098,35
2099,46
2100,47
2101,33
2102,37
2103,39
2104,21
2105,37
2106,28
2107,31
2108,36
2109,38
2110,38
2111,39
2112,43
2113,34
2114,44
2115,36
2116,39
2117,42
2118,36
2119,50
2120,40
2121,43
2122,37
2123,41
2124,50
2125,36
2126,34
2127,41
2128,32
2129,41
2130,40
2131,31
2132,31
2133,39
2134,27
2135,35
2136,46
2137,44
2138,33
2139,43
2140,30
2141,44
2142,41
2143,36
2144,35
2145,32
2146,46
2147,51
2148,26
2149,39
2150,32
2151,36
2152,40
2153,40
2154,33
2155,41
2156,34
2157,37
2158,39
2159,36
2160,33
2161,39
2162,40
2163,42
2164,41
2165,37
2166,40
2167,45
2168,40
2169,44
2170,44
2171,38
2172,50
2173,35
2174,48
2175,58
2176,44
2177,38
2178,31
2179,34
2180,34
2181,41
2182,28
2183,40
2184,35
2185,36
2186,41
2187,37
2188,34
2189,46
2190,40
2191,43
2192,49
2193,30
2194,29
2195,42
2196,38
2197,41
2198,37
2199,40
2200,51
2201,55
2202,24
2203,38
2204,49
2205,39
2206,34
2207,38
2208,28
2209,29
2210,41
2211,31
2212,46
2213,45
2214,40
2215,30
2216,41
2217,42
2218,37
2219,48
2220,37
2221,30
2222,32
2223,42
2224,43
2225,40
2226,46
2227,33
2228,42
2229,47
2230,45
2231,50
2232,41
2233,39
2234,35
2235,36
2236,37
2237,40
2238,41
2239,40
2240,32
2241,39
2242,29
2243,41
2244,36
2245,48
2246,36
2247,42
2248,51
2249,31
2250,38
2251,33
2252,37
2253,39
2254,42
2255,37
2256,39
2257,37
2258,28
2259,35
2260,35
2261,31
2262,35
2263,34
2264,43
2265,36
2266,45
2267,49
2268,36
2269,36
2270,35
2271,32
2272,32
2273,31
2274,42
2275,43
2276,48
2277,34
2278,38
2279,41
2280,39
2281,40
2282,32
2283,41
2284,43
2285,43
2286,29
2287,32
2288,42
2289,45
2290,56
2291,33
2292,40
2293,34
2294,34
2295,37
2296,63
2297,43
2298,36
2299,33
2300,36
2301,47
2302,46
2303,36
2304,35
2305,34
2306,38
2307,38
2308,27
2309,32
2310,36
2311,34
2312,41
2313,50
2314,45
2315,44
2316,37
2317,44
2318,26
2319,38
2320,38
2321,43
2322,34
2323,49
2324,39
2325,37
2326,43
2327,36
2328,32
2329,34
2330,33
2331,32
2332,42
2333,42
2334,41
2335,40
2336,38
2337,40
2338,42
2339,41
2340,42
2341,28
2342,36
2343,37
2344,29
2345,39
2346,42
2347,48
2348,33
2349,37
2350,32
2351,52
2352,36
2353,19
2354,29
2355,34
2356,45
2357,38
2358,45
2359,39
2360,34
2361,43
2362,40
2363,29
2364,42
2365,49
2366,40
2367,41
2368,43
2369,37
2370,37
2371,45
2372,36
2373,36
2374,36
2375,42
2376,33
2377,34
2378,55
2379,34
2380,33
2381,33
2382,35
2383,35
2384,34
2385,31
2386,36
2387,31
2388,39
2389,32
2390,26
2391,49
2392,47
2393,29
2394,39
2395,33
2396,44
2397,48
2398,43
2399,39
2400,34
2401,32
2402,35
2403,42
2404,36
2405,33
2406,33
2407,31
2408,26
2409,36
2410,36
2411,32
2412,39
2413,42
2414,43
2415,38
2416,43
2417,36
2418,27
2419,37
2420,40
2421,43
2422,35
2423,36
2424,26
2425,41
2426,32
2427,38
2428,43
2429,29
2430,39
2431,48
2432,36
2433,42
2434,29
2435,38
2436,47
2437,37
2438,31
2439,24
2440,35
2441,33
2442,28
2443,41
2444,39
2445,39
2446,34
2447,34
2448,33
2449,39
2450,37
2451,34
2452,37
2453,46
2454,34
2455,47
2456,37
2457,30
2458,38
2459,39
2460,40
2461,24
2462,27
2463,42
2464,34
2465,26
2466,34
2467,37
2468,35
2469,23
2470,32
2471,37
2472,33
2473,30
2474,35
2475,34
2476,32
2477,37
2478,33
2479,33
2480,40
2481,31
2482,39
2483,42
2484,31
2485,45
2486,39
2487,35
2488,29
2489,36
2490,41
2491,31
2492,36
2493,32
2494,34
2495,48
2496,38
2497,38
2498,36
2499,34
2500,41
2501,48
2502,25
2503,32
2504,35
2505,46
2506,34
2507,44
2508,32
2509,36
2510,45
2511,41
2512,46
2513,44
2514,28
2515,40
2516,40
2517,34
2518,36
2519,41
2520,43
2521,39
2522,40
2523,34
2524,38
2525,36
2526,43
2527,38
2528,38
2529,19
2530,37
2531,33
2532,39
2533,43
2534,41
2535,27
2536,38
2537,40
2538,35
2539,34
2540,46
2541,37
2542,38
2543,29
2544,33
2545,34
2546,34
2547,36
2548,26
2549,35
2550,34
2551,39
2552,37
2553,40
2554,37
2555,27
2556,41
2557,30
2558,41
2559,42
2560,32
2561,36
2562,44
2563,32
2564,31
2565,41
2566,38
2567,33
2568,40
2569,44
2570,38
2571,38
2572,28
2573,37
2574,36
2575,35
2576,39
2577,47
2578,38
2579,46
2580,32
2581,52
2582,37
2583,43
2584,41
2585,38
2586,45
2587,36
2588,33
2589,35
2590,24
2591,36
2592,47
2593,40
2594,39
2595,35
2596,47
2597,31
2598,31
2599,39
2600,30
2601,42
2602,37
2603,42
2604,36
2605,39
2606,39
2607,33
2608,35
2609,36
2610,41
2611,41
2612,45
2613,37
2614,34
2615,40
2616,33
2617,41
2618,35
2619,30
2620,39
2621,39
2622,32
2623,28
2624,46
2625,34
2626,36
2627,46
2628,27
2629,36
2630,27
2631,37
2632,26
2633,34
2634,36
2635,42
2636,24
2637,36
2638,30
2639,34
2640,35
2641,35
2642,55
2643,39
2644,39
2645,42
2646,36
2647,27
2648,37
2649,40
2650,35
2651,50
2652,47
2653,46
2654,54
2655,23
2656,41
2657,32
2658,39
2659,35
2660,34
2661,27
2662,33
2663,29
2664,38
2665,34
2666,42
2667,35
2668,35
2669,37
2670,38
2671,26
2672,40
2673,41
2674,36
2675,38
2676,38
2677,46
2678,28
2679,34
2680,47
2681,48
2682,29
2683,37
2684,37
2685,28
2686,39
2687,42
2688,43
2689,38
2690,37
2691,36
2692,39
2693,27
2694,22
2695,39
2696,36
2697,35
2698,36
2699,37
2700,32
2701,39
2702,45
2703,47
2704,39
2705,40
2706,37
2707,37
2708,44
2709,42
2710,23
2711,27
2712,37
2713,36
2714,37
2715,41
2716,36
2717,33
2718,32
2719,21
2720,41
2721,38
2722,35
2723,40
2724,41
2725,19
2726,27
2727,28
2728,43
2729,30
2730,33
2731,40
2732,37
2733,31
2734,38
2735,36
2736,36
2737,42
2738,35
2739,34
2740,42
2741,28
2742,30
2743,46
2744,37
2745,36
2746,32
2747,45
2748,35
2749,32
2750,44
2751,36
2752,49
2753,37
2754,42
2755,41
2756,31
2757,35
2758,40
2759,35
2760,37
2761,32
2762,36
2763,33
2764,26
2765,41
2766,35
2767,36
2768,35
2769,47
2770,38
2771,40
2772,46
2773,37
2774,34
2775,38
2776,32
2777,35
2778,32
2779,32
2780,43
2781,28
2782,33
2783,43
2784,38
2785,43
2786,32
2787,37
2788,41
2789,44
2790,38
2791,31
2792,45
2793,41
2794,41
2795,30
2796,39
2797,41
2798,35
2799,43
2800,32
2801,33
2802,35
2803,34
2804,43
2805,35
2806,29
2807,45
2808,39
2809,25
2810,29
2811,28
2812,41
2813,43
2814,37
2815,31
2816,43
2817,35
2818,41
2819,25
2820,42
2821,32
2822,38
2823,38
2824,34
2825,34
2826,32
2827,40
2828,46
2829,38
2830,47
2831,35
2832,35
2833,35
2834,40
2835,35
2836,43
2837,33
2838,41
2839,38
2840,43
2841,35
2842,41
2843,43
2844,30
2845,38
2846,37
2847,26
2848,39
2849,42
2850,37
2851,32
2852,30
2853,40
2854,39
2855,30
2856,39
2857,34
2858,43
2859,37
2860,35
2861,28
2862,35
2863,35
2864,38
2865,37
2866,30
2867,33
2868,42
2869,27
2870,37
2871,29
2872,38
2873,29
2874,29
2875,35
2876,30
2877,25
2878,33
2879,31
2880,34
2881,39
2882,42
2883,33
2884,28
2885,39
2886,39
2887,43
2888,40
2889,35
2890,26
2891,38
2892,33
2893,37
2894,36
2895,26
2896,44
2897,32
2898,28
2899,41
2900,42
2901,37
2902,39
2903,50
2904,33
2905,38
2906,41
2907,29
2908,45
2909,34
2910,30
2911,36
2912,28
2913,40
2914,49
2915,56
2916,44
2917,31
2918,33
2919,38
2920,37
2921,41
2922,34
2923,40
2924,28
2925,29
2926,39
2927,22
2928,28
2929,38
2930,40
2931,44
2932,32
2933,24
2934,32
2935,39
2936,33
2937,24
2938,30
2939,33
2940,41
2941,50
2942,33
2943,37
2944,27
2945,37
2946,41
2947,38
2948,29
2949,34
2950,32
2951,34
2952,40
2953,33
2954,36
2955,45
2956,34
2957,31
2958,33
2959,30
2960,36
2961,24
2962,26
2963,39
2964,48
2965,43
2966,36
2967,41
2968,37
2969,32
2970,36
2971,40
2972,30
2973,31
2974,39
2975,41
2976,39
2977,23
2978,33
2979,39
2980,31
2981,37
2982,39
2983,35
2984,38
2985,45
2986,49
2987,33
2988,32
2989,34
2990,33
2991,32
2992,35
2993,39
2994,32
2995,35
2996,39
2997,26
2998,33
2999,44
3000,31
3001,32
