"width","V1"
13565,8
13566,7
13567,2
13568,9
13569,6
13570,7
13571,6
13572,8
13573,8
13574,7
13575,4
13576,6
13577,5
13578,5
13579,9
13580,6
13581,8
13582,9
13583,5
13584,8
13585,5
13586,6
13587,8
13588,10
13589,7
13590,10
13591,4
13592,8
13593,5
13594,4
13595,9
13596,10
13597,7
13598,3
13599,8
13600,7
13601,6
13602,9
13603,9
13604,16
13605,5
13606,6
13607,6
13608,7
13609,7
13610,9
13611,11
13612,9
13613,7
13614,6
13615,8
13616,5
13617,3
13618,2
13619,10
13620,7
13621,8
13622,11
13623,13
13624,8
13625,5
13626,5
13627,4
13628,3
13629,12
13630,6
13631,9
13632,11
13633,7
13634,3
13635,10
13636,8
13637,6
13638,6
13639,11
13640,5
13641,6
13642,13
13643,9
13644,6
13645,5
13646,5
13647,9
13648,8
13649,9
13650,9
13651,9
13652,10
13653,4
13654,3
13655,13
13656,8
13657,6
13658,9
13659,9
13660,9
13661,3
13662,10
13663,6
13664,8
13665,10
13666,6
13667,6
13668,6
13669,5
13670,11
13671,7
13672,5
13673,7
13674,10
13675,6
13676,7
13677,9
13678,4
13679,8
13680,12
13681,10
13682,3
13683,5
13684,9
13685,11
13686,13
13687,6
13688,9
13689,9
13690,3
13691,10
13692,2
13693,6
13694,8
13695,6
13696,5
13697,6
13698,7
13699,16
13700,4
13701,5
13702,5
13703,10
13704,4
13705,7
13706,9
13707,10
13708,1
13709,4
13710,9
13711,4
13712,4
13713,10
13714,5
13715,5
13716,7
13717,8
13718,9
13719,7
13720,7
13721,3
13722,7
13723,8
13724,11
13725,10
13726,12
13727,11
13728,2
13729,9
13730,8
13731,10
13732,6
13733,9
13734,6
13735,11
13736,6
13737,7
13738,4
13739,7
13740,5
13741,10
13742,11
13743,3
13744,8
13745,12
13746,7
13747,11
13748,6
13749,4
13750,6
13751,7
13752,5
13753,10
13754,3
13755,4
13756,7
13757,5
13758,9
13759,13
13760,5
13761,6
13762,5
13763,5
13764,8
13765,7
13766,5
13767,10
13768,8
13769,9
13770,8
13771,7
13772,12
13773,10
13774,7
13775,8
13776,5
13777,10
13778,6
13779,8
13780,8
13781,8
13782,9
13783,5
13784,5
13785,4
13786,6
13787,7
13788,3
13789,4
13790,5
13791,11
13792,14
13793,8
13794,5
13795,5
13796,7
13797,10
13798,6
13799,5
13800,9
13801,2
13802,5
13803,8
13804,6
13805,5
13806,5
13807,2
13808,6
13809,3
13810,5
13811,6
13812,5
13813,6
13814,6
13815,5
13816,5
13817,8
13818,5
13819,10
13820,9
13821,9
13822,10
13823,5
13824,12
13825,5
13826,10
13827,5
13828,4
13829,4
13830,12
13831,8
13832,2
13833,9
13834,4
13835,12
13836,6
13837,5
13838,6
13839,9
13840,10
13841,5
13842,10
13843,5
13844,3
13845,6
13846,5
13847,7
13848,8
13849,7
13850,8
13851,3
13852,9
13853,4
13854,6
13855,4
13856,4
13857,9
13858,9
13859,9
13860,5
13861,9
13862,6
13863,10
13864,6
13865,6
13866,11
13867,8
13868,8
13869,10
13870,1
13871,6
13872,12
13873,8
13874,8
13875,5
13876,10
13877,8
13878,6
13879,7
13880,4
13881,9
13882,11
13883,7
13884,4
13885,11
13886,8
13887,3
13888,7
13889,6
13890,10
13891,9
13892,8
13893,7
13894,6
13895,10
13896,2
13897,8
13898,7
13899,5
13900,3
13901,4
13902,4
13903,4
13904,6
13905,6
13906,13
13907,3
13908,8
13909,3
13910,7
13911,4
13912,6
13913,5
13914,9
13915,6
13916,4
13917,5
13918,7
13919,8
13920,14
13921,8
13922,8
13923,7
13924,6
13925,6
13926,3
13927,6
13928,9
13929,6
13930,9
13931,8
13932,8
13933,5
13934,3
13935,2
13936,5
13937,5
13938,8
13939,10
13940,12
13941,1
13942,4
13943,5
13944,9
13945,6
13946,5
13947,7
13948,6
13949,2
13950,7
13951,10
13952,7
13953,5
13954,3
13955,9
13956,8
13957,3
13958,2
13959,8
13960,5
13961,4
13962,9
13963,7
13964,6
13965,14
13966,9
13967,4
13968,9
13969,7
13970,10
13971,8
13972,9
13973,7
13974,6
13975,5
13976,5
13977,4
13978,9
13979,7
13980,6
13981,3
13982,8
13983,8
13984,6
13985,9
13986,8
13987,6
13988,10
13989,10
13990,6
13991,3
13992,12
13993,4
13994,10
13995,4
13996,5
13997,3
13998,4
13999,3
14000,11
14001,5
14002,7
14003,6
14004,3
14005,10
14006,6
14007,1
14008,9
14009,10
14010,2
14011,6
14012,4
14013,9
14014,6
14015,8
14016,5
14017,8
14018,7
14019,7
14020,7
14021,5
14022,5
14023,8
14024,9
14025,6
14026,5
14027,7
14028,9
14029,7
14030,8
14031,7
14032,11
14033,4
14034,4
14035,7
14036,4
14037,4
14038,12
14039,11
14040,7
14041,5
14042,8
14043,7
14044,7
14045,5
14046,7
14047,8
14048,10
14049,8
14050,3
14051,10
14052,7
14053,5
14054,7
14055,12
14056,7
14057,2
14058,3
14059,9
14060,5
14061,8
14062,2
14063,10
14064,7
14065,9
14066,11
14067,6
14068,9
14069,4
14070,3
14071,8
14072,5
14073,7
14074,9
14075,6
14076,10
14077,9
14078,8
14080,6
14081,7
14082,10
14083,5
14084,9
14085,8
14086,5
14087,8
14088,5
14089,4
14090,4
14091,8
14092,7
14093,9
14094,8
14095,10
14096,7
14097,5
14098,3
14099,7
14100,3
14101,3
14102,3
14103,6
14104,3
14105,5
14106,10
14107,10
14108,8
14109,10
14110,4
14111,4
14112,6
14113,3
14114,6
14115,7
14116,7
14117,7
14118,10
14119,6
14120,4
14121,4
14122,4
14123,7
14124,10
14125,5
14126,4
14127,7
14128,5
14129,1
14130,2
14131,8
14132,5
14133,6
14134,9
14135,5
14136,12
14137,5
14138,5
14139,12
14140,5
14141,7
14142,8
14143,5
14144,8
14145,4
14146,8
14147,7
14148,14
14149,7
14150,7
14151,5
14152,9
14153,5
14154,3
14155,5
14156,5
14157,4
14158,9
14159,5
14160,6
14161,9
14162,9
14163,6
14164,3
14165,9
14166,5
14167,5
14168,5
14169,6
14170,10
14171,6
14172,8
14173,3
14174,8
14175,14
14176,6
14177,7
14178,7
14179,9
14180,7
14181,4
14182,4
14183,3
14184,9
14185,4
14186,4
14187,7
14188,10
14189,8
14190,3
14191,3
14192,10
14193,4
14194,6
14195,10
14196,8
14197,6
14198,5
14199,5
14200,9
14201,6
14202,2
14203,7
14204,7
14205,3
14206,11
14207,9
14208,11
14209,4
14210,5
14211,6
14212,7
14213,6
14214,6
14215,6
14216,7
14217,8
14218,10
14219,6
14220,5
14221,9
14222,5
14223,7
14224,12
14225,5
14226,5
14227,5
14228,7
14229,8
14230,10
14231,8
14232,9
14233,4
14234,7
14235,8
14236,7
14237,4
14238,3
14239,5
14240,4
14241,4
14242,10
14243,7
14244,8
14245,10
14246,11
14247,3
14248,3
14249,8
14250,6
14251,11
14252,7
14253,4
14254,7
14255,9
14256,3
14257,5
14258,6
14259,6
14260,8
14261,4
14262,8
14263,9
14264,5
14265,5
14266,5
14267,7
14268,3
14269,6
14270,7
14271,8
14272,9
14273,7
14274,5
14275,3
14276,9
14277,6
14278,14
14279,9
14280,6
14281,3
14282,5
14283,8
14284,5
14285,4
14286,3
14287,12
14288,8
14289,6
14290,6
14291,3
14292,6
14293,9
14294,7
14295,3
14296,4
14297,7
14298,10
14299,2
14300,8
14301,5
14302,8
14303,3
14304,6
14305,8
14306,4
14307,5
14308,7
14309,11
14310,5
14311,8
14312,4
14313,5
14314,12
14315,10
14316,6
14317,3
14318,5
14319,15
14320,9
14321,3
14322,6
14323,5
14324,6
14325,1
14326,9
14327,3
14328,2
14329,9
14330,6
14331,13
14332,10
14333,10
14334,7
14335,4
14336,4
14337,5
14338,6
14339,7
14340,5
14341,5
14342,6
14343,3
14344,3
14345,2
14346,13
14347,6
14348,3
14349,5
14350,5
14351,4
14352,6
14353,10
14354,6
14355,3
14356,4
14357,8
14358,8
14359,7
14360,7
14361,2
14362,9
14363,6
14364,9
14365,7
14366,6
14367,6
14368,4
14369,7
14370,4
14371,4
14372,7
14373,7
14374,6
14375,5
14376,7
14377,3
14378,4
14379,10
14380,11
14381,7
14382,10
14383,9
14384,5
14385,9
14386,6
14387,5
14388,10
14389,10
14390,8
14391,10
14392,3
14393,4
14394,6
14395,8
14396,3
14397,6
14398,4
14399,5
14400,10
14401,5
14402,6
14403,8
14404,7
14405,4
14406,4
14407,5
14408,3
14409,4
14410,3
14411,6
14412,5
14413,7
14414,8
14415,8
14416,3
14417,4
14418,8
14419,9
14420,3
14421,8
14422,6
14423,12
14424,9
14425,7
14426,13
14427,5
14428,7
14429,8
14430,6
14431,7
14432,6
14433,9
14434,3
14435,6
14436,3
14437,5
14438,2
14439,13
14440,9
14441,4
14442,3
14443,10
14444,6
14445,6
14446,6
14447,3
14448,4
14449,2
14450,7
14451,7
14452,8
14453,5
14454,8
14455,9
14456,7
14457,9
14458,9
14459,4
14460,7
14461,4
14462,11
14463,9
14464,3
14465,6
14466,9
14467,7
14468,8
14469,4
14470,8
14471,6
14472,4
14473,6
14474,14
14475,6
14476,5
14477,7
14478,12
14479,6
14480,4
14481,8
14482,11
14483,7
14484,4
14485,7
14486,6
14487,1
14488,9
14489,8
14490,11
14491,8
14492,4
14493,5
14494,2
14495,6
14496,6
14497,9
14498,5
14499,9
14500,5
14501,6
14502,4
14503,5
14504,10
14505,6
14506,6
14507,7
14508,9
14509,7
14510,8
14511,6
14512,3
14513,8
14514,8
14515,4
14516,7
14517,8
14518,6
14519,6
14520,6
14521,13
14522,6
14523,8
14524,8
14525,12
14526,9
14527,5
14528,11
14529,4
14530,5
14531,9
14532,9
14533,11
14534,4
14535,6
14536,6
14537,7
14538,12
14539,8
14540,9
14541,5
14542,8
14543,13
14544,4
14545,4
14546,5
14547,11
14548,10
14549,3
14550,3
14551,12
14552,7
14553,6
14554,1
14555,6
14556,8
14557,2
14558,6
14559,9
14560,5
14561,7
14562,7
14563,5
14564,5
14565,6
14566,7
14567,4
14568,11
14569,2
14570,6
14571,6
14572,4
14573,1
14574,7
14575,10
14576,9
14577,12
14578,4
14579,3
14580,8
14581,3
14582,5
14583,3
14584,3
14585,11
14586,5
14587,12
14588,5
14589,6
14590,7
14591,2
14592,4
14593,10
14594,6
14595,6
14596,4
14597,5
14598,8
14599,5
14600,6
14601,3
14602,7
14603,8
14604,5
14605,4
14606,9
14607,13
14608,8
14609,5
14610,5
14611,7
14612,7
14613,6
14614,8
14615,11
14616,10
14617,5
14618,8
14619,6
14620,9
14621,5
14622,7
14623,2
14624,7
14625,9
14626,3
14627,6
14628,12
14629,3
14630,6
14631,10
14632,4
14633,9
14634,6
14635,10
14636,9
14637,5
14638,6
14639,4
14641,3
14642,4
14643,2
14644,7
14645,7
14646,4
14647,5
14648,5
14649,10
14650,8
14651,5
14652,7
14653,4
14654,8
14655,9
14656,5
14657,3
14658,9
14659,6
14660,7
14661,8
14662,6
14663,8
14664,6
14665,6
14666,11
14667,3
14668,4
14669,1
14670,7
14671,6
14672,2
14673,7
14674,7
14675,8
14676,8
14677,1
14678,6
14679,3
14680,8
14681,5
14682,5
14683,7
14684,6
14685,5
14686,6
14687,3
14688,11
14689,2
14690,7
14691,6
14692,3
14693,3
14694,5
14695,5
14696,4
14697,5
14698,7
14699,7
14700,10
14701,13
14702,8
14703,7
14704,7
14705,4
14706,9
14707,5
14708,7
14709,4
14710,9
14711,5
14712,7
14713,6
14714,1
14715,8
14716,6
14717,4
14718,11
14719,9
14720,4
14721,3
14722,4
14723,9
14724,2
14725,5
14726,5
14727,8
14728,6
14729,8
14730,3
14731,7
14732,5
14733,11
14734,8
14735,5
14736,2
14737,8
14738,4
14739,5
14740,7
14741,5
14742,7
14743,9
14744,6
14745,7
14746,10
14747,7
14748,1
14749,9
14750,4
14751,9
14752,6
14753,4
14754,7
14755,10
14756,5
14757,10
14758,5
14759,4
14760,5
14761,7
14762,9
14763,2
14764,7
14765,10
14766,10
14767,6
14768,5
14769,9
14770,9
14771,6
14772,7
14773,5
14774,6
14775,7
14776,5
14777,1
14778,5
14779,13
14780,13
14781,2
14782,6
14783,7
14784,10
14785,2
14786,2
14787,11
14788,6
14789,4
14790,6
14791,5
14792,11
14793,10
14794,6
14795,3
14796,2
14797,9
14798,5
14799,6
14800,6
14801,4
14802,5
14803,7
14804,6
14805,3
14806,7
14807,5
14808,8
14809,5
14810,8
14811,9
14812,7
14813,7
14814,4
14815,3
14816,8
14817,7
14818,7
14819,7
14820,6
14821,4
14822,4
14823,8
14824,4
14825,1
14826,7
14827,5
14828,6
14829,2
14830,2
14831,5
14832,9
14833,3
14834,2
14835,6
14836,3
14837,4
14838,4
14839,7
14840,3
14841,12
14842,9
14843,6
14844,8
14845,4
14846,3
14847,6
14848,6
14849,5
14850,10
14851,6
14852,6
14853,2
14854,7
14855,9
14856,5
14857,6
14858,3
14859,5
14860,3
14861,5
14862,4
14863,7
14864,1
14865,3
14866,5
14867,11
14868,7
14869,9
14870,8
14872,1
14873,7
14874,3
14875,5
14876,7
14877,7
14878,5
14879,8
14880,5
14881,3
14882,8
14883,10
14884,3
14885,4
14886,5
14887,4
14888,5
14889,8
14890,6
14891,7
14892,7
14893,4
14894,8
14895,9
14896,4
14897,4
14898,7
14899,5
14900,5
14901,4
14902,6
14903,13
14904,3
14905,5
14906,7
14907,6
14908,1
14909,4
14910,4
14911,2
14912,4
14913,2
14914,4
14915,7
14916,4
14917,5
14918,5
14919,3
14920,6
14921,2
14922,7
14923,5
14924,5
14925,4
14926,10
14927,5
14928,2
14929,6
14930,8
14931,8
14932,7
14933,3
14934,9
14935,10
14936,8
14937,4
14938,1
14940,10
14941,2
14942,6
14943,4
14944,3
14945,8
14946,6
14947,8
14948,9
14949,7
14950,5
14951,5
14952,6
14953,7
14954,3
14955,7
14956,1
14957,5
14958,6
14959,6
14960,2
14961,7
14962,1
14963,1
14964,5
14965,7
14966,5
14967,7
14968,2
14969,9
14970,6
14971,7
14972,5
14973,7
14974,7
14975,7
14976,11
14977,5
14978,5
14979,12
14980,3
14981,4
14982,6
14983,6
14984,4
14985,9
14986,5
14987,7
14988,6
14989,9
14990,5
14991,3
14992,5
14993,4
14994,11
14995,7
14996,6
14997,6
14998,4
14999,5
15000,4
15001,4
15002,8
15003,7
15004,5
15005,8
15006,3
15007,12
15008,11
15009,5
15010,6
15011,4
15012,6
15013,6
15014,10
15015,6
15016,10
15017,6
15018,4
15019,5
15020,6
15021,9
15022,6
15023,7
15024,2
15025,5
15026,5
15027,6
15028,4
15029,5
15030,7
15031,4
15032,7
15033,7
15034,8
15035,3
15036,4
15037,6
15038,7
15039,4
15040,6
15041,3
15042,5
15043,5
15044,4
15045,4
15046,2
15047,5
15048,4
15049,7
15050,9
15051,8
15052,4
15053,5
15054,10
15055,6
15056,4
15057,3
15058,8
15059,6
15060,11
15061,6
15062,4
15063,5
15064,2
15065,5
15066,4
15067,9
15068,3
15069,5
15070,5
15071,4
15072,5
15073,6
15075,3
15076,7
15077,9
15078,5
15079,5
15080,7
15081,8
15082,9
15083,6
15084,6
15085,7
15086,6
15087,5
15088,5
15089,3
15090,8
15091,5
15092,7
15093,4
15094,8
15095,7
15096,6
15097,9
15098,6
15099,6
15100,3
15101,7
15102,3
15103,8
15104,8
15105,5
15106,4
15107,7
15108,4
15109,8
15110,3
15111,4
15112,4
15113,3
15114,5
15115,8
15116,8
15117,6
15118,4
15119,8
15120,2
15121,9
15122,9
15123,5
15124,4
15125,5
15126,5
15127,2
15128,5
15129,8
15130,3
15131,6
15132,10
15133,4
15134,4
15135,7
15136,4
15137,3
15138,3
15139,7
15140,5
15141,7
15142,3
15143,5
15144,6
15145,4
15146,7
15147,8
15148,9
15149,10
15150,2
15151,3
15152,5
15153,5
15154,5
15155,5
15156,4
15157,8
15158,4
15159,5
15160,9
15161,3
15162,7
15163,4
15164,5
15165,5
15166,10
15167,7
15168,3
15169,8
15170,4
15171,6
15172,4
15173,11
15174,6
15175,2
15176,7
15177,2
15178,6
15179,7
15180,4
15181,8
15182,5
15183,6
15184,7
15185,7
15187,6
15188,3
15189,8
15190,4
15191,7
15192,2
15193,5
15194,7
15195,7
15196,2
15197,2
15198,6
15199,8
15200,6
15201,4
15202,6
15203,7
15204,7
15205,4
15206,6
15207,8
15208,3
15209,5
15210,9
15211,5
15212,4
15213,3
15214,3
15215,9
15216,5
15217,9
15218,5
15219,9
15220,5
15221,7
15222,6
15223,7
15224,10
15225,3
15226,4
15227,6
15228,2
15229,6
15230,4
15231,4
15232,3
15233,4
15234,6
15235,10
15236,4
15237,3
15238,5
15239,2
15240,5
15241,6
15242,8
15243,10
15244,6
15245,6
15246,6
15247,8
15248,8
15249,1
15250,5
15251,5
15252,6
15253,2
15254,7
15255,5
15256,5
15257,9
15258,7
15259,9
15260,6
15261,8
15262,4
15263,8
15264,6
15265,6
15266,5
15267,10
15268,6
15269,5
15270,2
15271,4
15272,7
15273,6
15274,10
15275,9
15276,7
15277,6
15278,4
15279,8
15280,3
15281,8
15282,6
15283,4
15284,4
15285,6
15286,3
15287,5
15288,6
15289,6
15290,7
15291,5
15292,1
15293,5
15294,5
15295,2
15296,4
15297,6
15298,1
15299,3
15300,5
15301,7
15302,5
15303,2
15304,7
15305,4
15306,5
15307,4
15308,2
15309,3
15310,5
15311,1
15312,12
15313,9
15314,5
15315,6
15316,4
15317,4
15318,3
15319,8
15320,6
15321,7
15322,3
15323,5
15324,5
15325,3
15326,5
15327,7
15328,1
15329,9
15330,5
15331,4
15332,3
15333,6
15334,6
15335,8
15336,4
15337,10
15338,6
15339,5
15340,5
15341,9
15342,1
15343,2
15344,7
15345,5
15346,7
15347,6
15348,5
15349,3
15350,4
15351,5
15352,7
15353,7
15354,8
15355,5
15356,5
15357,5
15358,3
15359,7
15360,4
15361,2
15362,4
15363,5
15364,4
15365,6
15366,4
15367,7
15368,6
15369,5
15370,7
15371,5
15372,4
15373,5
15374,5
15375,3
15376,7
15377,4
15378,7
15379,9
15380,6
15381,4
15382,2
15383,5
15384,7
15385,3
15386,3
15387,4
15388,3
15389,7
15390,6
15391,11
15392,7
15393,4
15394,7
15395,9
15396,5
15397,7
15398,5
15399,3
15400,4
15401,7
15402,6
15404,2
15405,5
15406,4
15407,6
15408,6
15409,5
15410,7
15411,2
15412,6
15413,6
15414,6
15415,3
15416,3
15417,3
15418,6
15419,5
15420,4
15421,6
15422,3
15423,3
15424,7
15425,2
15426,3
15427,2
15428,9
15429,4
15430,8
15431,2
15432,5
15433,5
15434,8
15435,5
15436,7
15437,4
15438,3
15439,3
15440,5
15441,1
15442,4
15443,8
15444,2
15445,7
15446,4
15447,3
15448,6
15449,6
15450,5
15451,3
15452,6
15453,3
15454,7
15455,5
15456,7
15457,4
15458,6
15459,7
15460,3
15461,7
15462,7
15463,7
15464,9
15465,3
15466,3
15467,5
15468,4
15469,7
15470,6
15471,5
15472,2
15473,4
15474,2
15475,7
15476,4
15477,7
15478,8
15479,4
15480,8
15481,4
15482,5
15483,9
15484,7
15485,5
15486,7
15487,3
15488,1
15489,4
15490,12
15491,1
15492,8
15493,3
15494,4
15495,6
15496,5
15497,9
15498,5
15499,7
15500,6
15501,5
15502,7
15503,5
15504,6
15505,4
15506,4
15507,7
15508,3
15509,3
15510,6
15511,2
15512,3
15513,4
15514,4
15515,4
15516,5
15517,2
15518,2
15519,1
15520,2
15521,3
15522,10
15523,5
15524,3
15525,2
15526,3
15527,4
15528,6
15529,4
15530,6
15531,5
15532,8
15533,5
15534,7
15535,6
15536,3
15537,6
15538,5
15539,3
15540,4
15541,6
15542,3
15543,2
15544,5
15545,1
15546,2
15547,4
15548,4
15549,3
15550,6
15551,4
15552,4
15553,5
15554,6
15555,6
15556,5
15557,9
15558,3
15559,1
15560,5
15561,7
15562,5
15563,5
15564,5
15565,3
15566,8
15567,4
15568,2
15569,5
15570,5
15571,4
15572,4
15573,7
15574,3
15575,4
15576,9
15577,1
15578,3
15579,2
15580,8
15581,6
15582,4
15583,5
15584,3
15585,4
15586,3
15587,3
15588,2
15589,2
15590,5
15591,4
15592,4
15593,7
15594,4
15595,3
15596,5
15597,6
15598,2
15599,1
15600,6
15601,5
15602,4
15603,4
15604,4
15605,6
15606,4
15607,8
15608,3
15609,4
15610,4
15611,8
15612,6
15613,5
15614,8
15615,9
15616,6
15617,5
15618,2
15619,6
15620,1
15621,6
15622,10
15623,4
15624,6
15625,4
15626,5
15627,3
15628,5
15629,5
15630,6
15631,9
15632,2
15633,3
15634,6
15635,10
15636,2
15637,5
15638,6
15639,8
15640,7
15641,6
15642,10
15643,4
15644,2
15645,3
15646,4
15647,3
15648,4
15649,2
15650,6
15651,4
15652,4
15653,11
15654,8
15655,4
15656,5
15657,10
15658,4
15659,6
15660,4
15661,2
15662,6
15663,4
15664,7
15665,3
15666,6
15667,7
15668,7
15669,4
15670,5
15671,2
15672,3
15673,5
15674,2
15675,3
15676,5
15677,1
15678,1
15679,5
15680,7
15681,5
15682,3
15683,1
15684,3
15685,5
15686,5
15687,6
15688,7
15689,6
15690,4
15691,2
15692,4
15693,6
15694,4
15695,5
15696,4
15697,2
15698,4
15699,5
15700,7
15701,3
15702,2
15703,4
15704,4
15705,5
15706,3
15707,5
15708,4
15709,4
15710,5
15711,6
15712,10
15713,5
15714,9
15715,6
15716,7
15717,8
15718,3
15719,5
15720,3
15721,7
15722,7
15723,4
15724,5
15725,6
15726,5
15727,4
15728,7
15729,5
15730,9
15731,6
15732,2
15733,8
15734,3
15735,6
15736,2
15737,6
15738,4
15739,4
15740,7
15741,4
15742,5
15743,2
15744,8
15745,4
15746,3
15747,2
15748,8
15749,4
15750,5
15751,6
15752,6
15753,7
15754,7
15755,5
15756,4
15757,4
15758,5
15759,4
15760,7
15761,7
15762,2
15763,3
15764,2
15765,2
15766,6
15767,3
15768,4
15769,4
15770,5
15771,6
15772,11
15773,4
15774,7
15775,3
15776,6
15777,5
15778,4
15779,4
15780,9
15781,13
15782,7
15783,6
15784,9
15785,4
15786,7
15787,6
15788,5
15789,5
15790,5
15791,4
15792,5
15793,6
15794,4
15795,6
15796,6
15797,3
15798,6
15799,2
15800,5
15801,5
15802,5
15803,6
15804,7
15805,5
15806,5
15807,3
15808,2
15809,4
15810,9
15811,3
15812,6
15813,3
15814,8
15815,8
15816,1
15817,3
15818,6
15819,2
15820,5
15821,3
15822,4
15823,3
15824,5
15825,6
15826,5
15827,6
15828,3
15829,7
15830,5
15831,4
15832,4
15833,3
15834,5
15835,3
15836,5
15837,4
15838,5
15839,1
15840,3
15841,5
15842,8
15843,5
15844,5
15845,5
15846,5
15847,6
15848,4
15849,9
15850,10
15851,4
15852,5
15853,9
15854,6
15855,3
15856,5
15857,8
15858,3
15859,7
15860,4
15861,3
15862,4
15863,8
15864,5
15865,5
15866,3
15867,5
15868,6
15869,3
15870,6
15871,7
15872,2
15873,3
15874,6
15875,1
15876,7
15877,5
15878,2
15879,5
15880,3
15881,5
15882,5
15883,9
15884,3
15885,5
15886,2
15887,7
15888,5
15889,6
15890,6
15891,4
15892,3
15893,6
15894,4
15895,7
15896,4
15898,4
15899,7
15900,4
15901,5
15902,13
15903,2
15904,5
15905,7
15906,8
15907,5
15908,5
15909,7
15910,2
15911,8
15912,7
15913,9
15914,7
15915,2
15916,10
15917,5
15918,2
15919,1
15920,2
15921,5
15922,10
15923,4
15924,3
15925,8
15926,1
15927,2
15928,4
15929,3
15930,1
15931,9
15932,6
15933,2
15934,3
15935,4
15936,6
15937,4
15938,5
15939,7
15940,9
15941,4
15942,8
15943,4
15944,1
15945,8
15946,4
15947,9
15948,2
15949,7
15950,4
15951,5
15952,4
15953,5
15954,3
15955,8
15956,6
15957,2
15958,7
15959,5
15960,4
15961,4
15962,8
15963,6
15964,2
15965,7
15966,4
15967,9
15968,10
15969,6
15970,5
15971,4
15972,3
15973,5
15974,2
15975,4
15976,6
15977,5
15978,8
15979,5
15980,6
15981,6
15982,3
15983,3
15984,6
15985,2
15986,3
15987,8
15988,7
15989,2
15990,3
15991,4
15992,6
15993,2
15994,4
15995,1
15996,4
15997,5
15998,5
15999,4
16000,5
16001,4
16002,3
16003,6
16004,7
16005,2
16006,3
16007,4
16008,1
16009,3
16010,3
16011,6
16012,8
16013,3
16014,4
16015,3
16016,4
16017,5
16018,3
16019,4
16020,5
16021,4
16022,7
16023,4
16024,1
16025,2
16026,3
16027,7
16028,3
16029,2
16030,7
16031,9
16032,1
16033,6
16034,2
16035,6
16036,4
16037,5
16038,4
16039,5
16040,5
16041,7
16042,3
16043,6
16044,5
16045,2
16047,6
16048,3
16049,5
16050,4
16051,7
16052,3
16053,6
16054,5
16055,4
16056,5
16057,8
16058,4
16059,2
16060,3
16061,5
16062,6
16063,9
16064,5
16065,3
16066,2
16067,2
16068,5
16069,7
16070,5
16071,6
16072,8
16073,3
16074,4
16075,4
16076,4
16077,1
16078,4
16079,5
16080,2
16081,4
16082,7
16083,6
16084,4
16085,8
16086,3
16087,8
16088,5
16089,7
16090,2
16091,8
16092,2
16094,4
16095,6
16096,3
16097,1
16098,6
16099,5
16100,4
16101,3
16102,6
16103,5
16104,4
16105,7
16106,2
16107,8
16108,1
16109,5
16110,2
16111,4
16112,6
16113,5
16114,6
16115,7
16116,1
16117,4
16118,5
16119,6
16120,3
16121,5
16122,2
16123,3
16124,6
16125,5
16126,6
16127,3
16128,2
16129,7
16130,2
16131,4
16132,3
16133,1
16134,6
16135,5
16136,8
16137,8
16138,9
16139,5
16140,4
16141,5
16142,2
16143,7
16144,7
16145,5
16146,4
16147,3
16148,2
16149,6
16150,8
16151,6
16152,3
16153,5
16154,4
16155,6
16156,2
16157,4
16159,5
16160,4
16161,5
16162,5
16163,2
16164,6
16165,7
16166,5
16167,12
16168,4
16169,7
16170,5
16171,3
16172,2
16173,3
16174,5
16175,2
16176,5
16177,2
16178,3
16179,6
16180,7
16181,2
16182,5
16183,8
16184,4
16185,5
16186,6
16187,4
16188,5
16189,5
16190,4
16191,7
16192,2
16193,3
16194,9
16195,5
16196,5
16197,6
16198,4
16199,8
16200,5
16201,8
16202,12
16203,3
16204,3
16205,6
16206,3
16207,5
16208,6
16209,7
16210,6
16211,2
16212,3
16213,4
16214,7
16215,7
16216,6
16217,7
16218,2
16219,3
16220,5
16221,3
16222,2
16223,4
16224,1
16225,3
16226,6
16227,2
16228,2
16229,7
16230,6
16231,5
16232,6
16233,5
16234,7
16235,2
16236,3
16237,5
16238,1
16239,1
16240,5
16241,4
16242,5
16243,4
16244,6
16245,7
16246,7
16247,2
16248,4
16249,3
16250,4
16251,6
16252,4
16253,4
16254,2
16255,5
16256,5
16257,11
16258,4
16259,6
16260,7
16261,1
16262,4
16263,7
16264,8
16265,6
16266,3
16267,9
16268,6
16269,10
16270,3
16271,3
16272,2
16273,9
16274,5
16275,3
16276,4
16277,5
16278,4
16279,9
16280,3
16281,4
16282,7
16283,4
16284,12
16285,7
16286,6
16287,3
16288,7
16289,4
16290,1
16291,4
16292,9
16293,7
16294,9
16295,3
16296,5
16297,8
16298,4
16299,3
16300,3
16301,4
16302,3
16303,9
16304,8
16305,9
16306,5
16307,3
16308,7
16309,3
16310,3
16311,5
16312,3
16313,1
16314,5
16315,7
16316,4
16317,1
16318,8
16319,5
16320,3
16321,3
16322,4
16324,3
16325,7
16326,5
16327,7
16328,5
16329,4
16330,10
16331,3
16332,4
16333,5
16334,6
16335,12
16336,6
16337,4
16338,1
16339,4
16340,2
16341,8
16342,8
16343,5
16344,4
16345,4
16346,5
16347,8
16348,1
16349,3
16350,6
16351,4
16352,4
16353,4
16354,6
16355,5
16356,2
16357,7
16358,4
16359,8
16360,8
16361,6
16362,7
16363,6
16364,10
16365,3
16366,6
16367,7
16368,5
16369,6
16370,7
16371,2
16372,2
16373,2
16374,7
