"width","V1"
6889,11
6890,13
6891,15
6892,11
6893,20
6894,13
6895,11
6896,16
6897,17
6898,16
6899,13
6900,12
6901,11
6902,14
6903,14
6904,9
6905,25
6906,16
6907,8
6908,9
6909,14
6910,20
6911,7
6912,14
6913,14
6914,14
6915,16
6916,18
6917,13
6918,16
6919,10
6920,13
6921,11
6922,20
6923,8
6924,16
6925,14
6926,8
6927,13
6928,11
6929,11
6930,10
6931,18
6932,14
6933,8
6934,19
6935,13
6936,9
6937,12
6938,9
6939,8
6940,18
6941,8
6942,12
6943,8
6944,19
6945,9
6946,6
6947,8
6948,12
6949,12
6950,13
6951,20
6952,13
6953,16
6954,9
6955,12
6956,15
6957,22
6958,12
6959,7
6960,19
6961,8
6962,12
6963,11
6964,13
6965,14
6966,14
6967,23
6968,16
6969,11
6970,8
6971,11
6972,11
6973,11
6974,7
6975,11
6976,9
6977,6
6978,8
6979,13
6980,14
6981,12
6982,15
6983,14
6984,16
6985,15
6986,10
6987,12
6988,15
6989,13
6990,12
6991,11
6992,11
6993,9
6994,13
6995,18
6996,15
6997,13
6998,15
6999,10
7000,12
7001,11
7002,9
7003,20
7004,10
7005,20
7006,13
7007,9
7008,13
7009,14
7010,11
7011,9
7012,15
7013,10
7014,10
7015,15
7016,17
7017,7
7018,12
7019,16
7020,25
7021,13
7022,8
7023,8
7024,16
7025,11
7026,8
7027,14
7028,14
7029,14
7030,14
7031,11
7032,11
7033,10
7034,10
7035,13
7036,16
7037,11
7038,12
7039,16
7040,12
7041,9
7042,11
7043,9
7044,10
7045,12
7046,15
7047,10
7048,16
7049,10
7050,12
7051,15
7052,11
7053,15
7054,11
7055,9
7056,15
7057,11
7058,10
7059,13
7060,17
7061,12
7062,16
7063,17
7064,20
7065,16
7066,14
7067,21
7068,13
7069,18
7070,11
7071,7
7072,12
7073,7
7074,6
7075,15
7076,16
7077,7
7078,13
7079,16
7080,19
7081,8
7082,9
7083,6
7084,8
7085,9
7086,13
7087,17
7088,13
7089,7
7090,14
7091,13
7092,12
7093,3
7094,15
7095,12
7096,12
7097,20
7098,14
7099,10
7100,17
7101,16
7102,21
7103,15
7104,16
7105,16
7106,6
7107,11
7108,10
7109,15
7110,10
7111,13
7112,8
7113,13
7114,10
7115,14
7116,10
7117,12
7118,11
7119,8
7120,16
7121,13
7122,13
7123,14
7124,13
7125,12
7126,17
7127,11
7128,11
7129,9
7130,17
7131,20
7132,7
7133,10
7134,13
7135,14
7136,10
7137,6
7138,18
7139,13
7140,12
7141,13
7142,8
7143,15
7144,9
7145,17
7146,9
7147,12
7148,21
7149,10
7150,10
7151,9
7152,8
7153,16
7154,11
7155,11
7156,19
7157,13
7158,13
7159,12
7160,13
7161,10
7162,13
7163,11
7164,18
7165,14
7166,13
7167,13
7168,15
7169,17
7170,12
7171,15
7172,12
7173,13
7174,14
7175,12
7176,14
7177,13
7178,10
7179,12
7180,15
7181,13
7182,14
7183,7
7184,14
7185,11
7186,15
7187,11
7188,15
7189,7
7190,8
7191,13
7192,4
7193,22
7194,16
7195,9
7196,11
7197,16
7198,13
7199,18
7200,12
7201,13
7202,6
7203,9
7204,10
7205,17
7206,13
7207,10
7208,10
7209,11
7210,8
7211,15
7212,14
7213,10
7214,13
7215,12
7216,15
7217,18
7218,9
7219,18
7220,14
7221,7
7222,18
7223,16
7224,7
7225,17
7226,7
7227,12
7228,21
7229,17
7230,9
7231,14
7232,19
7233,14
7234,14
7235,14
7236,11
7237,11
7238,12
7239,17
7240,13
7241,13
7242,10
7243,18
7244,13
7245,13
7246,21
7247,21
7248,13
7249,7
7250,14
7251,13
7252,10
7253,14
7254,12
7255,14
7256,14
7257,21
7258,10
7259,10
7260,10
7261,16
7262,11
7263,18
7264,8
7265,11
7266,22
7267,13
7268,14
7269,9
7270,6
7271,11
7272,12
7273,12
7274,7
7275,18
7276,12
7277,18
7278,11
7279,9
7280,12
7281,10
7282,8
7283,13
7284,15
7285,12
7286,7
7287,10
7288,15
7289,10
7290,8
7291,17
7292,23
7293,10
7294,13
7295,15
7296,9
7297,16
7298,13
7299,7
7300,12
7301,13
7302,9
7303,11
7304,11
7305,10
7306,16
7307,11
7308,7
7309,14
7310,14
7311,13
7312,11
7313,12
7314,14
7315,20
7316,8
7317,9
7318,13
7319,13
7320,13
7321,13
7322,14
7323,12
7324,15
7325,13
7326,9
7327,12
7328,16
7329,12
7330,13
7331,10
7332,13
7333,17
7334,19
7335,12
7336,20
7337,10
7338,11
7339,14
7340,14
7341,17
7342,17
7343,12
7344,15
7345,9
7346,12
7347,11
7348,11
7349,10
7350,9
7351,10
7352,8
7353,14
7354,10
7355,13
7356,16
7357,13
7358,13
7359,6
7360,7
7361,11
7362,18
7363,10
7364,19
7365,19
7366,16
7367,10
7368,12
7369,10
7370,11
7371,12
7372,14
7373,15
7374,6
7375,7
7376,14
7377,8
7378,14
7379,12
7380,12
7381,15
7382,7
7383,20
7384,12
7385,11
7386,10
7387,9
7388,10
7389,15
7390,12
7391,15
7392,11
7393,9
7394,7
7395,13
7396,9
7397,15
7398,17
7399,13
7400,18
7401,14
7402,13
7403,23
7404,16
7405,17
7406,17
7407,22
7408,10
7409,16
7410,16
7411,12
7412,22
7413,11
7414,9
7415,19
7416,13
7417,9
7418,11
7419,6
7420,10
7421,12
7422,12
7423,15
7424,7
7425,22
7426,7
7427,10
7428,15
7429,13
7430,11
7431,14
7432,13
7433,13
7434,8
7435,14
7436,9
7437,12
7438,13
7439,14
7440,15
7441,7
7442,13
7443,10
7444,9
7445,13
7446,14
7447,11
7448,9
7449,9
7450,12
7451,18
7452,13
7453,11
7454,17
7455,10
7456,15
7457,13
7458,16
7459,11
7460,17
7461,8
7462,9
7463,13
7464,11
7465,12
7466,11
7467,9
7468,10
7469,9
7470,21
7471,16
7472,10
7473,19
7474,15
7475,19
7476,12
7477,9
7478,15
7479,8
7480,12
7481,12
7482,9
7483,12
7484,15
7485,13
7486,12
7487,14
7488,10
7489,12
7490,9
7491,6
7492,6
7493,17
7494,15
7495,16
7496,12
7497,18
7498,13
7499,14
7500,12
7501,13
7502,11
7503,14
7504,14
7505,13
7506,14
7507,11
7508,5
7509,18
7510,5
7511,16
7512,17
7513,11
7514,13
7515,10
7516,10
7517,12
7518,7
7519,20
7520,12
7521,14
7522,12
7523,6
7524,13
7525,11
7526,11
7527,12
7528,11
7529,12
7530,11
7531,12
7532,18
7533,11
7534,13
7535,12
7536,12
7537,14
7538,6
7539,11
7540,16
7541,8
7542,9
7543,11
7544,7
7545,16
7546,15
7547,16
7548,15
7549,11
7550,13
7551,8
7552,15
7553,13
7554,13
7555,10
7556,12
7557,11
7558,13
7559,14
7560,5
7561,13
7562,9
7563,11
7564,10
7565,9
7566,14
7567,15
7568,20
7569,20
7570,13
7571,12
7572,12
7573,11
7574,16
7575,12
7576,15
7577,12
7578,16
7579,14
7580,7
7581,12
7582,7
7583,15
7584,20
7585,11
7586,15
7587,15
7588,19
7589,11
7590,8
7591,10
7592,13
7593,6
7594,13
7595,13
7596,16
7597,7
7598,6
7599,12
7600,9
7601,15
7602,13
7603,16
7604,17
7605,9
7606,10
7607,7
7608,14
7609,12
7610,15
7611,6
7612,17
7613,7
7614,14
7615,15
7616,14
7617,7
7618,17
7619,8
7620,9
7621,12
7622,13
7623,7
7624,9
7625,16
7626,13
7627,15
7628,10
7629,10
7630,13
7631,6
7632,9
7633,12
7634,10
7635,11
7636,10
7637,8
7638,10
7639,9
7640,13
7641,9
7642,9
7643,7
7644,16
7645,12
7646,11
7647,11
7648,11
7649,13
7650,15
7651,8
7652,10
7653,8
7654,11
7655,13
7656,14
7657,12
7658,16
7659,10
7660,14
7661,19
7662,6
7663,11
7664,20
7665,9
7666,20
7667,7
7668,11
7669,14
7670,20
7671,9
7672,16
7673,11
7674,16
7675,7
7676,14
7677,11
7678,9
7679,15
7680,14
7681,11
7682,16
7683,11
7684,12
7685,12
7686,11
7687,12
7688,11
7689,8
7690,11
7691,13
7692,9
7693,7
7694,16
7695,12
7696,16
7697,14
7698,4
7699,12
7700,12
7701,8
7702,4
7703,14
7704,10
7705,7
7706,10
7707,18
7708,16
7709,19
7710,12
7711,13
7712,11
7713,10
7714,14
7715,11
7716,3
7717,13
7718,13
7719,15
7720,15
7721,13
7722,16
7723,11
7724,11
7725,9
7726,9
7727,15
7728,6
7729,12
7730,10
7731,15
7732,12
7733,7
7734,9
7735,8
7736,13
7737,17
7738,11
7739,14
7740,3
7741,15
7742,11
7743,6
7744,11
7745,19
7746,13
7747,9
7748,12
7749,9
7750,11
7751,13
7752,9
7753,7
7754,7
7755,12
7756,14
7757,10
7758,14
7759,7
7760,10
7761,14
7762,9
7763,5
7764,16
7765,12
7766,10
7767,12
7768,6
7769,13
7770,9
7771,7
7772,10
7773,4
7774,5
7775,9
7776,15
7777,7
7778,16
7779,7
7780,15
7781,18
7782,14
7783,7
7784,16
7785,12
7786,21
7787,11
7788,8
7789,9
7790,8
7791,11
7792,17
7793,6
7794,18
7795,13
7796,18
7797,11
7798,13
7799,13
7800,17
7801,19
7802,12
7803,8
7804,15
7805,8
7806,9
7807,15
7808,13
7809,10
7810,13
7811,3
7812,13
7813,13
7814,12
7815,14
7816,14
7817,12
7818,13
7819,15
7820,15
7821,9
7822,15
7823,12
7824,12
7825,14
7826,7
7827,13
7828,11
7829,11
7830,7
7831,13
7832,12
7833,13
7834,15
7835,15
7836,10
7837,10
7838,8
7839,11
7840,10
7841,7
7842,8
7843,13
7844,14
7845,14
7846,20
7847,19
7848,14
7849,7
7850,19
7851,10
7852,10
7853,10
7854,9
7855,8
7856,12
7857,13
7858,14
7859,13
7860,14
7861,12
7862,14
7863,11
7864,16
7865,11
7866,14
7867,11
7868,15
7869,17
7870,11
7871,10
7872,14
7873,11
7874,5
7875,17
7876,8
7877,15
7878,18
7879,13
7880,12
7881,18
7882,12
7883,9
7884,5
7885,20
7886,9
7887,11
7888,11
7889,11
7890,9
7891,9
7892,9
7893,10
7894,10
7895,13
7896,14
7897,17
7898,17
7899,11
7900,11
7901,10
7902,7
7903,11
7904,13
7905,20
7906,11
7907,18
7908,11
7909,13
7910,13
7911,5
7912,15
7913,7
7914,7
7915,15
7916,14
7917,11
7918,12
7919,15
7920,16
7921,13
7922,11
7923,22
7924,7
7925,7
7926,13
7927,12
7928,10
7929,18
7930,6
7931,9
7932,8
7933,6
7934,10
7935,11
7936,9
7937,8
7938,16
7939,15
7940,13
7941,20
7942,16
7943,13
7944,14
7945,3
7946,12
7947,14
7948,8
7949,9
7950,11
7951,13
7952,13
7953,10
7954,10
7955,11
7956,17
7957,11
7958,11
7959,13
7960,15
7961,9
7962,13
7963,18
7964,17
7965,15
7966,15
7967,14
7968,5
7969,12
7970,19
7971,19
7972,11
7973,12
7974,14
7975,14
7976,11
7977,12
7978,6
7979,10
7980,10
7981,6
7982,14
7983,8
7984,10
7985,12
7986,15
7987,12
7988,10
7989,9
7990,12
7991,9
7992,15
7993,11
7994,19
7995,9
7996,6
7997,12
7998,9
7999,13
8000,9
8001,6
8002,12
8003,14
8004,20
8005,16
8006,11
8007,11
8008,7
8009,24
8010,20
8011,8
8012,11
8013,17
8014,11
8015,15
8016,13
8017,8
8018,13
8019,11
8020,13
8021,12
8022,5
8023,6
8024,16
8025,14
8026,18
8027,12
8028,11
8029,15
8030,12
8031,12
8032,10
8033,9
8034,9
8035,13
8036,15
8037,10
8038,12
8039,12
8040,12
8041,14
8042,14
8043,9
8044,10
8045,14
8046,10
8047,12
8048,15
8049,8
8050,14
8051,19
8052,7
8053,10
8054,9
8055,14
8056,13
8057,16
8058,14
8059,16
8060,7
8061,10
8062,22
8063,13
8064,10
8065,10
8066,12
8067,15
8068,11
8069,12
8070,10
8071,12
8072,9
8073,9
8074,13
8075,8
8076,7
8077,7
8078,7
8079,10
8080,5
8081,8
8082,10
8083,12
8084,19
8085,9
8086,10
8087,11
8088,10
8089,11
8090,15
8091,17
8092,7
8093,10
8094,11
8095,11
8096,12
8097,12
8098,6
8099,4
8100,8
8101,15
8102,6
8103,13
8104,11
8105,15
8106,14
8107,7
8108,10
8109,13
8110,8
8111,13
8112,7
8113,14
8114,10
8115,14
8116,10
8117,11
8118,13
8119,11
8120,11
8121,12
8122,11
8123,6
8124,6
8125,15
8126,13
8127,13
8128,17
8129,9
8130,10
8131,13
8132,13
8133,13
8134,9
8135,12
8136,13
8137,16
8138,12
8139,13
8140,11
8141,9
8142,9
8143,11
8144,8
8145,16
8146,8
8147,16
8148,15
8149,9
8150,16
8151,7
8152,9
8153,15
8154,10
8155,18
8156,4
8157,16
8158,11
8159,11
8160,16
8161,10
8162,13
8163,10
8164,6
8165,8
8166,10
8167,11
8168,7
8169,15
8170,6
8171,12
8172,9
8173,17
8174,7
8175,3
8176,17
8177,10
8178,15
8179,13
8180,12
8181,18
8182,10
8183,19
8184,18
8185,13
8186,20
8187,12
8188,7
8189,10
8190,11
8191,9
8192,9
8193,9
8194,7
8195,8
8196,6
8197,19
8198,7
8199,9
8200,12
8201,11
8202,8
8203,12
8204,6
8205,11
8206,12
8207,5
8208,11
8209,10
8210,12
8211,12
8212,10
8213,10
8214,11
8215,8
8216,12
8217,9
8218,11
8219,12
8220,17
8221,13
8222,15
8223,11
8224,15
8225,11
8226,11
8227,10
8228,8
8229,13
8230,12
8231,15
8232,13
8233,14
8234,14
8235,14
8236,8
8237,11
8238,8
8239,8
8240,8
8241,15
8242,11
8243,10
8244,9
8245,15
8246,13
8247,10
8248,13
8249,12
8250,10
8251,10
8252,15
8253,17
8254,16
8255,11
8256,17
8257,8
8258,6
8259,15
8260,12
8261,12
8262,12
8263,8
8264,13
8265,13
8266,8
8267,12
8268,6
8269,17
8270,10
8271,12
8272,11
8273,15
8274,16
8275,11
8276,13
8277,10
8278,8
8279,13
8280,12
8281,13
8282,15
8283,12
8284,16
8285,11
8286,10
8287,23
8288,10
8289,10
8290,14
8291,16
8292,16
8293,13
8294,8
8295,10
8296,12
8297,18
8298,11
8299,13
8300,10
8301,9
8302,8
8303,17
8304,12
8305,20
8306,13
8307,9
8308,7
8309,6
8310,10
8311,9
8312,14
8313,20
8314,9
8315,14
8316,12
8317,14
8318,12
8319,13
8320,11
8321,12
8322,12
8323,13
8324,11
8325,11
8326,10
8327,9
8328,9
8329,17
8330,4
8331,7
8332,12
8333,15
8334,14
8335,16
8336,14
8337,12
8338,13
8339,10
8340,8
8341,13
8342,13
8343,11
8344,15
8345,15
8346,7
8347,9
8348,14
8349,9
8350,4
8351,6
8352,15
8353,11
8354,10
8355,14
8356,14
8357,10
8358,6
8359,12
8360,14
8361,17
8362,7
8363,8
8364,15
8365,13
8366,13
8367,13
8368,18
8369,9
8370,10
8371,7
8372,4
8373,12
8374,11
8375,12
8376,9
8377,14
8378,11
8379,8
8380,11
8381,11
8382,9
8383,9
8384,12
8385,17
8386,10
8387,16
8388,7
8389,7
8390,9
8391,10
8392,9
8393,21
8394,10
8395,17
8396,10
8397,14
8398,16
8399,15
8400,13
8401,7
8402,19
8403,10
8404,16
8405,8
8406,10
8407,10
8408,8
8409,5
8410,11
8411,11
8412,13
8413,10
8414,4
8415,11
8416,12
8417,7
8418,14
8419,12
8420,18
8421,8
8422,14
8423,7
8424,12
8425,7
8426,5
8427,10
8428,13
8429,6
8430,7
8431,13
8432,8
8433,8
8434,16
8435,10
8436,8
8437,10
8438,24
8439,7
8440,9
8441,7
8442,14
8443,13
8444,14
8445,10
8446,15
8447,14
8448,11
8449,14
8450,14
8451,15
8452,8
8453,10
8454,12
8455,14
8456,9
8457,16
8458,9
8459,7
8460,15
8461,7
8462,10
8463,12
8464,11
8465,7
8466,9
8467,7
8468,11
8469,7
8470,8
8471,4
8472,13
8473,8
8474,9
8475,10
8476,10
8477,12
8478,11
8479,13
8480,11
8481,7
8482,15
8483,9
8484,10
8485,7
8486,13
8487,14
8488,13
8489,14
8490,12
8491,9
8492,14
8493,17
8494,11
8495,8
8496,13
8497,10
8498,17
8499,5
8500,19
8501,9
8502,15
8503,11
8504,11
8505,5
8506,8
8507,12
8508,8
8509,11
8510,11
8511,11
8512,9
8513,16
8514,12
8515,14
8516,10
8517,6
8518,11
8519,13
8520,18
8521,14
8522,13
8523,9
8524,13
8525,5
8526,13
8527,10
8528,12
8529,13
8530,5
8531,11
8532,11
8533,7
8534,14
8535,9
8536,10
8537,12
8538,5
8539,3
8540,5
8541,13
8542,11
8543,14
8544,14
8545,9
8546,6
8547,8
8548,9
8549,11
8550,9
8551,10
8552,12
8553,20
8554,8
8555,10
8556,18
8557,14
8558,9
8559,10
8560,10
8561,12
8562,10
8563,19
8564,5
8565,11
8566,12
8567,14
8568,13
8569,12
8570,4
8571,13
8572,14
8573,9
8574,15
8575,12
8576,12
8577,12
8578,11
8579,12
8580,10
8581,11
8582,5
8583,9
8584,4
8585,6
8586,7
8587,9
8588,5
8589,16
8590,13
8591,9
8592,6
8593,10
8594,14
8595,7
8596,13
8597,11
8598,15
8599,14
8600,9
8601,6
8602,12
8603,8
8604,13
8605,16
8606,15
8607,17
8608,4
8609,16
8610,9
8611,8
8612,10
8613,7
8614,7
8615,8
8616,15
8617,12
8618,5
8619,10
8620,16
8621,10
8622,8
8623,4
8624,9
8625,11
8626,8
8627,11
8628,8
8629,13
8630,9
8631,11
8632,18
8633,15
8634,11
8635,13
8636,5
8637,6
8638,10
8639,10
8640,9
8641,8
8642,18
8643,14
8644,13
8645,13
8646,10
8647,8
8648,12
8649,12
8650,14
8651,11
8652,13
8653,10
8654,7
8655,18
8656,8
8657,11
8658,14
8659,11
8660,10
8661,10
8662,6
8663,6
8664,7
8665,14
8666,16
8667,9
8668,14
8669,10
8670,16
8671,8
8672,11
8673,7
8674,11
8675,12
8676,15
8677,15
8678,7
8679,8
8680,8
8681,7
8682,12
8683,7
8684,8
8685,13
8686,11
8687,11
8688,14
8689,12
8690,12
8691,7
8692,13
8693,7
8694,17
8695,6
8696,12
8697,5
8698,6
8699,7
8700,8
8701,6
8702,5
8703,5
8704,8
8705,6
8706,6
8707,12
8708,10
8709,12
8710,13
8711,9
8712,15
8713,9
8714,11
8715,6
8716,7
8717,14
8718,10
8719,17
8720,10
8721,11
8722,13
8723,12
8724,19
8725,11
8726,12
8727,12
8728,6
8729,9
8730,8
8731,12
8732,11
8733,11
8734,13
8735,11
8736,7
8737,13
8738,13
8739,7
8740,6
8741,8
8742,11
8743,9
8744,14
8745,12
8746,8
8747,9
8748,10
8749,9
8750,8
8751,6
8752,2
8753,11
8754,8
8755,8
8756,18
8757,9
8758,12
8759,15
8760,8
8761,10
8762,13
8763,11
8764,12
8765,11
8766,14
8767,12
8768,8
8769,10
8770,12
8771,5
8772,10
8773,4
8774,11
8775,12
8776,17
8777,12
8778,9
8779,17
8780,4
8781,9
8782,9
8783,13
8784,8
8785,9
8786,16
8787,10
8788,10
8789,14
8790,5
8791,7
8792,18
8793,11
8794,11
8795,7
8796,11
8797,15
8798,11
8799,10
8800,10
8801,11
8802,14
8803,8
8804,11
8805,16
8806,8
8807,10
8808,11
8809,5
8810,10
8811,12
8812,7
8813,10
8814,13
8815,15
8816,8
8817,11
8818,9
8819,9
8820,17
8821,15
8822,8
8823,17
8824,7
8825,6
8826,18
8827,12
8828,10
8829,11
8830,6
8831,10
8832,10
8833,7
8834,19
8835,16
8836,10
8837,10
8838,14
8839,8
8840,12
8841,5
8842,8
8843,12
8844,12
8845,7
8846,10
8847,13
8848,12
8849,10
8850,13
8851,11
8852,6
8853,8
8854,8
8855,9
8856,13
8857,9
8858,7
8859,7
8860,8
8861,5
8862,9
8863,5
8864,15
8865,11
8866,9
8867,9
8868,13
8869,16
8870,14
8871,9
8872,9
8873,12
8874,9
8875,9
8876,8
8877,17
8878,7
8879,10
8880,17
8881,14
8882,4
8883,11
8884,11
8885,5
8886,11
8887,14
8888,12
8889,12
8890,10
8891,9
8892,11
8893,11
8894,5
8895,8
8896,10
8897,6
8898,9
8899,12
8900,11
8901,11
8902,9
8903,10
8904,12
8905,6
8906,11
8907,7
8908,13
8909,12
8910,13
8911,11
8912,3
8913,11
8914,11
8915,12
8916,7
8917,6
8918,12
8919,11
8920,11
8921,9
8922,16
8923,13
8924,12
8925,12
8926,12
8927,19
8928,17
8929,9
8930,9
8931,13
8932,18
8933,13
8934,7
8935,15
8936,15
8937,7
8938,11
8939,7
8940,10
8941,5
8942,8
8943,13
8944,11
8945,13
8946,8
8947,19
8948,11
8949,11
8950,18
8951,10
8952,13
8953,7
8954,9
8955,8
8956,11
8957,10
8958,12
8959,13
8960,12
8961,9
8962,11
8963,9
8964,13
8965,15
8966,10
8967,14
8968,10
8969,13
8970,12
8971,18
8972,20
8973,16
8974,11
8975,12
8976,14
8977,14
8978,13
8979,15
8980,15
8981,8
8982,14
8983,9
8984,8
8985,18
8986,7
8987,11
8988,4
8989,15
8990,13
8991,13
8992,12
8993,8
8994,13
8995,9
8996,9
8997,9
8998,12
8999,9
9000,18
9001,9
9002,19
9003,12
9004,7
9005,8
9006,8
9007,9
9008,9
9009,13
9010,10
9011,10
9012,10
9013,13
9014,7
9015,9
9016,7
9017,10
9018,13
9019,5
9020,7
9021,10
9022,14
9023,8
9024,14
9025,8
9026,14
9027,8
9028,6
9029,9
9030,12
9031,8
9032,14
9033,14
9034,8
9035,10
9036,8
9037,16
9038,8
9039,11
9040,12
9041,18
9042,7
9043,6
9044,7
9045,8
9046,8
9047,5
9048,12
9049,9
9050,8
9051,16
9052,6
9053,8
9054,4
9055,6
9056,18
9057,11
9058,10
9059,11
9060,15
9061,10
9062,9
9063,9
9064,9
9065,7
9066,6
9067,12
9068,7
9069,10
9070,10
9071,7
9072,8
9073,12
9074,7
9075,9
9076,11
9077,10
9078,12
9079,9
9080,8
9081,13
9082,8
9083,9
9084,8
9085,20
9086,5
9087,16
9088,16
9089,13
9090,8
9091,13
9092,4
9093,9
9094,7
9095,6
9096,10
9097,11
9098,7
9099,9
9100,8
9101,10
9102,11
9103,12
9104,14
9105,9
9106,17
9107,11
9108,10
9109,7
9110,8
9111,10
9112,15
9113,12
9114,8
9115,12
9116,13
9117,9
9118,12
9119,13
9120,8
9121,10
9122,9
9123,8
9124,8
9125,6
9126,6
9127,21
9128,14
9129,17
9130,8
9131,9
9132,13
9133,7
9134,13
9135,10
9136,8
9137,13
9138,9
9139,17
9140,14
9141,11
9142,18
9143,4
9144,12
9145,18
9146,14
9147,9
9148,5
9149,14
9150,8
9151,3
9152,8
9153,9
9154,11
9155,7
9156,16
9157,8
9158,9
9159,8
9160,14
9161,11
9162,14
9163,16
9164,14
9165,9
9166,11
9167,8
9168,6
9169,13
9170,11
9171,8
9172,8
9173,13
9174,13
9175,13
9176,19
9177,6
9178,8
9179,11
9180,12
9181,14
9182,9
9183,9
9184,13
9185,11
9186,7
9187,10
9188,10
9189,10
9190,12
9191,7
9192,12
9193,19
9194,12
9195,10
9196,8
9197,11
9198,8
9199,6
9200,7
9201,11
9202,11
9203,13
9204,9
9205,10
9206,10
9207,10
9208,8
9209,14
9210,19
9211,9
9212,14
9213,15
9214,16
9215,16
9216,7
9217,9
9218,7
9219,8
9220,8
9221,10
9222,10
9223,15
9224,8
9225,15
9226,8
9227,7
9228,4
9229,4
9230,9
9231,10
9232,9
9233,11
9234,7
9235,8
9236,8
9237,7
9238,17
9239,13
9240,11
9241,8
9242,8
9243,12
9244,6
9245,10
9246,13
9247,7
9248,15
9249,19
9250,8
9251,12
9252,10
9253,5
9254,8
9255,10
9256,11
9257,11
9258,5
9259,11
9260,18
9261,14
9262,14
9263,7
9264,8
9265,13
9266,13
9267,8
9268,13
9269,14
9270,9
9271,12
9272,16
9273,18
9274,16
9275,6
9276,9
9277,9
9278,22
9279,9
9280,12
9281,13
9282,12
9283,15
9284,12
9285,15
9286,12
9287,11
9288,10
9289,8
9290,12
9291,11
9292,8
9293,10
9294,7
9295,10
9296,16
9297,9
9298,11
9299,12
9300,13
9301,10
9302,11
9303,12
9304,9
9305,8
9306,14
9307,15
9308,14
9309,11
9310,11
9311,10
9312,13
9313,10
9314,10
9315,12
9316,10
9317,11
9318,6
9319,6
9320,13
9321,7
9322,14
9323,13
9324,16
9325,6
9326,11
9327,5
9328,7
9329,15
9330,7
9331,11
9332,13
9333,13
9334,13
9335,7
9336,11
9337,13
9338,9
9339,13
9340,10
9341,6
9342,13
9343,11
9344,4
9345,10
9346,5
9347,2
9348,7
9349,11
9350,10
9351,8
9352,11
9353,9
9354,6
9355,11
9356,7
9357,15
9358,15
9359,13
9360,6
9361,12
9362,9
9363,7
9364,6
9365,14
9366,10
9367,14
9368,6
9369,11
9370,9
9371,12
9372,8
9373,8
9374,8
9375,3
9376,7
9377,11
9378,14
9379,11
9380,5
9381,14
9382,10
9383,8
9384,10
9385,11
9386,5
9387,9
9388,17
9389,13
9390,6
9391,8
9392,15
9393,6
9394,12
9395,14
9396,9
9397,10
9398,9
9399,9
9400,15
9401,7
9402,9
9403,14
9404,7
9405,10
9406,11
9407,15
9408,12
9409,12
9410,14
9411,11
9412,6
9413,9
9414,9
9415,11
9416,8
9417,11
9418,10
9419,13
9420,8
9421,14
9422,7
9423,13
9424,9
9425,5
9426,14
9427,13
9428,11
9429,7
9430,7
9431,6
9432,17
9433,8
9434,13
9435,14
9436,13
9437,16
9438,9
9439,14
9440,16
9441,5
9442,6
9443,6
9444,14
9445,6
9446,11
9447,13
9448,14
9449,15
9450,15
9451,18
9452,5
9453,11
9454,13
9455,7
9456,13
9457,17
9458,19
9459,8
9460,14
9461,14
9462,7
9463,8
9464,9
9465,11
9466,10
9467,11
9468,9
9469,10
9470,10
9471,8
9472,11
9473,8
9474,9
9475,11
9476,11
9477,11
9478,8
9479,12
9480,7
9481,8
9482,11
9483,10
9484,14
9485,8
9486,10
9487,10
9488,16
9489,5
9490,9
9491,5
9492,6
9493,10
9494,12
9495,12
9496,10
9497,8
9498,15
9499,9
9500,5
9501,10
9502,14
9503,6
9504,16
9505,8
9506,4
9507,14
9508,11
9509,9
9510,11
9511,4
9512,13
9513,15
9514,12
9515,15
9516,11
9517,8
9518,4
9519,17
9520,12
9521,13
9522,10
9523,13
9524,13
9525,15
9526,10
9527,13
9528,15
9529,11
9530,7
9531,7
9532,14
9533,7
9534,6
9535,12
9536,11
9537,11
9538,9
9539,12
9540,9
9541,8
9542,10
9543,5
9544,7
9545,7
9546,7
9547,10
9548,13
9549,8
9550,11
9551,7
9552,9
9553,10
9554,15
9555,11
9556,9
9557,5
9558,11
9559,10
9560,3
9561,11
9562,10
9563,15
9564,15
9565,5
9566,11
9567,10
9568,11
9569,14
9570,5
9571,7
9572,10
9573,6
9574,14
9575,6
9576,16
9577,12
9578,13
9579,14
9580,12
9581,9
9582,5
9583,7
9584,12
9585,13
9586,8
9587,6
9588,12
9589,6
9590,13
9591,14
9592,6
9593,3
9594,18
9595,11
9596,5
9597,13
9598,10
9599,9
9600,10
9601,10
9602,11
9603,18
9604,8
9605,20
9606,8
9607,8
9608,9
9609,11
9610,10
9611,9
9612,10
9613,11
9614,12
9615,5
9616,12
9617,10
9618,11
9619,10
9620,8
9621,12
9622,10
9623,6
9624,14
9625,11
9626,10
9627,9
9628,12
9629,10
9630,11
9631,11
9632,10
9633,7
9634,9
9635,7
9636,12
9637,13
9638,9
9639,17
9640,9
9641,6
9642,9
9643,5
9644,6
9645,14
9646,7
9647,6
9648,14
9649,7
9650,5
9651,9
9652,8
9653,12
9654,9
9655,13
9656,9
9657,13
9658,8
9659,8
9660,13
9661,14
9662,12
9663,12
9664,8
9665,13
9666,7
9667,13
9668,15
9669,10
9670,12
9671,17
9672,11
9673,14
9674,11
9675,14
9676,14
9677,12
9678,7
9679,9
9680,9
9681,15
9682,11
9683,9
9684,9
9685,7
9686,11
