"width","V1"
516,51
517,39
518,62
519,39
520,66
521,54
522,38
523,52
524,45
525,72
526,37
527,45
528,49
529,46
530,48
531,66
532,57
533,48
534,42
535,41
536,47
537,60
538,48
539,53
540,51
541,52
542,48
543,41
544,43
545,45
546,44
547,60
548,41
549,47
550,56
551,52
552,43
553,41
554,55
555,50
556,46
557,40
558,54
559,42
560,49
561,56
562,59
563,61
564,47
565,45
566,37
567,47
568,71
569,54
570,59
571,37
572,49
573,38
574,55
575,56
576,52
577,45
578,46
579,49
580,51
581,57
582,50
583,61
584,54
585,69
586,38
587,55
588,57
589,69
590,50
591,40
592,42
593,48
594,52
595,55
596,45
597,44
598,49
599,46
600,42
601,48
602,48
603,51
604,43
605,44
606,49
607,51
608,47
609,49
610,58
611,50
612,52
613,54
614,59
615,43
616,50
617,57
618,52
619,57
620,44
621,44
622,45
623,50
624,45
625,57
626,49
627,47
628,57
629,54
630,50
631,50
632,54
633,59
634,52
635,51
636,56
637,49
638,45
639,61
640,53
641,52
642,53
643,48
644,56
645,55
646,58
647,51
648,65
649,56
650,61
651,54
652,54
653,56
654,50
655,43
656,49
657,57
658,66
659,45
660,49
661,57
662,79
663,48
664,60
665,48
666,62
667,50
668,41
669,51
670,51
671,77
672,60
673,57
674,58
675,58
676,40
677,52
678,52
679,30
680,54
681,56
682,48
683,63
684,52
685,48
686,62
687,64
688,56
689,51
690,60
691,47
692,65
693,65
694,49
695,56
696,48
697,59
698,56
699,60
700,38
701,72
702,66
703,59
704,45
705,53
706,53
707,53
708,52
709,54
710,59
711,43
712,64
713,47
714,60
715,59
716,52
717,59
718,58
719,43
720,59
721,46
722,48
723,53
724,44
725,54
726,54
727,59
728,54
729,45
730,56
731,38
732,42
733,54
734,54
735,34
736,57
737,55
738,56
739,46
740,55
741,47
742,46
743,54
744,65
745,46
746,51
747,64
748,57
749,52
750,59
751,61
752,43
753,61
754,60
755,36
756,67
757,55
758,58
759,52
760,40
761,60
762,54
763,52
764,59
765,64
766,46
767,56
768,54
769,63
770,58
771,74
772,60
773,69
774,61
775,60
776,83
777,106
778,69
779,63
780,52
781,45
782,61
783,36
784,42
785,64
786,53
787,49
788,57
789,59
790,53
791,52
792,64
793,51
794,56
795,53
796,46
797,58
798,52
799,53
800,55
801,49
802,33
803,49
804,56
805,46
806,57
807,47
808,45
809,59
810,33
811,51
812,53
813,55
814,39
815,55
816,46
817,59
818,58
819,54
820,58
821,56
822,38
823,41
824,48
825,51
826,54
827,55
828,67
829,56
830,62
831,50
832,56
833,56
834,46
835,57
836,50
837,53
838,56
839,36
840,48
841,49
842,51
843,63
844,50
845,58
846,49
847,60
848,48
849,53
850,61
851,58
852,52
853,54
854,50
855,52
856,39
857,42
858,46
859,57
860,58
861,52
862,57
863,52
864,41
865,58
866,48
867,42
868,50
869,35
870,52
871,48
872,56
873,44
874,55
875,56
876,34
877,54
878,51
879,38
880,46
881,59
882,46
883,51
884,37
885,52
886,58
887,58
888,42
889,58
890,65
891,59
892,57
893,48
894,51
895,52
896,60
897,51
898,46
899,47
900,57
901,64
902,59
903,39
904,54
905,55
906,50
907,53
908,56
909,44
910,46
911,52
912,53
913,50
914,64
915,48
916,68
917,55
918,52
919,37
920,53
921,46
922,52
923,41
924,60
925,59
926,63
927,50
928,49
929,47
930,57
931,42
932,49
933,66
934,48
935,55
936,60
937,51
938,55
939,34
940,53
941,47
942,42
943,43
944,45
945,46
946,47
947,48
948,46
949,64
950,59
951,48
952,44
953,56
954,56
955,49
956,53
957,43
958,43
959,43
960,52
961,51
962,51
963,46
964,59
965,42
966,55
967,62
968,61
969,44
970,52
971,52
972,41
973,40
974,60
975,38
976,55
977,44
978,49
979,42
980,51
981,52
982,49
983,47
984,55
985,43
986,48
987,53
988,56
989,37
990,46
991,55
992,57
993,50
994,46
995,40
996,55
997,57
998,44
999,52
1000,42
1001,44
1002,48
1003,42
1004,55
1005,52
1006,47
1007,45
1008,43
1009,59
1010,49
1011,43
1012,49
1013,47
1014,52
1015,48
1016,44
1017,47
1018,41
1019,40
1020,49
1021,50
1022,60
1023,57
1024,50
1025,52
1026,55
1027,50
1028,51
1029,51
1030,53
1031,41
1032,46
1033,51
1034,49
1035,53
1036,48
1037,50
1038,48
1039,52
1040,53
1041,50
1042,44
1043,54
1044,39
1045,45
1046,51
1047,51
1048,45
1049,35
1050,54
1051,51
1052,49
1053,53
1054,60
1055,38
1056,38
1057,38
1058,45
1059,44
1060,53
1061,51
1062,44
1063,52
1064,43
1065,47
1066,53
1067,49
1068,55
1069,45
1070,55
1071,59
1072,45
1073,53
1074,53
1075,49
1076,48
1077,35
1078,44
1079,46
1080,48
1081,58
1082,50
1083,47
1084,48
1085,42
1086,41
1087,44
1088,62
1089,52
1090,63
1091,46
1092,48
1093,49
1094,51
1095,57
1096,58
1097,43
1098,45
1099,57
1100,52
1101,52
1102,49
1103,36
1104,48
1105,43
1106,54
1107,52
1108,61
1109,53
1110,60
1111,47
1112,46
1113,40
1114,50
1115,60
1116,48
1117,46
1118,31
1119,38
1120,43
1121,47
1122,40
1123,64
1124,45
1125,46
1126,37
1127,64
1128,52
1129,49
1130,55
1131,56
1132,56
1133,68
1134,52
1135,38
1136,51
1137,39
1138,42
1139,51
1140,51
1141,43
1142,51
1143,42
1144,43
1145,42
1146,47
1147,41
1148,54
1149,66
1150,48
1151,48
1152,49
1153,48
1154,56
1155,43
1156,61
1157,48
1158,52
1159,32
1160,49
1161,51
1162,36
1163,49
1164,42
1165,50
1166,47
1167,56
1168,38
1169,37
1170,53
1171,55
1172,53
1173,41
1174,45
1175,45
1176,34
1177,51
1178,46
1179,39
1180,51
1181,49
1182,44
1183,45
1184,43
1185,45
1186,58
1187,57
1188,48
1189,51
1190,48
1191,45
1192,44
1193,35
1194,56
1195,48
1196,46
1197,50
1198,37
1199,41
1200,37
1201,57
1202,40
1203,35
1204,35
1205,40
1206,47
1207,53
1208,53
1209,38
1210,51
1211,45
1212,33
1213,43
1214,45
1215,53
1216,55
1217,41
1218,55
1219,49
1220,54
1221,52
1222,61
1223,34
1224,48
1225,58
1226,48
1227,42
1228,43
1229,45
1230,48
1231,52
1232,55
1233,51
1234,63
1235,58
1236,47
1237,48
1238,40
1239,47
1240,60
1241,53
1242,41
1243,39
1244,39
1245,56
1246,39
1247,49
1248,47
1249,55
1250,44
1251,52
1252,58
1253,51
1254,49
1255,54
1256,38
1257,42
1258,52
1259,43
1260,46
1261,42
1262,42
1263,40
1264,40
1265,51
1266,46
1267,46
1268,48
1269,41
1270,53
1271,44
1272,48
1273,33
1274,49
1275,42
1276,39
1277,37
1278,50
1279,49
1280,52
1281,47
1282,39
1283,49
1284,65
1285,51
1286,41
1287,45
1288,48
1289,37
1290,45
1291,46
1292,62
1293,47
1294,53
1295,42
1296,51
1297,51
1298,50
1299,44
1300,42
1301,48
1302,53
1303,40
1304,50
1305,56
1306,51
1307,51
1308,54
1309,61
1310,35
1311,60
1312,57
1313,49
1314,53
1315,55
1316,48
1317,46
1318,46
1319,47
1320,41
1321,57
1322,56
1323,50
1324,47
1325,54
1326,43
1327,45
1328,46
1329,46
1330,72
1331,44
1332,55
1333,53
1334,47
1335,65
1336,48
1337,52
1338,65
1339,51
1340,56
1341,45
1342,48
1343,43
1344,48
1345,37
1346,39
1347,44
1348,49
1349,58
1350,47
1351,58
1352,58
1353,45
1354,46
1355,53
1356,47
1357,52
1358,55
1359,50
1360,47
1361,38
1362,47
1363,44
1364,41
1365,48
1366,56
1367,43
1368,61
1369,36
1370,35
1371,42
1372,37
1373,49
1374,37
1375,43
1376,47
1377,60
1378,47
1379,36
1380,47
1381,44
1382,41
1383,40
1384,49
1385,42
1386,45
1387,43
1388,35
1389,55
1390,47
1391,43
1392,46
1393,49
1394,54
1395,40
1396,43
1397,39
1398,31
1399,57
1400,48
1401,49
1402,35
1403,51
1404,36
1405,42
1406,32
1407,46
1408,49
1409,46
1410,44
1411,47
1412,41
1413,41
1414,46
1415,52
1416,39
1417,43
1418,62
1419,53
1420,46
1421,46
1422,60
1423,62
1424,55
1425,44
1426,58
1427,44
1428,57
1429,56
1430,48
1431,48
1432,45
1433,48
1434,57
1435,41
1436,45
1437,46
1438,39
1439,43
1440,41
1441,55
1442,43
1443,45
1444,46
1445,55
1446,47
1447,37
1448,36
1449,44
1450,41
1451,50
1452,42
1453,44
1454,44
1455,38
1456,62
1457,46
1458,39
1459,63
1460,59
1461,52
1462,53
1463,50
1464,34
1465,53
1466,49
1467,51
1468,49
1469,56
1470,54
1471,45
1472,53
1473,40
1474,49
1475,52
1476,53
1477,54
1478,37
1479,56
1480,42
1481,32
1482,62
1483,46
1484,42
1485,32
1486,33
1487,37
1488,51
1489,44
1490,35
1491,46
1492,53
1493,55
1494,49
1495,39
1496,52
1497,42
1498,62
1499,36
1500,38
1501,52
1502,42
1503,36
1504,43
1505,50
1506,43
1507,43
1508,50
1509,53
1510,45
1511,43
1512,43
1513,37
1514,43
1515,54
1516,48
1517,32
1518,54
1519,48
1520,33
1521,35
1522,49
1523,39
1524,36
1525,49
1526,43
1527,42
1528,45
1529,45
1530,33
1531,60
1532,57
1533,42
1534,51
1535,43
1536,46
1537,46
1538,47
1539,55
1540,61
1541,43
1542,41
1543,38
1544,45
1545,39
1546,51
1547,43
1548,40
1549,44
1550,38
1551,52
1552,43
1553,49
1554,49
1555,37
1556,41
1557,50
1558,46
1559,46
1560,40
1561,41
1562,46
1563,39
1564,36
1565,33
1566,37
1567,32
1568,43
1569,44
1570,48
1571,33
1572,48
1573,48
1574,54
1575,50
1576,42
1577,47
1578,39
1579,53
1580,36
1581,47
1582,55
1583,41
1584,42
1585,55
1586,58
1587,56
1588,51
1589,36
1590,53
1591,34
1592,44
1593,46
1594,47
1595,51
1596,35
1597,52
1598,48
1599,39
1600,50
1601,43
1602,46
1603,38
1604,42
1605,51
1606,40
1607,52
1608,44
1609,38
1610,41
1611,49
1612,52
1613,39
1614,56
1615,53
1616,50
1617,41
1618,36
1619,40
1620,35
1621,48
1622,60
1623,44
1624,44
1625,43
1626,46
1627,54
1628,36
1629,40
1630,47
1631,40
1632,35
1633,52
1634,64
1635,43
1636,43
1637,47
1638,50
1639,44
1640,42
1641,52
1642,47
1643,39
1644,42
1645,35
1646,30
1647,38
1648,40
1649,51
1650,43
1651,43
1652,39
1653,51
1654,41
1655,38
1656,41
1657,48
1658,37
1659,52
1660,47
1661,43
1662,47
1663,47
1664,34
1665,42
1666,57
1667,43
1668,45
1669,48
1670,37
1671,33
1672,35
1673,52
1674,43
1675,56
1676,47
1677,46
1678,39
1679,50
1680,46
1681,50
1682,45
1683,51
1684,37
1685,38
1686,35
1687,49
1688,45
1689,42
1690,51
1691,44
1692,41
1693,44
1694,39
1695,45
1696,53
1697,51
1698,50
1699,41
1700,48
1701,34
1702,46
1703,46
1704,50
1705,46
1706,42
1707,44
1708,42
1709,61
1710,50
1711,51
1712,42
1713,41
1714,47
1715,48
1716,43
1717,45
1718,58
1719,51
1720,47
1721,45
1722,52
1723,40
1724,42
1725,36
1726,35
1727,46
1728,30
1729,53
1730,49
1731,43
1732,46
1733,52
1734,32
1735,58
1736,41
1737,32
1738,40
1739,37
1740,35
1741,48
1742,46
1743,25
1744,35
1745,42
1746,45
1747,45
1748,40
1749,43
1750,52
1751,41
1752,47
1753,43
1754,36
1755,46
1756,32
1757,36
1758,56
1759,43
1760,40
1761,36
1762,46
1763,41
1764,40
1765,49
1766,49
1767,45
1768,48
1769,50
1770,45
1771,33
1772,48
1773,48
1774,49
1775,52
1776,34
1777,45
1778,43
1779,43
1780,47
1781,42
1782,48
1783,37
1784,47
1785,27
1786,34
1787,42
1788,40
1789,45
1790,45
1791,50
1792,46
1793,43
1794,44
1795,60
1796,42
1797,47
1798,49
1799,38
1800,55
1801,45
1802,43
1803,39
1804,33
1805,41
1806,42
1807,54
1808,43
1809,44
1810,43
1811,38
1812,38
1813,41
1814,37
1815,43
1816,39
1817,34
1818,56
1819,62
1820,42
1821,42
1822,41
1823,54
1824,41
1825,39
1826,32
1827,53
1828,44
1829,44
1830,54
1831,45
1832,45
1833,42
1834,36
1835,42
1836,70
1837,40
1838,47
1839,37
1840,42
1841,40
1842,46
1843,36
1844,51
1845,46
1846,46
1847,42
1848,33
1849,45
1850,54
1851,37
1852,52
1853,51
1854,30
1855,44
1856,49
1857,47
1858,42
1859,42
1860,42
1861,48
1862,34
1863,45
1864,34
1865,51
1866,52
1867,58
1868,50
1869,50
1870,53
1871,44
1872,40
1873,52
1874,37
1875,47
1876,46
1877,52
1878,46
1879,50
1880,51
1881,35
1882,31
1883,42
1884,38
1885,43
1886,36
1887,47
1888,46
1889,34
1890,48
1891,38
1892,42
1893,35
1894,41
1895,30
1896,40
1897,38
1898,50
1899,43
1900,39
1901,43
1902,57
1903,37
1904,44
1905,48
1906,37
1907,56
1908,51
1909,39
1910,39
1911,53
1912,42
1913,41
1914,35
1915,44
1916,42
1917,41
1918,45
1919,40
1920,39
1921,41
1922,46
1923,41
1924,43
1925,40
1926,38
1927,52
1928,42
1929,48
1930,35
1931,43
1932,33
1933,44
1934,49
1935,33
1936,45
1937,42
1938,37
1939,44
1940,41
1941,37
1942,49
1943,43
1944,43
1945,42
1946,49
1947,50
1948,45
1949,47
1950,42
1951,41
1952,41
1953,43
1954,43
1955,36
1956,48
1957,44
1958,39
1959,51
1960,42
1961,51
1962,48
1963,49
1964,41
1965,47
1966,38
1967,46
1968,43
1969,43
1970,44
1971,34
1972,39
1973,38
1974,48
1975,42
1976,35
1977,41
1978,45
1979,42
1980,41
1981,43
1982,44
1983,46
1984,39
1985,29
1986,37
1987,30
1988,40
1989,42
1990,38
1991,41
1992,33
1993,48
1994,50
1995,50
1996,46
1997,39
1998,36
1999,55
2000,42
2001,48
2002,48
2003,33
2004,38
2005,46
2006,43
2007,45
2008,43
2009,45
2010,46
2011,38
2012,38
2013,23
2014,34
2015,34
2016,26
2017,51
2018,46
2019,49
2020,32
2021,46
2022,30
2023,49
2024,45
2025,35
2026,40
2027,49
2028,38
2029,42
2030,50
2031,43
2032,36
2033,46
2034,33
2035,36
2036,46
2037,55
2038,48
2039,33
2040,48
2041,42
2042,35
2043,36
2044,40
2045,42
2046,39
2047,48
2048,32
2049,44
2050,39
2051,46
2052,56
2053,27
2054,42
2055,35
2056,46
2057,41
2058,51
2059,44
2060,54
2061,29
2062,45
2063,31
2064,32
2065,52
2066,33
2067,40
2068,36
2069,34
2070,46
2071,42
2072,37
2073,36
2074,31
2075,46
2076,50
2077,38
2078,46
2079,33
2080,46
2081,50
2082,43
2083,46
2084,45
2085,45
2086,46
2087,46
2088,41
2089,40
2090,48
2091,40
2092,37
2093,42
2094,50
2095,47
2096,60
2097,40
2098,39
2099,50
2100,35
2101,33
2102,39
2103,36
2104,42
2105,60
2106,31
2107,45
2108,56
2109,46
2110,35
2111,49
2112,35
2113,51
2114,45
2115,37
2116,39
2117,48
2118,38
2119,33
2120,45
2121,44
2122,36
2123,55
2124,35
2125,40
2126,41
2127,47
2128,43
2129,35
2130,35
2131,52
2132,35
2133,47
2134,48
2135,41
2136,38
2137,44
2138,39
2139,25
2140,47
2141,39
2142,40
2143,47
2144,36
2145,40
2146,49
2147,41
2148,44
2149,41
2150,46
2151,39
2152,46
2153,42
2154,33
2155,44
2156,42
2157,32
2158,31
2159,27
2160,38
2161,49
2162,39
2163,47
2164,45
2165,39
2166,31
2167,43
2168,45
2169,34
2170,27
2171,47
2172,36
2173,40
2174,45
2175,34
2176,29
2177,29
2178,47
2179,44
2180,34
2181,45
2182,37
2183,42
2184,43
2185,36
2186,51
2187,39
2188,40
2189,36
2190,46
2191,40
2192,43
2193,52
2194,36
2195,46
2196,52
2197,40
2198,40
2199,45
2200,33
2201,33
2202,40
2203,36
2204,35
2205,45
2206,42
2207,37
2208,31
2209,41
2210,42
2211,42
2212,41
2213,45
2214,31
2215,34
2216,40
2217,39
2218,41
2219,38
2220,43
2221,42
2222,46
2223,40
2224,28
2225,33
2226,39
2227,48
2228,40
2229,37
2230,42
2231,55
2232,43
2233,45
2234,38
2235,36
2236,42
2237,26
2238,33
2239,33
2240,50
2241,42
2242,53
2243,42
2244,40
2245,54
2246,30
2247,35
2248,36
2249,37
2250,37
2251,41
2252,42
2253,25
2254,42
2255,38
2256,46
2257,46
2258,33
2259,55
2260,38
2261,43
2262,46
2263,56
2264,49
2265,37
2266,44
2267,51
2268,30
2269,33
2270,41
2271,38
2272,47
2273,40
2274,40
2275,42
2276,45
2277,36
2278,33
2279,41
2280,43
2281,43
2282,40
2283,37
2284,46
2285,25
2286,40
2287,37
2288,35
2289,29
2290,30
2291,44
2292,34
2293,44
2294,37
2295,50
2296,58
2297,49
2298,48
2299,47
2300,46
2301,42
2302,50
2303,38
2304,41
2305,44
2306,54
2307,48
2308,41
2309,47
2310,37
2311,53
2312,46
2313,50
2314,43
2315,44
2316,47
2317,32
2318,33
2319,43
2320,43
2321,38
2322,44
2323,34
2324,45
2325,47
2326,47
2327,47
2328,43
2329,40
2330,45
2331,36
2332,46
2333,42
2334,39
2335,40
2336,42
2337,30
2338,36
2339,36
2340,37
2341,41
2342,38
2343,32
2344,35
2345,38
2346,49
2347,54
2348,50
2349,37
2350,40
2351,37
2352,36
2353,32
2354,43
2355,37
2356,34
2357,47
2358,47
2359,43
2360,44
2361,49
2362,39
2363,38
2364,39
2365,39
2366,35
2367,31
2368,32
2369,36
2370,35
2371,40
2372,43
2373,45
2374,51
2375,35
2376,63
2377,48
2378,52
2379,54
2380,38
2381,37
2382,47
2383,46
2384,45
2385,40
2386,44
2387,37
2388,52
2389,40
2390,27
2391,45
2392,45
2393,42
2394,49
2395,36
2396,42
2397,32
2398,39
2399,33
2400,38
2401,36
2402,30
2403,37
2404,39
2405,42
2406,48
2407,37
2408,50
2409,51
2410,32
2411,48
2412,46
2413,40
2414,43
2415,45
2416,36
2417,30
2418,43
2419,51
2420,29
2421,49
2422,36
2423,35
2424,31
2425,44
2426,38
2427,49
2428,39
2429,30
2430,45
2431,32
2432,35
2433,38
2434,41
2435,35
2436,45
2437,54
2438,37
2439,44
2440,34
2441,41
2442,34
2443,41
2444,41
2445,36
2446,30
2447,38
2448,52
2449,39
2450,36
2451,37
2452,47
2453,43
2454,35
2455,38
2456,50
2457,53
2458,33
2459,30
2460,39
2461,51
2462,47
2463,39
2464,34
2465,38
2466,44
2467,45
2468,36
2469,34
2470,43
2471,40
2472,36
2473,30
2474,32
2475,35
2476,49
2477,34
2478,42
2479,42
2480,34
2481,35
2482,52
2483,47
2484,32
2485,59
2486,44
2487,46
2488,33
2489,51
2490,48
2491,33
2492,46
2493,34
2494,52
2495,46
2496,39
2497,41
2498,48
2499,33
2500,52
2501,34
2502,50
2503,37
2504,39
2505,40
2506,43
2507,45
2508,37
2509,36
2510,45
2511,38
2512,29
2513,49
2514,42
2515,47
2516,30
2517,50
2518,38
2519,43
2520,37
2521,35
2522,34
2523,34
2524,38
2525,46
2526,46
2527,43
2528,43
2529,34
2530,56
2531,40
2532,48
2533,35
2534,38
2535,37
2536,47
2537,41
2538,38
2539,40
2540,34
2541,40
2542,42
2543,41
2544,35
2545,40
2546,44
2547,27
2548,33
2549,44
2550,36
2551,46
2552,36
2553,46
2554,38
2555,42
2556,28
2557,38
2558,26
2559,52
2560,39
2561,39
2562,44
2563,39
2564,43
2565,28
2566,33
2567,30
2568,39
2569,46
2570,32
2571,39
2572,31
2573,37
2574,47
2575,38
2576,41
2577,31
2578,46
2579,35
2580,40
2581,43
2582,51
2583,32
2584,30
2585,39
2586,49
2587,44
2588,37
2589,35
2590,31
2591,40
2592,39
2593,43
2594,36
2595,45
2596,36
2597,32
2598,41
2599,34
2600,32
2601,31
2602,54
2603,29
2604,37
2605,35
2606,34
2607,42
2608,28
2609,40
2610,42
2611,43
2612,34
2613,36
2614,45
2615,38
2616,31
2617,37
2618,35
2619,42
2620,29
2621,46
2622,42
2623,34
2624,39
2625,33
2626,38
2627,36
2628,39
2629,41
2630,44
2631,36
2632,37
2633,45
2634,47
2635,47
2636,37
2637,39
2638,37
2639,34
2640,40
2641,38
2642,37
2643,50
2644,32
2645,56
2646,37
2647,47
2648,40
2649,35
2650,35
2651,32
2652,39
2653,51
2654,31
2655,40
2656,34
2657,37
2658,40
2659,27
2660,33
2661,42
2662,43
2663,43
2664,39
2665,48
2666,46
2667,50
2668,46
2669,49
2670,38
2671,36
2672,43
2673,37
2674,38
2675,33
2676,39
2677,42
2678,48
2679,33
2680,48
2681,44
2682,39
2683,33
2684,42
2685,28
2686,38
2687,40
2688,46
2689,46
2690,30
2691,39
2692,40
2693,41
2694,31
2695,34
2696,51
2697,39
2698,39
2699,35
2700,40
2701,41
2702,46
2703,40
2704,42
2705,43
2706,41
2707,28
2708,36
2709,38
2710,49
2711,29
2712,46
2713,40
2714,40
2715,37
2716,40
2717,49
2718,33
2719,33
2720,34
2721,40
2722,36
2723,34
2724,36
2725,41
2726,41
2727,35
2728,32
2729,35
2730,42
2731,36
2732,28
2733,37
2734,38
2735,46
2736,31
2737,26
2738,37
2739,28
2740,35
2741,32
2742,38
2743,47
2744,37
2745,50
2746,40
2747,41
2748,34
2749,42
2750,43
2751,50
2752,38
2753,34
2754,29
2755,30
2756,33
2757,30
2758,38
2759,34
2760,49
2761,44
2762,43
2763,50
2764,30
2765,32
2766,43
2767,34
2768,25
2769,44
2770,44
2771,37
2772,38
2773,32
2774,31
2775,42
2776,44
2777,39
2778,41
2779,27
2780,34
2781,24
2782,35
2783,35
2784,32
2785,33
2786,43
2787,34
2788,41
2789,41
2790,45
2791,38
2792,29
2793,32
2794,34
2795,45
2796,37
2797,45
2798,34
2799,34
2800,27
2801,41
2802,31
2803,34
2804,44
2805,40
2806,25
2807,36
2808,33
2809,29
2810,26
2811,33
2812,21
2813,46
2814,33
2815,26
2816,35
2817,43
2818,39
2819,36
2820,36
2821,45
2822,37
2823,26
2824,31
2825,36
2826,40
2827,26
2828,29
2829,30
2830,54
2831,40
2832,47
2833,42
2834,41
2835,28
2836,39
2837,45
2838,43
2839,27
2840,38
2841,45
2842,32
2843,43
2844,31
2845,33
2846,32
2847,37
2848,35
2849,40
2850,33
2851,36
2852,33
2853,41
2854,41
2855,37
2856,31
2857,30
2858,39
2859,29
2860,36
2861,38
2862,35
2863,34
2864,24
2865,34
2866,37
2867,27
2868,33
2869,37
2870,32
2871,24
2872,51
2873,41
2874,32
2875,49
2876,38
2877,37
2878,40
2879,34
2880,35
2881,30
2882,37
2883,42
2884,31
2885,26
2886,28
2887,49
2888,42
2889,34
2890,25
2891,31
2892,30
2893,40
2894,36
2895,38
2896,36
2897,23
2898,40
2899,29
2900,44
2901,35
2902,39
2903,30
2904,25
2905,38
2906,36
2907,41
2908,25
2909,36
2910,50
2911,38
2912,29
2913,29
2914,31
2915,42
2916,44
2917,34
2918,36
2919,39
2920,27
2921,39
2922,47
2923,32
2924,39
2925,39
2926,35
2927,32
2928,25
2929,28
2930,37
2931,26
2932,30
2933,38
2934,29
2935,35
2936,26
2937,32
2938,39
2939,38
2940,44
2941,40
2942,31
2943,39
2944,32
2945,27
2946,35
2947,39
2948,40
2949,32
2950,27
2951,28
2952,46
2953,33
2954,39
2955,36
2956,36
2957,37
2958,21
2959,27
2960,18
2961,35
2962,43
2963,37
2964,34
2965,33
2966,26
2967,43
2968,31
2969,36
2970,42
2971,35
2972,31
2973,36
2974,35
2975,45
2976,27
2977,34
2978,30
2979,34
2980,23
2981,36
2982,33
2983,45
2984,44
2985,33
2986,37
2987,33
2988,29
2989,31
2990,31
2991,36
2992,28
2993,32
2994,37
2995,33
2996,45
2997,30
2998,32
2999,31
3000,30
3001,47
