"width","V1"
398,198
399,190
400,210
401,204
402,206
403,209
404,186
405,214
406,239
407,195
408,181
409,208
410,183
411,195
412,208
413,209
414,205
415,224
416,176
417,188
418,189
419,228
420,186
421,210
422,183
423,191
424,204
425,178
426,173
427,173
428,183
429,172
430,177
431,194
432,210
433,188
434,169
435,177
436,169
437,177
438,177
439,209
440,190
441,176
442,164
443,188
444,198
445,185
446,169
447,198
448,156
449,189
450,153
451,187
452,210
453,161
454,174
455,200
456,180
457,160
458,172
459,160
460,192
461,190
462,173
463,195
464,165
465,184
466,183
467,178
468,180
469,177
470,204
471,186
472,193
473,157
474,177
475,178
476,174
477,171
478,194
479,196
480,192
481,168
482,219
483,163
484,185
485,173
486,176
487,204
488,187
489,188
490,161
491,185
492,153
493,176
494,193
495,198
496,201
497,157
498,169
499,172
500,198
501,159
502,180
503,213
504,184
505,190
506,199
507,182
508,175
509,161
510,227
511,229
512,239
513,191
514,199
515,216
516,198
517,199
518,170
519,171
520,188
521,182
522,160
523,196
524,188
525,168
526,168
527,182
528,199
529,183
530,183
531,181
532,183
533,163
534,171
535,157
536,168
537,199
538,171
539,173
540,175
541,170
542,182
543,178
544,194
545,165
546,181
547,190
548,182
549,167
550,178
551,188
552,178
553,185
554,194
555,181
556,189
557,178
558,162
559,195
560,180
561,179
562,168
563,161
564,177
565,156
566,154
567,154
568,178
569,140
570,154
571,170
572,191
573,159
574,176
575,181
576,173
577,201
578,194
579,188
580,156
581,177
582,151
583,212
584,174
585,142
586,147
587,164
588,175
589,177
590,195
591,165
592,174
593,162
594,159
595,193
596,175
597,161
598,158
599,166
600,171
601,187
602,200
603,165
604,169
605,173
606,175
607,181
608,170
609,174
610,202
611,168
612,174
613,189
614,177
615,200
616,171
617,174
618,172
619,173
620,167
621,179
622,182
623,191
624,186
625,163
626,168
627,213
628,155
629,183
630,149
631,182
632,175
633,191
634,158
635,166
636,176
637,196
638,181
639,175
640,206
641,177
642,177
643,195
644,192
645,176
646,181
647,170
648,183
649,180
650,174
651,199
652,199
653,168
654,161
655,189
656,179
657,181
658,184
659,178
660,189
661,170
662,163
663,161
664,172
665,160
666,183
667,170
668,138
669,162
670,179
671,178
672,191
673,179
674,151
675,177
676,150
677,192
678,202
679,205
680,171
681,213
682,211
683,204
684,189
685,162
686,143
687,165
688,168
689,171
690,204
691,147
692,181
693,152
694,192
695,164
696,177
697,165
698,180
699,194
700,170
701,189
702,181
703,146
704,189
705,188
706,170
707,168
708,175
709,177
710,167
711,174
712,209
713,181
714,196
715,192
716,204
717,192
718,192
719,199
720,190
721,190
722,212
723,196
724,207
725,206
726,233
727,214
728,247
729,232
730,253
731,202
732,201
733,242
734,230
735,217
736,174
737,166
738,185
739,208
740,190
741,163
742,193
743,179
744,202
745,175
746,177
747,178
748,165
749,193
750,202
751,179
752,192
753,195
754,158
755,173
756,157
757,189
758,182
759,178
760,163
761,169
762,166
763,172
764,157
765,194
766,204
767,170
768,172
769,189
770,194
771,175
772,157
773,200
774,205
775,220
776,185
777,180
778,165
779,192
780,195
781,181
782,220
783,213
784,174
785,176
786,179
787,196
788,168
789,156
790,172
791,166
792,172
793,157
794,164
795,178
796,188
797,177
798,181
799,185
800,187
801,203
802,178
803,166
804,168
805,150
806,161
807,162
808,176
809,172
810,177
811,194
812,161
813,165
814,170
815,162
816,178
817,165
818,182
819,156
820,172
821,180
822,166
823,179
824,182
825,165
826,183
827,207
828,187
829,191
830,217
831,182
832,165
833,190
834,182
835,179
836,163
837,161
838,191
839,145
840,147
841,177
842,181
843,158
844,158
845,171
846,154
847,150
848,164
849,148
850,162
851,143
852,158
853,190
854,172
855,176
856,167
857,188
858,176
859,169
860,161
861,209
862,151
863,168
864,202
865,176
866,182
867,171
868,169
869,189
870,162
871,176
872,185
873,202
874,154
875,187
876,204
877,156
878,160
879,144
880,168
881,186
882,204
883,154
884,162
885,148
886,199
887,156
888,195
889,171
890,177
891,188
892,191
893,161
894,151
895,148
896,150
897,160
898,156
899,154
900,179
901,173
902,164
903,169
904,167
905,160
906,140
907,162
908,152
909,161
910,153
911,146
912,192
913,143
914,170
915,150
916,164
917,161
918,154
919,156
920,147
921,163
922,147
923,166
924,170
925,161
926,174
927,160
928,145
929,182
930,223
931,204
932,191
933,159
934,185
935,158
936,173
937,147
938,161
939,176
940,176
941,154
942,155
943,153
944,165
945,141
946,145
947,136
948,140
949,147
950,144
951,178
952,162
953,147
954,162
955,137
956,160
957,165
958,149
959,166
960,160
961,150
962,171
963,149
964,151
965,172
966,168
967,156
968,164
969,168
970,174
971,151
972,172
973,164
974,168
975,170
976,164
977,171
978,156
979,160
980,136
981,136
982,147
983,176
984,157
985,180
986,149
987,157
988,148
989,136
990,152
991,175
992,144
993,166
994,159
995,161
996,175
997,168
998,163
999,137
1000,161
1001,185
1002,151
1003,158
1004,140
1005,158
1006,131
1007,152
1008,158
1009,146
1010,179
1011,170
1012,148
1013,159
1014,166
1015,171
1016,153
1017,163
1018,141
1019,141
1020,154
1021,151
1022,187
1023,182
1024,172
1025,165
1026,121
1027,159
1028,166
1029,153
1030,163
1031,159
1032,155
1033,162
1034,151
1035,147
1036,144
1037,165
1038,150
1039,147
1040,155
1041,172
1042,208
1043,186
1044,180
1045,203
1046,210
1047,186
1048,234
1049,165
1050,166
1051,192
1052,156
1053,145
1054,159
1055,144
1056,168
1057,133
1058,158
1059,188
1060,147
1061,154
1062,168
1063,147
1064,172
1065,177
1066,169
1067,170
1068,155
1069,143
1070,155
1071,137
1072,152
1073,160
1074,168
1075,166
1076,142
1077,139
1078,155
1079,177
1080,169
1081,143
1082,159
1083,182
1084,141
1085,133
1086,177
1087,152
1088,151
1089,155
1090,121
1091,137
1092,155
1093,172
1094,146
1095,152
1096,167
1097,159
1098,167
1099,145
1100,158
1101,163
1102,137
1103,138
1104,165
1105,166
1106,142
1107,150
1108,156
1109,161
1110,157
1111,177
1112,157
1113,148
1114,167
1115,152
1116,157
1117,156
1118,150
1119,158
1120,135
1121,156
1122,162
1123,169
1124,138
1125,163
1126,165
1127,152
1128,149
1129,143
1130,162
1131,155
1132,162
1133,156
1134,141
1135,133
1136,160
1137,142
1138,149
1139,129
1140,141
1141,165
1142,146
1143,164
1144,138
1145,140
1146,173
1147,157
1148,170
1149,158
1150,165
1151,157
1152,148
1153,175
1154,160
1155,155
1156,159
1157,144
1158,144
1159,146
1160,147
1161,149
1162,140
1163,159
1164,139
1165,135
1166,132
1167,145
1168,124
1169,155
1170,147
1171,158
1172,163
1173,145
1174,154
1175,162
1176,155
1177,153
1178,140
1179,163
1180,157
1181,154
1182,135
1183,141
1184,137
1185,145
1186,145
1187,147
1188,122
1189,145
1190,165
1191,164
1192,177
1193,152
1194,155
1195,157
1196,148
1197,144
1198,168
1199,188
1200,146
1201,136
1202,159
1203,133
1204,154
1205,154
1206,166
1207,129
1208,155
1209,153
1210,157
1211,151
1212,150
1213,140
1214,167
1215,154
1216,159
1217,156
1218,124
1219,145
1220,144
1221,132
1222,143
1223,137
1224,150
1225,137
1226,161
1227,143
1228,144
1229,150
1230,130
1231,146
1232,161
1233,137
1234,157
1235,145
1236,140
1237,162
1238,129
1239,160
1240,158
1241,137
1242,158
1243,163
1244,159
1245,130
1246,129
1247,142
1248,145
1249,143
1250,138
1251,156
1252,151
1253,147
1254,170
1255,136
1256,140
1257,126
1258,144
1259,141
1260,135
1261,144
1262,138
1263,146
1264,140
1265,145
1266,150
1267,147
1268,150
1269,135
1270,148
1271,152
1272,134
1273,140
1274,140
1275,140
1276,132
1277,128
1278,144
1279,160
1280,139
1281,156
1282,161
1283,146
1284,135
1285,153
1286,141
1287,152
1288,136
1289,133
1290,154
1291,130
1292,124
1293,117
1294,142
1295,135
1296,165
1297,127
1298,147
1299,155
1300,126
1301,141
1302,125
1303,155
1304,110
1305,149
1306,141
1307,138
1308,146
1309,148
1310,132
1311,157
1312,134
1313,149
1314,131
1315,128
1316,158
1317,142
1318,132
1319,157
1320,160
1321,166
1322,147
1323,167
1324,171
1325,176
1326,159
1327,135
1328,140
1329,147
1330,144
1331,141
1332,154
1333,156
1334,167
1335,154
1336,150
1337,129
1338,151
1339,135
1340,136
1341,132
1342,133
1343,148
1344,174
1345,156
1346,153
1347,166
1348,147
1349,139
1350,141
1351,148
1352,153
1353,135
1354,143
1355,169
1356,151
1357,142
1358,140
1359,124
1360,163
1361,137
1362,152
1363,137
1364,137
1365,155
1366,167
1367,136
1368,150
1369,134
1370,167
1371,130
1372,129
1373,139
1374,152
1375,131
1376,164
1377,127
1378,140
1379,166
1380,133
1381,123
1382,148
1383,150
1384,137
1385,152
1386,144
1387,127
1388,140
1389,122
1390,150
1391,142
1392,131
1393,126
1394,132
1395,128
1396,142
1397,146
1398,132
1399,137
1400,135
1401,125
1402,120
1403,124
1404,154
1405,131
1406,136
1407,132
1408,115
1409,148
1410,141
1411,152
1412,147
1413,122
1414,147
1415,128
1416,142
1417,154
1418,143
1419,141
1420,168
1421,143
1422,149
1423,157
1424,150
1425,145
1426,151
1427,127
1428,143
1429,152
1430,134
1431,134
1432,136
1433,152
1434,128
1435,147
1436,118
1437,162
1438,133
1439,140
1440,136
1441,156
1442,144
1443,129
1444,116
1445,145
1446,136
1447,146
1448,149
1449,133
1450,137
1451,135
1452,148
1453,130
1454,142
1455,134
1456,137
1457,114
1458,152
1459,128
1460,117
1461,119
1462,125
1463,137
1464,146
1465,133
1466,148
1467,141
1468,143
1469,135
1470,146
1471,125
1472,138
1473,135
1474,144
1475,131
1476,143
1477,147
1478,134
1479,144
1480,164
1481,128
1482,141
1483,125
1484,139
1485,135
1486,138
1487,133
1488,142
1489,149
1490,114
1491,158
1492,109
1493,151
1494,152
1495,119
1496,125
1497,129
1498,153
1499,120
1500,142
1501,153
1502,124
1503,153
1504,130
1505,145
1506,149
1507,146
1508,123
1509,140
1510,131
1511,129
1512,128
1513,148
1514,146
1515,135
1516,129
1517,145
1518,142
1519,133
1520,142
1521,147
1522,134
1523,126
1524,132
1525,157
1526,141
1527,152
1528,132
1529,158
1530,129
1531,125
1532,140
1533,155
1534,137
1535,139
1536,132
1537,128
1538,141
1539,137
1540,140
1541,131
1542,152
1543,140
1544,146
1545,137
1546,129
1547,126
1548,136
1549,139
1550,133
1551,148
1552,131
1553,135
1554,129
1555,137
1556,144
1557,132
1558,147
1559,135
1560,138
1561,130
1562,135
1563,147
1564,118
1565,122
1566,150
1567,135
1568,159
1569,127
1570,133
1571,128
1572,144
1573,129
1574,147
1575,133
1576,132
1577,121
1578,131
1579,131
1580,167
1581,139
1582,133
1583,153
1584,146
1585,160
1586,144
1587,142
1588,149
1589,142
1590,145
1591,126
1592,126
1593,146
1594,142
1595,140
1596,146
1597,140
1598,147
1599,138
1600,139
1601,135
1602,142
1603,159
1604,130
1605,149
1606,163
1607,133
1608,136
1609,137
1610,150
1611,137
1612,140
1613,143
1614,143
1615,136
1616,153
1617,123
1618,158
1619,148
1620,116
1621,123
1622,135
1623,141
1624,132
1625,136
1626,134
1627,136
1628,126
1629,150
1630,128
1631,129
1632,121
1633,141
1634,145
1635,136
1636,138
1637,118
1638,142
1639,122
1640,110
1641,172
1642,120
1643,124
1644,120
1645,118
1646,123
1647,149
1648,131
1649,134
1650,129
1651,140
1652,114
1653,146
1654,152
1655,133
1656,131
1657,128
1658,138
1659,137
1660,113
1661,122
1662,138
1663,125
1664,125
1665,126
1666,113
1667,108
1668,115
1669,142
1670,134
1671,115
1672,143
1673,144
1674,137
1675,137
1676,141
1677,118
1678,146
1679,167
1680,114
1681,140
1682,130
1683,115
1684,129
1685,128
1686,135
1687,137
1688,142
1689,138
1690,123
1691,127
1692,139
1693,120
1694,120
1695,124
1696,111
1697,125
1698,124
1699,119
1700,117
1701,120
1702,123
1703,121
1704,126
1705,132
1706,137
1707,131
1708,122
1709,132
1710,117
1711,135
1712,121
1713,121
1714,125
1715,124
1716,134
1717,135
1718,124
1719,144
1720,134
1721,138
1722,121
1723,129
1724,117
1725,120
1726,137
1727,129
1728,127
1729,135
1730,148
1731,126
1732,143
1733,133
1734,132
1735,135
1736,154
1737,144
1738,143
1739,116
1740,130
1741,114
1742,115
1743,129
1744,134
1745,139
1746,131
1747,129
1748,119
1749,93
1750,136
1751,116
1752,129
1753,127
1754,146
1755,117
1756,119
1757,126
1758,138
1759,97
1760,137
1761,144
1762,106
1763,126
1764,132
1765,119
1766,113
1767,114
1768,112
1769,114
1770,125
1771,117
1772,131
1773,111
1774,137
1775,125
1776,125
1777,104
1778,137
1779,125
1780,120
1781,114
1782,128
1783,123
1784,121
1785,132
1786,118
1787,145
1788,111
1789,123
1790,120
1791,139
1792,126
1793,138
1794,129
1795,113
1796,126
1797,126
1798,133
1799,124
1800,142
1801,139
1802,108
1803,137
1804,117
1805,125
1806,106
1807,129
1808,123
1809,118
1810,116
1811,133
1812,116
1813,140
1814,152
1815,116
1816,136
1817,135
1818,132
1819,146
1820,135
1821,120
1822,135
1823,132
1824,143
1825,124
1826,134
1827,143
1828,123
1829,118
1830,125
1831,105
1832,116
1833,125
1834,118
1835,118
1836,126
1837,112
1838,118
1839,136
1840,124
1841,132
1842,145
1843,127
1844,122
1845,128
1846,103
1847,114
1848,110
1849,141
1850,113
1851,123
1852,119
1853,138
1854,127
1855,102
1856,155
1857,112
1858,108
1859,123
1860,116
1861,129
1862,129
1863,108
1864,124
1865,140
1866,124
1867,126
1868,116
1869,110
1870,125
1871,109
1872,130
1873,140
1874,127
1875,122
1876,142
1877,147
1878,113
1879,135
1880,107
1881,139
1882,118
1883,128
1884,118
1885,133
1886,123
1887,130
1888,145
1889,102
1890,132
1891,132
1892,124
1893,124
1894,129
1895,117
1896,139
1897,116
1898,122
1899,143
1900,120
1901,126
1902,129
1903,132
1904,151
1905,128
1906,137
1907,117
1908,136
1909,130
1910,131
1911,151
1912,134
1913,144
1914,122
1915,128
1916,104
1917,142
1918,132
1919,137
1920,120
1921,154
1922,129
1923,150
1924,136
1925,136
1926,145
1927,148
1928,130
1929,135
1930,133
1931,143
1932,148
1933,130
1934,126
1935,129
1936,128
1937,135
1938,137
1939,112
1940,118
1941,117
1942,114
1943,129
1944,117
1945,105
1946,119
1947,120
1948,127
1949,107
1950,109
1951,107
1952,106
1953,113
1954,116
1955,132
1956,126
1957,136
1958,126
1959,127
1960,137
1961,110
1962,103
1963,137
1964,109
1965,135
1966,120
1967,102
1968,122
1969,110
1970,107
1971,128
1972,119
1973,109
1974,126
1975,129
1976,126
1977,111
1978,104
1979,123
1980,117
1981,133
1982,119
1983,115
1984,134
1985,120
1986,113
1987,108
1988,127
1989,117
1990,109
1991,103
1992,150
1993,140
1994,119
1995,109
1996,131
1997,101
1998,112
1999,123
2000,123
2001,125
2002,141
2003,116
2004,110
2005,131
2006,115
2007,122
2008,116
2009,104
2010,113
2011,138
2012,131
2013,138
2014,106
2015,134
2016,121
2017,124
2018,133
2019,123
2020,111
2021,114
2022,146
2023,126
2024,115
2025,115
2026,141
2027,128
2028,115
2029,124
2030,109
2031,120
2032,123
2033,92
2034,114
2035,119
2036,122
2037,134
2038,120
2039,125
2040,110
2041,116
2042,112
2043,111
2044,112
2045,112
2046,126
2047,120
2048,136
2049,117
2050,123
2051,143
2052,109
2053,131
2054,119
2055,131
2056,115
2057,119
2058,119
2059,113
2060,132
2061,123
2062,114
2063,114
2064,124
2065,122
2066,98
2067,120
2068,133
2069,98
2070,114
2071,92
2072,109
2073,125
2074,115
2075,121
2076,110
2077,124
2078,116
2079,127
2080,115
2081,128
2082,116
2083,118
2084,118
2085,122
2086,137
2087,109
2088,124
2089,109
2090,115
2091,102
2092,111
2093,122
2094,115
2095,125
2096,111
2097,121
2098,105
2099,121
2100,114
2101,112
2102,98
2103,108
2104,108
2105,118
2106,99
2107,108
2108,106
2109,106
2110,117
2111,122
2112,110
2113,107
2114,106
2115,108
2116,114
2117,113
2118,111
2119,116
2120,110
2121,106
2122,130
2123,123
2124,129
2125,125
2126,120
2127,112
2128,95
2129,106
2130,117
2131,128
2132,106
2133,107
2134,118
2135,124
2136,118
2137,112
2138,118
2139,125
2140,115
2141,110
2142,115
2143,112
2144,109
2145,118
2146,124
2147,128
2148,116
2149,111
2150,122
2151,123
2152,132
2153,82
2154,102
2155,97
2156,120
2157,128
2158,107
2159,118
2160,105
2161,118
2162,107
2163,125
2164,101
2165,101
2166,107
2167,115
2168,118
2169,109
2170,119
2171,112
2172,99
2173,123
2174,113
2175,118
2176,141
2177,102
2178,113
2179,120
2180,94
2181,105
2182,112
2183,137
2184,130
2185,98
2186,104
2187,108
2188,106
2189,127
2190,124
2191,121
2192,112
2193,117
2194,93
2195,100
2196,117
2197,140
2198,107
2199,127
2200,120
2201,114
2202,120
2203,113
2204,108
2205,117
2206,135
2207,136
2208,109
2209,123
2210,100
2211,113
2212,116
2213,123
2214,107
2215,94
2216,114
2217,105
2218,115
2219,114
2220,128
2221,122
2222,134
2223,115
2224,107
2225,116
2226,94
2227,113
2228,113
2229,121
2230,125
2231,89
2232,107
2233,105
2234,112
2235,110
2236,111
2237,110
2238,97
2239,122
2240,97
2241,110
2242,116
2243,113
2244,118
2245,132
2246,106
2247,121
2248,109
2249,137
2250,104
2251,124
2252,115
2253,104
2254,102
2255,117
2256,109
2257,108
2258,106
2259,105
2260,107
2261,99
2262,116
2263,110
2264,112
2265,112
2266,115
2267,100
2268,106
2269,120
2270,121
2271,126
2272,98
2273,119
2274,104
2275,118
2276,114
2277,105
2278,109
2279,125
2280,120
2281,115
2282,112
2283,106
2284,116
2285,134
2286,117
2287,102
2288,114
2289,117
2290,129
2291,109
2292,97
2293,97
2294,100
2295,113
2296,111
2297,129
2298,118
2299,92
2300,105
2301,91
2302,108
2303,117
2304,101
2305,107
2306,110
2307,105
2308,119
2309,101
2310,111
2311,106
2312,100
2313,116
2314,131
2315,106
2316,101
2317,96
2318,121
2319,105
2320,104
2321,112
2322,103
2323,103
2324,125
2325,106
2326,113
2327,109
2328,111
2329,111
2330,116
2331,116
2332,110
2333,119
2334,105
2335,100
2336,114
2337,96
2338,111
2339,134
2340,103
2341,113
2342,95
2343,97
2344,120
2345,103
2346,124
2347,117
2348,117
2349,115
2350,96
2351,99
2352,110
2353,101
2354,120
2355,114
2356,104
2357,112
2358,119
2359,104
2360,106
2361,127
2362,104
2363,91
2364,106
2365,103
2366,100
2367,108
2368,122
2369,136
2370,125
2371,123
2372,111
2373,98
2374,125
2375,118
2376,126
2377,105
2378,116
2379,107
2380,112
2381,105
2382,104
2383,127
2384,117
2385,103
2386,136
2387,112
2388,117
2389,121
2390,132
2391,105
2392,101
2393,110
2394,110
2395,115
2396,99
2397,112
2398,116
2399,117
2400,118
2401,94
2402,111
2403,119
2404,105
2405,118
2406,122
2407,105
2408,105
2409,117
2410,107
2411,107
2412,115
2413,112
2414,99
2415,115
2416,116
2417,114
2418,107
2419,97
2420,84
2421,111
2422,121
2423,116
2424,93
2425,99
2426,92
2427,104
2428,99
2429,106
2430,108
2431,108
2432,111
2433,88
2434,105
2435,94
2436,115
2437,89
2438,99
2439,106
2440,103
2441,113
2442,105
2443,114
2444,112
2445,110
2446,109
2447,93
2448,86
2449,110
2450,128
2451,101
2452,105
2453,115
2454,123
2455,92
2456,100
2457,119
2458,113
2459,98
2460,114
2461,114
2462,112
2463,123
2464,98
2465,82
2466,96
2467,92
2468,101
2469,105
2470,109
2471,122
2472,95
2473,119
2474,99
2475,88
2476,100
2477,102
2478,106
2479,94
2480,121
2481,85
2482,107
2483,113
2484,113
2485,94
2486,96
2487,98
2488,104
2489,88
2490,104
2491,107
2492,108
2493,94
2494,105
2495,109
2496,112
2497,116
2498,118
2499,105
2500,98
2501,93
2502,92
2503,91
2504,106
2505,117
2506,107
2507,110
2508,128
2509,109
2510,93
2511,106
2512,114
2513,100
2514,102
2515,87
2516,96
2517,115
2518,111
2519,101
2520,99
2521,109
2522,97
2523,102
2524,86
2525,118
2526,111
2527,121
2528,104
2529,90
2530,112
2531,109
2532,104
2533,87
2534,106
2535,115
2536,109
2537,99
2538,108
2539,91
2540,101
2541,110
2542,110
2543,100
2544,109
2545,86
2546,89
2547,96
2548,112
2549,98
2550,90
2551,109
2552,96
2553,118
2554,111
2555,95
2556,107
2557,104
2558,96
2559,101
2560,101
2561,93
2562,101
2563,117
2564,97
2565,89
2566,111
2567,114
2568,101
2569,102
2570,87
2571,107
2572,117
2573,106
2574,109
2575,111
2576,108
2577,103
2578,112
2579,100
2580,107
2581,90
2582,112
2583,92
2584,123
2585,108
2586,96
2587,109
2588,93
2589,106
2590,105
2591,86
2592,88
2593,91
2594,99
2595,91
2596,99
2597,116
2598,107
2599,106
2600,115
2601,94
2602,114
2603,93
2604,96
2605,110
2606,98
2607,101
2608,105
2609,101
2610,110
2611,113
2612,103
2613,106
2614,102
2615,85
2616,90
2617,107
2618,115
2619,92
2620,91
2621,99
2622,100
2623,91
2624,109
2625,92
2626,109
2627,104
2628,119
2629,90
2630,114
2631,98
2632,111
2633,96
2634,113
2635,106
2636,102
2637,112
2638,111
2639,93
2640,92
2641,89
2642,96
2643,113
2644,122
2645,106
2646,98
2647,102
2648,84
2649,100
2650,87
2651,89
2652,107
2653,106
2654,104
2655,120
2656,93
2657,107
2658,95
2659,95
2660,115
2661,85
2662,92
2663,94
2664,110
2665,101
2666,106
2667,126
2668,119
2669,111
2670,99
2671,118
2672,109
2673,119
2674,112
2675,100
2676,96
2677,107
2678,106
2679,100
2680,107
2681,84
2682,99
2683,111
2684,130
2685,97
2686,103
2687,95
2688,117
2689,119
2690,113
2691,104
2692,118
2693,102
2694,128
2695,102
2696,85
2697,116
2698,97
2699,122
2700,90
2701,84
2702,109
2703,124
2704,95
2705,91
2706,106
2707,97
2708,96
2709,97
2710,107
2711,116
2712,90
2713,111
2714,112
2715,107
2716,109
2717,114
2718,91
2719,88
2720,109
2721,107
2722,108
2723,73
2724,105
2725,86
2726,85
2727,98
2728,96
2729,86
2730,100
2731,99
2732,92
2733,101
2734,99
2735,109
2736,98
2737,90
2738,88
2739,104
2740,95
2741,115
2742,89
2743,84
2744,102
2745,95
2746,83
2747,91
2748,68
2749,103
2750,82
2751,116
2752,95
2753,99
2754,105
2755,105
2756,90
2757,106
2758,104
2759,91
2760,111
2761,107
2762,94
2763,101
2764,105
2765,95
2766,94
2767,99
2768,103
2769,116
2770,101
2771,100
2772,105
2773,101
2774,99
2775,104
2776,113
2777,119
2778,107
2779,91
2780,96
2781,93
2782,104
2783,108
2784,102
2785,92
2786,102
2787,93
2788,111
2789,99
2790,102
2791,101
2792,100
2793,96
2794,97
2795,108
2796,101
2797,97
2798,114
2799,115
2800,85
2801,93
2802,82
2803,108
2804,103
2805,92
2806,105
2807,111
2808,97
2809,99
2810,93
2811,91
2812,74
2813,84
2814,95
2815,96
2816,107
2817,99
2818,86
2819,101
2820,102
2821,87
2822,99
2823,94
2824,105
2825,89
2826,120
2827,119
2828,92
2829,82
2830,94
2831,115
2832,87
2833,82
2834,91
2835,76
2836,119
2837,90
2838,101
2839,98
2840,91
2841,93
2842,90
2843,102
2844,116
2845,90
2846,86
2847,96
2848,95
2849,104
2850,91
2851,83
2852,98
2853,98
2854,84
2855,109
2856,89
2857,101
2858,107
2859,98
2860,109
2861,92
2862,84
2863,87
2864,82
2865,88
2866,86
2867,81
2868,86
2869,102
2870,101
2871,108
2872,101
2873,88
2874,97
2875,98
2876,96
2877,97
2878,110
2879,90
2880,101
2881,106
2882,110
2883,100
2884,99
2885,94
2886,113
2887,102
2888,93
2889,99
2890,99
2891,81
2892,78
2893,84
2894,94
2895,106
2896,108
2897,102
2898,104
2899,99
2900,96
2901,103
2902,81
2903,86
2904,90
2905,96
2906,112
2907,93
2908,92
2909,97
2910,82
2911,104
2912,91
2913,92
2914,88
2915,100
2916,88
2917,79
2918,96
2919,77
2920,84
2921,73
2922,79
2923,105
2924,92
2925,84
2926,79
2927,97
2928,73
2929,82
2930,93
2931,89
2932,99
2933,114
2934,97
2935,89
2936,97
2937,93
2938,94
2939,92
2940,88
2941,80
2942,101
2943,93
2944,91
2945,97
2946,92
2947,78
2948,83
2949,92
2950,78
2951,85
2952,103
2953,84
2954,92
2955,86
2956,98
2957,82
2958,90
2959,98
2960,80
2961,87
2962,86
2963,79
2964,93
2965,81
2966,105
2967,120
2968,102
2969,98
2970,83
2971,86
2972,114
2973,93
2974,84
2975,87
2976,91
2977,94
2978,86
2979,83
2980,71
2981,83
2982,87
2983,98
2984,103
2985,105
2986,102
2987,96
2988,94
2989,89
2990,89
2991,85
2992,88
2993,88
2994,95
2995,96
2996,102
2997,105
2998,94
2999,102
3000,81
3001,99
