"width","V1"
5635,39
5636,24
5637,37
5638,27
5639,31
5640,25
5641,31
5642,25
5643,25
5644,35
5645,21
5646,30
5647,29
5648,37
5649,20
5650,22
5651,36
5652,28
5653,29
5654,34
5655,26
5656,32
5657,33
5658,29
5659,33
5660,30
5661,32
5662,29
5663,28
5664,21
5665,23
5666,36
5667,24
5668,34
5669,27
5670,23
5671,21
5672,21
5673,23
5674,13
5675,28
5676,44
5677,14
5678,23
5679,33
5680,25
5681,25
5682,23
5683,37
5684,25
5685,22
5686,27
5687,25
5688,28
5689,23
5690,46
5691,32
5692,29
5693,27
5694,23
5695,34
5696,25
5697,24
5698,22
5699,24
5700,25
5701,26
5702,24
5703,23
5704,12
5705,34
5706,29
5707,25
5708,27
5709,30
5710,28
5711,31
5712,28
5713,28
5714,17
5715,28
5716,29
5717,24
5718,17
5719,21
5720,23
5721,28
5722,28
5723,20
5724,33
5725,17
5726,31
5727,23
5728,21
5729,22
5730,30
5731,20
5732,32
5733,19
5734,33
5735,30
5736,30
5737,14
5738,20
5739,20
5740,25
5741,27
5742,20
5743,14
5744,17
5745,31
5746,19
5747,21
5748,28
5749,30
5750,28
5751,19
5752,25
5753,25
5754,22
5755,21
5756,15
5757,22
5758,19
5759,21
5760,22
5761,25
5762,22
5763,15
5764,24
5765,26
5766,17
5767,20
5768,31
5769,16
5770,28
5771,32
5772,34
5773,23
5774,26
5775,24
5776,27
5777,16
5778,39
5779,36
5780,24
5781,20
5782,17
5783,20
5784,20
5785,22
5786,22
5787,27
5788,26
5789,26
5790,23
5791,24
5792,25
5793,16
5794,31
5795,22
5796,22
5797,26
5798,23
5799,19
5800,22
5801,19
5802,20
5803,17
5804,19
5805,21
5806,22
5807,30
5808,23
5809,20
5810,22
5811,22
5812,21
5813,25
5814,23
5815,17
5816,29
5817,21
5818,21
5819,27
5820,24
5821,29
5822,21
5823,18
5824,23
5825,23
5826,21
5827,23
5828,25
5829,22
5830,25
5831,30
5832,29
5833,23
5834,20
5835,14
5836,32
5837,20
5838,19
5839,26
5840,18
5841,17
5842,24
5843,18
5844,13
5845,14
5846,24
5847,29
5848,13
5849,17
5850,18
5851,20
5852,23
5853,20
5854,13
5855,31
5856,26
5857,26
5858,26
5859,14
5860,20
5861,32
5862,27
5863,12
5864,22
5865,28
5866,23
5867,15
5868,18
5869,26
5870,16
5871,33
5872,27
5873,27
5874,18
5875,17
5876,16
5877,26
5878,21
5879,22
5880,21
5881,22
5882,17
5883,14
5884,30
5885,31
5886,36
5887,28
5888,20
5889,23
5890,29
5891,24
5892,18
5893,20
5894,20
5895,21
5896,13
5897,27
5898,27
5899,20
5900,24
5901,22
5902,18
5903,22
5904,26
5905,25
5906,28
5907,21
5908,23
5909,21
5910,12
5911,23
5912,22
5913,23
5914,21
5915,20
5916,13
5917,26
5918,19
5919,28
5920,24
5921,41
5922,20
5923,34
5924,23
5925,22
5926,25
5927,23
5928,23
5929,17
5930,28
5931,22
5932,26
5933,30
5934,16
5935,18
5936,29
5937,16
5938,21
5939,23
5940,34
5941,22
5942,21
5943,26
5944,22
5945,18
5946,26
5947,23
5948,26
5949,20
5950,18
5951,29
5952,26
5953,16
5954,23
5955,27
5956,25
5957,26
5958,22
5959,27
5960,22
5961,20
5962,18
5963,23
5964,19
5965,21
5966,17
5967,22
5968,14
5969,17
5970,23
5971,27
5972,27
5973,20
5974,22
5975,19
5976,21
5977,20
5978,33
5979,15
5980,18
5981,19
5982,19
5983,17
5984,16
5985,25
5986,14
5987,18
5988,24
5989,17
5990,24
5991,21
5992,14
5993,23
5994,17
5995,23
5996,17
5997,21
5998,24
5999,26
6000,16
6001,21
6002,23
6003,18
6004,16
6005,21
6006,23
6007,23
6008,20
6009,20
6010,29
6011,19
6012,14
6013,27
6014,18
6015,14
6016,17
6017,24
6018,26
6019,22
6020,18
6021,22
6022,25
6023,19
6024,17
6025,20
6026,22
6027,11
6028,25
6029,21
6030,24
6031,19
6032,18
6033,23
6034,17
6035,11
6036,14
6037,28
6038,17
6039,18
6040,24
6041,14
6042,18
6043,17
6044,24
6045,21
6046,16
6047,20
6048,26
6049,22
6050,21
6051,22
6052,22
6053,13
6054,12
6055,23
6056,15
6057,23
6058,14
6059,16
6060,20
6061,17
6062,19
6063,15
6064,26
6065,28
6066,19
6067,21
6068,14
6069,22
6070,20
6071,16
6072,16
6073,17
6074,28
6075,16
6076,16
6077,27
6078,19
6079,20
6080,11
6081,24
6082,21
6083,26
6084,16
6085,27
6086,23
6087,19
6088,13
6089,17
6090,23
6091,21
6092,18
6093,23
6094,12
6095,25
6096,20
6097,19
6098,19
6099,20
6100,13
6101,14
6102,18
6103,13
6104,23
6105,24
6106,25
6107,19
6108,14
6109,15
6110,16
6111,15
6112,29
6113,22
6114,13
6115,16
6116,17
6117,21
6118,19
6119,11
6120,23
6121,14
6122,22
6123,13
6124,16
6125,23
6126,26
6127,27
6128,15
6129,22
6130,26
6131,17
6132,32
6133,26
6134,29
6135,10
6136,19
6137,20
6138,13
6139,18
6140,20
6141,16
6142,18
6143,18
6144,17
6145,18
6146,29
6147,24
6148,19
6149,17
6150,12
6151,15
6152,22
6153,24
6154,22
6155,14
6156,20
6157,20
6158,17
6159,7
6160,24
6161,18
6162,22
6163,12
6164,23
6165,25
6166,13
6167,15
6168,16
6169,20
6170,22
6171,17
6172,20
6173,17
6174,14
6175,11
6176,18
6177,15
6178,18
6179,23
6180,18
6181,13
6182,15
6183,14
6184,15
6185,12
6186,25
6187,18
6188,17
6189,10
6190,17
6191,20
6192,14
6193,19
6194,18
6195,22
6196,11
6197,26
6198,14
6199,21
6200,17
6201,16
6202,19
6203,24
6204,11
6205,16
6206,15
6207,16
6208,14
6209,14
6210,18
6211,15
6212,17
6213,14
6214,16
6215,15
6216,15
6217,20
6218,17
6219,20
6220,14
6221,19
6222,24
6223,24
6224,23
6225,16
6226,17
6227,22
6228,17
6229,15
6230,17
6231,23
6232,19
6233,13
6234,22
6235,29
6236,20
6237,16
6238,23
6239,13
6240,20
6241,12
6242,9
6243,19
6244,19
6245,19
6246,24
6247,21
6248,14
6249,20
6250,20
6251,23
6252,15
6253,17
6254,17
6255,21
6256,11
6257,19
6258,19
6259,17
6260,16
6261,19
6262,17
6263,12
6264,15
6265,19
6266,17
6267,18
6268,15
6269,21
6270,10
6271,12
6272,18
6273,19
6274,16
6275,19
6276,9
6277,16
6278,18
6279,17
6280,15
6281,17
6282,19
6283,14
6284,19
6285,15
6286,10
6287,18
6288,12
6289,15
6290,14
6291,15
6292,14
6293,30
6294,23
6295,14
6296,14
6297,10
6298,14
6299,13
6300,22
6301,13
6302,8
6303,11
6304,16
6305,11
6306,17
6307,12
6308,19
6309,19
6310,24
6311,20
6312,19
6313,20
6314,26
6315,13
6316,17
6317,21
6318,16
6319,21
6320,31
6321,23
6322,18
6323,24
6324,19
6325,11
6326,20
6327,25
6328,17
6329,18
6330,22
6331,15
6332,20
6333,19
6334,17
6335,19
6336,25
6337,17
6338,14
6339,18
6340,15
6341,24
6342,18
6343,13
6344,21
6345,19
6346,15
6347,23
6348,26
6349,15
6350,13
6351,15
6352,21
6353,18
6354,19
6355,11
6356,17
6357,16
6358,14
6359,13
6360,14
6361,14
6362,19
6363,14
6364,11
6365,7
6366,16
6367,26
6368,23
6369,13
6370,16
6371,18
6372,15
6373,20
6374,17
6375,13
6376,18
6377,15
6378,10
6379,21
6380,9
6381,16
6382,15
6383,17
6384,15
6385,14
6386,15
6387,14
6388,17
6389,19
6390,14
6391,14
6392,12
6393,20
6394,15
6395,16
6396,11
6397,16
6398,17
6399,16
6400,16
6401,10
6402,10
6403,15
6404,13
6405,11
6406,17
6407,19
6408,20
6409,19
6410,19
6411,17
6412,11
6413,22
6414,16
6415,16
6416,15
6417,13
6418,15
6419,22
6420,15
6421,19
6422,22
6423,19
6424,7
6425,18
6426,16
6427,14
6428,15
6429,22
6430,26
6431,20
6432,12
6433,20
6434,20
6435,18
6436,22
6437,16
6438,20
6439,20
6440,16
6441,16
6442,10
6443,9
6444,11
6445,21
6446,19
6447,13
6448,17
6449,15
6450,23
6451,11
6452,17
6453,13
6454,15
6455,26
6456,14
6457,18
6458,20
6459,18
6460,15
6461,5
6462,21
6463,11
6464,14
6465,15
6466,15
6467,15
6468,14
6469,18
6470,10
6471,12
6472,19
6473,13
6474,14
6475,15
6476,20
6477,14
6478,14
6479,17
6480,20
6481,20
6482,13
6483,17
6484,18
6485,10
6486,18
6487,16
6488,21
6489,12
6490,14
6491,18
6492,25
6493,16
6494,12
6495,13
6496,15
6497,16
6498,13
6499,10
6500,13
6501,16
6502,12
6503,18
6504,14
6505,17
6506,18
6507,21
6508,16
6509,12
6510,18
6511,16
6512,19
6513,9
6514,14
6515,19
6516,13
6517,17
6518,11
6519,15
6520,14
6521,16
6522,12
6523,20
6524,18
6525,14
6526,12
6527,21
6528,14
6529,10
6530,19
6531,14
6532,22
6533,15
6534,10
6535,12
6536,18
6537,13
6538,13
6539,11
6540,16
6541,20
6542,14
6543,13
6544,9
6545,16
6546,9
6547,13
6548,17
6549,12
6550,14
6551,18
6552,12
6553,14
6554,15
6555,10
6556,16
6557,19
6558,17
6559,14
6560,17
6561,12
6562,8
6563,12
6564,19
6565,17
6566,18
6567,13
6568,14
6569,12
6570,11
6571,16
6572,12
6573,28
6574,16
6575,18
6576,13
6577,10
6578,17
6579,15
6580,11
6581,13
6582,18
6583,21
6584,17
6585,11
6586,8
6587,18
6588,13
6589,19
6590,16
6591,13
6592,15
6593,13
6594,16
6595,27
6596,15
6597,15
6598,9
6599,19
6600,9
6601,12
6602,13
6603,12
6604,15
6605,10
6606,10
6607,14
6608,24
6609,16
6610,10
6611,36
6612,19
6613,15
6614,14
6615,8
6616,15
6617,11
6618,8
6619,18
6620,12
6621,14
6622,6
6623,17
6624,20
6625,11
6626,13
6627,10
6628,18
6629,10
6630,11
6631,17
6632,16
6633,12
6634,7
6635,12
6636,3
6637,16
6638,18
6639,11
6640,12
6641,11
6642,17
6643,8
6644,16
6645,11
6646,18
6647,15
6648,10
6649,15
6650,8
6651,23
6652,11
6653,20
6654,18
6655,9
6656,17
6657,11
6658,13
6659,17
6660,16
6661,12
6662,16
6663,14
6664,12
6665,11
6666,15
6667,9
6668,14
6669,12
6670,12
6671,14
6672,10
6673,18
6674,14
6675,11
6676,9
6677,13
6678,10
6679,11
6680,4
6681,13
6682,18
6683,14
6684,14
6685,14
6686,9
6687,14
6688,13
6689,8
6690,14
6691,14
6692,11
6693,11
6694,13
6695,16
6696,9
6697,13
6698,14
6699,10
6700,16
6701,8
6702,12
6703,8
6704,10
6705,10
6706,11
6707,7
6708,7
6709,6
6710,12
6711,15
6712,8
6713,13
6714,10
6715,13
6716,7
6717,18
6718,15
6719,10
6720,9
6721,11
6722,10
6723,17
6724,13
6725,8
6726,11
6727,8
6728,9
6729,12
6730,4
6731,12
6732,8
6733,12
6734,13
6735,12
6736,11
6737,9
6738,10
6739,12
6740,13
6741,11
6742,13
6743,14
6744,7
6745,19
6746,15
6747,12
6748,15
6749,14
6750,16
6751,11
6752,7
6753,12
6754,14
6755,11
6756,11
6757,6
6758,11
6759,14
6760,15
6761,6
6762,9
6763,16
6764,12
6765,9
6766,10
6767,17
6768,14
6769,10
6770,21
6771,8
6772,15
6773,8
6774,10
6775,8
6776,10
6777,14
6778,17
6779,12
6780,4
6781,14
6782,10
6783,15
6784,11
6785,17
6786,11
6787,19
6788,10
6789,13
6790,16
6791,8
6792,10
6793,10
6794,14
6795,17
6796,8
6797,14
6798,14
6799,12
6800,13
6801,11
6802,11
6803,14
6804,15
6805,10
6806,17
6807,10
6808,18
6809,15
6810,14
6811,7
6812,9
6813,13
6814,18
6815,11
6816,16
6817,14
6818,14
6819,11
6820,17
6821,22
6822,20
6823,14
6824,15
6825,11
6826,11
6827,12
6828,8
6829,14
6830,8
6831,12
6832,12
6833,9
6834,10
6835,14
6836,7
6837,14
6838,12
6839,10
6840,12
6841,10
6842,16
6843,8
6844,10
6845,11
6846,14
6847,7
6848,7
6849,13
6850,10
6851,5
6852,13
6853,13
6854,11
6855,8
6856,18
6857,13
6858,8
6859,10
6860,13
6861,11
6862,12
6863,6
6864,8
6865,8
6866,14
6867,8
6868,15
6869,13
6870,14
6871,13
6872,6
6873,14
6874,16
6875,11
6876,17
6877,14
6878,12
6879,13
6880,18
6881,6
6882,9
6883,7
6884,15
6885,16
6886,16
6887,12
6888,10
6889,11
6890,9
6891,6
6892,12
6893,12
6894,8
6895,9
6896,8
6897,11
6898,8
6899,10
6900,10
6901,7
6902,8
6903,12
6904,8
6905,8
6906,12
6907,15
6908,9
6909,11
6910,6
6911,9
6912,14
6913,9
6914,14
6915,17
6916,11
6917,10
6918,9
6919,7
6920,11
6921,15
6922,12
6923,7
6924,9
6925,8
6926,11
6927,13
6928,9
6929,5
6930,12
6931,9
6932,11
6933,12
6934,12
6935,12
6936,9
6937,10
6938,12
6939,11
6940,7
6941,9
6942,11
6943,12
6944,11
6945,10
6946,10
6947,4
6948,12
6949,10
6950,10
6951,9
6952,12
6953,8
6954,10
6955,12
6956,10
6957,13
6958,16
6959,11
6960,13
6961,14
6962,12
6963,3
6964,6
6965,10
6966,5
6967,4
6968,5
6969,10
6970,7
6971,9
6972,11
6973,9
6974,15
6975,4
6976,13
6977,8
6978,12
6979,4
6980,9
6981,14
6982,3
6983,12
6984,7
6985,8
6986,5
6987,13
6988,11
6989,8
6990,16
6991,15
6992,4
6993,10
6994,4
6995,5
6996,4
6997,8
6998,10
6999,9
7000,7
7001,9
7002,10
7003,10
7004,7
7005,7
7006,13
7007,14
7008,9
7009,5
7010,10
7011,13
7012,6
7013,9
7014,13
7015,5
7016,7
7017,11
7018,7
7019,7
7020,16
7021,10
7022,6
7023,9
7024,13
7025,8
7026,9
7027,5
7028,8
7029,12
7030,10
7031,12
7032,6
7033,14
7034,10
7035,5
7036,4
7037,13
7038,14
7039,4
7040,10
7041,11
7042,7
7043,8
7044,11
7045,8
7046,9
7047,11
7048,13
7049,9
7050,10
7051,9
7052,11
7053,13
7054,10
7055,10
7056,4
7057,9
7058,15
7059,15
7060,6
7061,17
7062,8
7063,10
7064,13
7065,9
7066,8
7067,15
7068,14
7069,13
7070,8
7071,7
7072,12
7073,18
7074,5
7075,10
7076,10
7077,15
7078,7
7079,11
7080,8
7081,9
7082,8
7083,12
7084,9
7085,9
7086,8
7087,8
7088,7
7089,5
7090,12
7091,10
7092,6
7093,8
7094,8
7095,6
7096,9
7097,9
7098,11
7099,4
7100,11
7101,13
7102,10
7103,11
7104,10
7105,6
7106,9
7107,14
7108,7
7109,8
7110,10
7111,12
7112,9
7113,9
7114,9
7115,10
7116,6
7117,17
7118,5
7119,6
7120,8
7121,10
7122,6
7123,10
7124,6
7125,13
7126,8
7127,11
7128,7
7129,14
7130,13
7131,9
7132,13
7133,11
7134,12
7135,9
7136,10
7137,11
7138,9
7139,13
7140,12
7141,10
7142,5
7143,10
7144,7
7145,10
7146,7
7147,12
7148,12
7149,8
7150,5
7151,17
7152,5
7153,10
7154,10
7155,13
7156,4
7157,12
7158,9
7159,8
7160,4
7161,5
7162,8
7163,10
7164,12
7165,10
7166,12
7167,6
7168,8
7169,8
7170,8
7171,8
7172,5
7173,3
7174,10
7175,15
7176,13
7177,9
7178,15
7179,12
7180,8
7181,7
7182,7
7183,3
7184,7
7185,12
7186,15
7187,15
7188,6
7189,8
7190,5
7191,7
7192,9
7193,6
7194,2
7195,9
7196,9
7197,8
7198,8
7199,7
7200,9
7201,8
7202,16
7203,12
7204,9
7205,5
7206,9
7207,13
7208,12
7209,6
7210,8
7211,5
7212,10
7213,8
7214,8
7215,9
7216,11
7217,12
7218,8
7219,6
7220,11
7221,2
7222,16
7223,6
7224,10
7225,13
7226,10
7227,12
7228,10
7229,14
7230,15
7231,8
7232,6
7233,12
7234,16
7235,6
7236,15
7237,8
7238,7
7239,6
7240,12
7241,8
7242,10
7243,10
7244,9
7245,4
7246,8
7247,9
7248,8
7249,9
7250,13
7251,13
7252,7
7253,6
7254,7
7255,7
7256,14
7257,9
7258,4
7259,4
7260,12
7261,5
7262,9
7263,8
7264,9
7265,11
7266,12
7267,6
7268,9
7269,10
7270,12
7271,10
7272,5
7273,7
7274,4
7275,4
7276,10
7277,13
7278,10
7279,4
7280,4
7281,6
7282,5
7283,10
7284,6
7285,12
7286,15
7287,14
7288,7
7289,12
7290,9
7291,12
7292,15
7293,7
7294,9
7295,39
7296,20
7297,26
7298,16
7299,9
7300,14
7301,15
7302,10
7303,13
7304,17
7305,12
7306,8
7307,22
7308,9
7309,12
7310,14
7311,8
7312,9
7313,18
7314,8
7315,7
7316,10
7317,12
7318,10
7319,13
7320,8
7321,8
7322,5
7323,5
7324,11
7325,10
7326,7
7327,4
7328,10
7329,8
7330,7
7331,9
7332,9
7333,10
7334,14
7335,6
7336,12
7337,12
7338,7
7339,11
7340,14
7341,7
7342,12
7343,12
7344,9
7345,11
7346,7
7347,17
7348,10
7349,4
7350,18
7351,8
7352,6
7353,14
7354,9
7355,12
7356,11
7357,4
7358,10
7359,8
7360,12
7361,8
7362,7
7363,5
7364,13
7365,11
7366,8
7367,8
7368,6
7369,9
7370,9
7371,11
7372,11
7373,5
7374,6
7375,8
7376,6
7377,9
7378,9
7379,8
7380,11
7381,4
7382,7
7383,6
7384,6
7385,2
7386,5
7387,2
7388,5
7389,8
7390,11
7391,6
7392,6
7393,8
7394,5
7395,12
7396,9
7397,5
7398,8
7399,6
7400,10
7401,13
7402,10
7403,6
7404,5
7405,6
7406,8
7407,8
7408,8
7409,12
7410,1
7411,10
7412,9
7413,6
7414,3
7415,8
7416,6
7417,4
7418,9
7419,14
7420,7
7421,4
7422,4
7423,8
7424,4
7425,12
7426,7
7427,4
7428,14
7429,11
7430,5
7431,6
7432,1
7433,6
7434,5
7435,4
7436,8
7437,10
7438,6
7439,8
7440,5
7441,8
7442,8
7443,9
7444,8
7445,6
7446,8
7447,10
7448,9
7449,8
7450,8
7451,6
7452,7
7453,8
7454,9
7455,8
7456,6
7457,5
7458,7
7459,11
7460,5
7461,12
7462,10
7463,11
7464,12
7465,9
7466,4
7467,13
7468,6
7469,6
7470,9
7471,5
7472,9
7473,2
7474,3
7475,5
7476,4
7477,6
7478,6
7479,8
7480,9
7481,5
7482,5
7483,6
7484,10
7485,7
7486,11
7487,7
7488,11
7489,3
7490,7
7491,8
7492,12
7493,4
7494,8
7495,4
7496,12
7497,8
7498,5
7499,4
7500,5
7501,4
7502,6
7503,9
7504,8
7505,4
7506,6
7507,12
7508,11
7509,8
7510,6
7511,3
7512,4
7513,5
7514,11
7515,5
7516,6
7517,5
7518,6
7519,9
7520,12
7521,7
7522,8
7523,6
7524,7
7525,7
7526,8
7527,8
7528,5
7529,7
7530,6
7531,6
7532,5
7533,3
7534,4
7535,10
7536,8
7537,8
7538,6
7539,12
7540,5
7541,5
7542,3
7543,7
7544,2
7545,3
7546,4
7547,8
7548,10
7549,3
7550,4
7551,8
7552,8
7553,8
7554,10
7555,9
7556,4
7557,7
7558,7
7559,5
7560,10
7561,15
7562,9
7563,4
7564,5
7565,3
7566,10
7567,5
7568,8
7569,5
7570,6
7571,4
7572,11
7573,8
7574,2
7575,7
7576,9
7577,8
7578,12
7579,10
7580,15
7581,6
7582,8
7583,4
7584,9
7585,6
7586,5
7587,9
7588,7
7589,7
7590,12
7591,5
7592,7
7593,9
7594,6
7595,5
7596,6
7597,5
7598,7
7599,7
7600,6
7601,5
7602,9
7603,6
7604,7
7605,9
7606,14
7607,8
7608,7
7609,3
7610,6
7611,6
7612,2
7613,7
7614,4
7615,9
7616,2
7617,5
7618,5
7619,4
7620,8
7621,8
7622,6
7623,1
7624,9
7625,4
7626,3
7627,6
7628,6
7629,4
7630,4
7631,7
7632,8
7633,10
7634,6
7635,4
7636,9
7637,13
7638,3
7639,12
7640,5
7641,10
7642,6
7643,6
7644,11
7645,7
7646,6
7647,10
7648,8
7649,10
7650,7
7651,13
7652,7
7653,2
7654,9
7655,8
7656,6
7657,8
7658,3
7659,5
7660,11
7661,8
7662,5
7663,6
7664,5
7665,9
7666,7
7667,6
7668,8
7669,5
7670,13
7671,7
7672,6
7673,4
7674,11
7675,8
7676,9
7677,7
7678,5
7679,11
7680,8
7681,6
7682,5
7683,16
7684,7
7685,5
7686,3
7687,9
7688,9
7689,4
7690,8
7691,4
7692,8
7693,6
7694,12
7695,5
7696,6
7697,11
7698,3
7699,5
7700,4
7701,5
7702,5
7703,7
7704,3
7705,7
7706,5
7707,3
7708,5
7709,4
7710,10
7711,10
7712,6
7713,6
7714,10
7715,3
7716,8
7717,6
7718,4
7719,3
7720,9
7721,5
7722,6
7723,4
7724,5
7725,7
7726,7
7727,4
7728,3
7729,8
7730,8
7731,5
7732,4
7733,11
7734,7
7735,9
7736,5
7737,6
7738,3
7739,5
7740,5
7741,8
7742,6
7743,7
7744,7
7745,2
7746,2
7747,5
7748,6
7749,6
7750,4
7751,2
7752,6
7753,2
7754,9
7755,6
7756,8
7757,6
7758,11
7759,6
7760,4
7761,9
7762,7
7763,5
7764,10
7765,2
7766,6
7767,3
7768,7
7769,2
7770,7
7771,3
7772,8
7773,6
7774,5
7775,6
7776,11
7777,9
7778,5
7779,9
7780,11
7781,4
7782,9
7783,9
7784,7
7785,6
7786,5
7787,4
7788,1
7789,7
7790,2
7791,7
7792,12
7793,7
7794,3
7795,6
7796,5
7797,5
7798,5
7799,7
7800,5
7801,6
7802,1
7803,7
7804,4
7805,10
7806,6
7807,6
7808,10
7809,5
7810,5
7811,6
7812,6
7813,2
7814,5
7815,9
7816,4
7817,6
7818,3
7819,5
7820,4
7821,8
7822,7
7823,4
7824,4
7825,5
7826,13
7827,10
7828,10
7829,2
7830,5
7831,5
7832,5
7833,5
7834,8
7835,5
7836,2
7837,9
7838,6
7839,6
7840,4
7841,4
7842,5
7843,10
7844,5
7845,4
7846,6
7847,3
7848,5
7849,9
7850,8
7851,3
7852,6
7853,7
7854,7
7855,7
7856,8
7857,8
7858,8
7859,7
7860,5
7861,1
7862,5
7863,3
7864,5
7865,6
7866,6
7867,8
7868,7
7869,9
7870,7
7871,7
7872,7
7873,4
7874,4
7875,3
7876,4
7877,5
7878,6
7879,6
7880,5
7881,6
7882,1
7883,6
7884,9
7885,7
7886,8
7887,7
7888,6
7889,4
7890,6
7891,3
7892,5
7893,8
7894,15
7895,8
7896,5
7897,6
7898,8
7899,7
7900,7
7901,4
7902,8
7903,3
7904,5
7905,4
7906,4
7907,5
7908,6
7909,5
7910,5
7911,6
7912,5
7913,3
7914,6
7915,8
7916,4
7917,10
7918,8
7919,3
7920,6
7921,9
7922,10
7923,2
7924,8
7925,8
7926,9
7927,2
7928,9
7929,4
7930,4
7931,4
7932,5
7933,7
7934,6
7935,4
7936,2
7937,4
7938,3
7939,6
7940,9
7941,6
7942,9
7943,7
7944,6
7945,10
7946,3
7947,3
7948,2
7949,3
7950,4
7951,6
7952,6
7953,3
7954,4
7955,5
7956,10
7957,11
7958,8
7959,4
7960,4
7961,10
7962,5
7963,10
7964,9
7965,8
7966,6
7967,2
7968,3
7969,5
7970,4
7971,8
7972,7
7973,1
7974,7
7975,3
7976,4
7977,5
7978,5
7979,5
7980,1
7981,6
7982,6
7983,4
7984,11
7985,4
7986,5
7987,4
7988,4
7989,6
7990,7
7991,6
7992,2
7993,6
7994,6
7995,3
7996,8
7997,2
7998,6
7999,5
8000,3
8001,7
8002,5
8003,4
8004,6
8005,4
8006,3
8007,7
8008,7
8009,5
8010,2
8011,6
8012,6
8013,3
8014,2
8015,6
8016,6
8017,5
8018,3
8019,7
8020,5
8021,5
8022,7
8023,5
8024,3
8025,7
8026,5
8027,5
8028,3
8029,4
8030,5
8031,5
8032,6
8033,3
8034,4
8035,8
8036,9
8037,7
8038,6
8039,4
8040,6
8041,4
8042,6
8043,7
8044,5
8045,4
8046,7
8047,10
8048,3
8049,6
8050,10
8051,7
8052,4
8053,7
8054,8
8055,6
8056,9
8057,5
8058,10
8059,4
8060,6
8061,11
8062,5
8063,6
8064,6
8065,7
8066,7
8067,3
8068,2
8069,5
8070,3
8071,5
8072,2
8073,5
8074,2
8075,4
8076,3
8077,2
8078,5
8079,8
8080,6
8081,8
8082,5
8083,6
8084,5
8086,7
8087,3
8088,4
8089,4
8090,1
8091,5
8092,6
8093,5
8094,6
8095,7
8096,4
8097,5
8098,2
8099,4
8100,5
8101,8
8102,5
8103,3
8104,10
8105,9
8106,7
8107,6
8108,3
8109,4
8110,7
8111,2
8112,5
8113,3
8114,5
8115,4
8116,6
8117,5
8118,8
8119,6
8120,4
8121,2
8122,4
8123,5
8124,3
8125,6
8126,6
8127,7
8128,2
8129,3
8130,5
8131,6
8132,5
8133,5
8134,6
8135,7
8136,5
8137,5
8138,3
8139,4
8140,3
8141,6
8142,5
8143,4
8144,9
8145,7
8146,3
8147,2
8148,8
8149,3
8150,6
8151,6
8152,2
8153,4
8154,4
8155,3
8156,4
8157,6
8158,3
8159,8
8160,3
8161,4
8162,6
8163,4
8164,6
8165,4
8166,5
8167,5
8168,6
8169,3
8170,3
8171,7
8172,9
8173,6
8174,9
8175,4
8176,5
8177,6
8178,3
8179,6
8180,5
8181,5
8182,4
8183,4
8184,5
8185,6
8186,5
8187,2
8188,7
8189,3
8190,5
8191,6
8192,2
8193,5
8194,4
8195,4
8196,4
8197,4
8198,2
8199,6
8200,5
8201,5
8202,3
8203,6
8204,1
8205,2
8206,3
8207,7
8208,4
8209,6
8210,9
8211,4
8212,3
8213,3
8214,3
8215,3
8216,4
8217,4
8218,5
8219,1
8220,2
8221,3
8222,1
8223,4
8224,3
8225,7
8226,1
8227,3
8228,6
8229,3
8230,12
8231,6
8232,7
8234,5
8235,1
8236,8
8237,2
8238,5
8239,6
8240,8
8241,6
8242,8
8243,3
8244,5
8245,6
8246,1
8247,5
8248,2
8249,6
8250,4
8251,2
8252,5
8253,9
8254,2
8255,7
8256,4
8257,4
8258,8
8259,10
8260,3
8261,3
8262,3
8263,9
8264,8
8265,2
8266,5
8267,6
8268,3
8269,4
8270,1
8271,5
8273,4
8274,6
8275,4
8276,6
8277,2
8278,7
8279,4
8280,4
8281,7
8282,5
8283,7
8284,8
8285,5
8286,4
8287,7
8288,2
8289,4
8290,5
8291,5
8292,5
8293,1
8294,5
8295,4
8296,5
8297,4
8298,6
8299,6
8300,3
8301,3
8302,4
8303,7
8304,1
8305,4
8306,4
8307,8
8308,10
8309,4
8310,1
8311,4
8312,3
8313,1
8314,4
8315,5
8316,6
8317,6
8318,3
8319,1
8320,4
8321,6
8322,9
8323,6
8324,6
8325,4
8326,8
8327,3
8328,3
8329,7
8330,4
8331,1
8332,8
8333,6
8334,2
8335,4
8336,5
8337,5
8338,6
8339,3
8340,3
8341,5
8343,2
8344,5
8345,6
8346,6
8347,3
8348,4
8349,1
8350,5
8351,7
8352,3
8353,6
8354,4
8355,6
8356,8
8357,5
8358,3
8359,2
8360,6
8361,2
8362,2
8363,7
8364,4
8365,2
8366,11
8367,7
8368,2
8369,2
8370,3
8371,5
8372,7
8373,8
8374,6
8375,3
8376,3
8377,7
8378,4
8379,4
8380,9
8381,4
8382,9
8383,4
8384,8
8385,7
8386,7
8387,6
8388,4
8389,2
8390,10
8391,7
8392,2
8393,6
8394,6
8395,10
8396,11
8397,8
8398,2
8399,7
8400,12
8401,4
8402,10
8403,6
8404,3
8405,7
8406,5
8407,4
8408,9
8409,3
8410,3
8411,5
8412,4
8413,1
8414,3
8415,8
8416,3
8417,1
8418,6
8419,5
8420,2
8421,4
8422,2
8423,5
8424,2
8425,2
8426,9
8427,5
8428,2
8429,5
8430,2
8431,2
8432,2
8433,5
8434,3
8435,5
8436,3
