"width","V1"
18100,8
18101,3
18102,3
18103,4
18104,8
18105,4
18106,9
18107,2
18108,5
18109,7
18110,5
18111,3
18112,6
18113,9
18114,2
18115,2
18116,6
18117,3
18118,2
18119,8
18120,2
18121,3
18122,4
18123,1
18124,7
18125,1
18126,6
18127,5
18128,5
18129,7
18130,9
18131,5
18132,3
18133,3
18134,2
18135,6
18136,9
18137,3
18138,1
18139,6
18140,1
18141,1
18142,7
18143,1
18144,11
18145,6
18146,2
18147,4
18148,11
18149,7
18150,8
18151,11
18152,1
18153,5
18154,1
18155,3
18156,4
18157,1
18158,2
18159,3
18160,6
18161,6
18162,3
18163,5
18164,4
18165,3
18166,3
18167,2
18168,6
18169,3
18170,8
18171,4
18172,2
18173,2
18174,5
18175,1
18176,4
18177,1
18178,4
18179,3
18180,3
18181,9
18182,2
18183,1
18184,4
18185,2
18186,3
18187,5
18188,3
18189,2
18190,5
18191,7
18192,6
18193,7
18194,3
18195,8
18196,5
18197,1
18198,1
18199,7
18200,6
18201,2
18202,4
18203,2
18204,1
18205,8
18206,4
18207,8
18208,2
18209,5
18210,2
18211,1
18212,3
18213,2
18214,3
18215,4
18216,5
18217,4
18218,5
18219,4
18220,4
18221,2
18222,4
18223,1
18224,6
18225,1
18226,3
18227,5
18228,2
18229,6
18230,3
18231,6
18232,4
18233,4
18234,12
18235,4
18236,4
18237,2
18238,4
18239,2
18240,3
18241,5
18242,6
18243,3
18244,5
18245,5
18246,7
18247,4
18248,1
18249,5
18250,5
18251,7
18252,4
18253,6
18254,5
18255,10
18257,5
18258,4
18259,3
18260,4
18261,8
18262,7
18263,1
18264,3
18265,5
18266,4
18267,6
18268,6
18269,6
18270,3
18271,2
18272,7
18273,1
18274,6
18275,4
18276,3
18277,3
18278,3
18279,6
18280,3
18281,4
18282,1
18283,2
18284,6
18285,5
18286,4
18288,6
18289,5
18290,5
18291,3
18292,5
18293,3
18294,7
18295,5
18296,2
18297,3
18298,4
18299,3
18300,4
18301,3
18302,9
18303,4
18304,5
18305,2
18306,7
18307,9
18309,7
18310,4
18311,5
18312,3
18313,5
18314,7
18316,4
18317,2
18318,2
18319,5
18320,3
18321,2
18322,3
18323,2
18324,6
18325,5
18326,1
18327,2
18328,2
18329,3
18330,4
18331,4
18332,5
18333,6
18334,1
18335,4
18336,2
18337,4
18338,7
18339,5
18340,4
18341,5
18342,8
18343,5
18344,4
18345,2
18346,3
18347,4
18348,2
18349,2
18350,6
18351,3
18352,4
18353,8
18354,8
18355,5
18356,5
18357,7
18358,5
18359,11
18360,2
18361,4
18362,3
18363,5
18364,5
18365,4
18366,1
18367,4
18368,3
18369,3
18370,1
18371,2
18372,8
18373,6
18374,4
18376,3
18377,3
18378,3
18379,2
18380,3
18381,4
18382,4
18383,4
18384,3
18385,11
18386,5
18387,6
18388,5
18389,3
18390,5
18391,8
18392,3
18393,3
18394,6
18395,1
18396,2
18397,1
18398,2
18399,2
18400,3
18401,4
18402,6
18403,5
18404,1
18405,1
18406,3
18407,3
18408,8
18409,6
18410,3
18411,3
18412,4
18413,5
18414,3
18415,8
18416,4
18417,2
18418,4
18419,6
18420,3
18421,5
18422,2
18423,3
18424,6
18425,6
18426,6
18427,2
18428,4
18429,3
18430,5
18431,2
18432,2
18433,8
18434,7
18435,1
18436,8
18437,3
18438,5
18439,7
18440,1
18441,5
18442,5
18443,2
18445,3
18446,2
18447,4
18448,3
18449,2
18451,3
18452,2
18453,4
18454,4
18455,3
18456,2
18457,5
18458,3
18459,5
18460,10
18461,3
18462,6
18463,5
18464,6
18465,5
18466,1
18467,5
18468,9
18469,3
18471,7
18472,5
18473,4
18474,2
18475,3
18476,5
18477,4
18478,3
18479,3
18480,2
18481,7
18482,4
18483,6
18484,5
18485,4
18486,4
18487,2
18488,5
18489,2
18490,7
18491,7
18492,4
18493,4
18494,5
18495,3
18496,4
18497,4
18498,5
18499,2
18500,5
18501,4
18502,7
18503,5
18504,6
18505,3
18506,4
18507,2
18508,1
18509,2
18510,4
18511,2
18512,3
18513,4
18514,4
18515,3
18516,7
18517,4
18518,1
18519,4
18520,5
18521,2
18522,3
18523,3
18524,3
18525,6
18526,5
18527,1
18528,4
18529,8
18530,4
18531,7
18532,7
18533,3
18534,3
18535,3
18536,3
18537,6
18538,1
18539,3
18540,7
18541,1
18542,5
18543,4
18544,2
18545,4
18547,5
18548,3
18549,4
18550,2
18551,6
18552,6
18553,2
18554,4
18555,3
18556,5
18557,4
18558,3
18559,5
18560,5
18561,7
18562,5
18563,3
18564,5
18565,7
18566,2
18567,3
18568,9
18569,6
18570,8
18571,6
18572,1
18573,4
18574,1
18575,4
18576,4
18577,4
18578,6
18579,1
18580,4
18581,2
18582,1
18583,9
18584,4
18585,6
18586,2
18587,3
18588,3
18589,7
18590,3
18591,4
18592,6
18593,8
18594,2
18595,4
18596,2
18597,5
18598,4
18599,3
18600,1
18601,3
18602,3
18603,1
18604,3
18605,2
18606,3
18607,4
18608,5
18609,4
18610,5
18611,1
18612,4
18613,3
18614,2
18615,3
18616,2
18617,2
18618,4
18619,2
18620,3
18621,3
18622,2
18623,6
18624,2
18625,2
18626,6
18627,1
18628,1
18629,2
18630,5
18631,2
18632,3
18633,4
18634,2
18635,1
18636,1
18637,4
18638,6
18639,5
18640,2
18641,1
18642,6
18643,1
18644,5
18645,5
18646,2
18647,4
18648,6
18649,2
18650,1
18652,3
18653,1
18654,3
18655,4
18656,3
18657,4
18658,4
18659,6
18660,5
18661,3
18662,4
18663,4
18664,7
18665,1
18666,6
18667,6
18668,6
18669,5
18670,3
18671,6
18672,7
18673,2
18674,2
18675,6
18676,5
18677,5
18678,2
18679,3
18680,3
18681,3
18682,5
18683,4
18684,3
18685,5
18686,2
18687,6
18688,4
18689,6
18690,6
18691,4
18692,1
18693,2
18694,5
18695,6
18696,2
18697,2
18698,6
18699,4
18700,10
18701,5
18702,2
18703,2
18704,3
18705,1
18706,8
18707,2
18708,4
18709,3
18710,4
18711,3
18712,4
18713,4
18714,8
18715,3
18717,4
18718,4
18719,4
18720,2
18721,5
18722,3
18723,1
18724,3
18725,7
18726,5
18727,1
18728,3
18729,4
18730,2
18731,2
18732,4
18733,1
18734,5
18735,3
18736,5
18737,1
18738,5
18739,7
18740,3
18741,5
18742,2
18743,4
18744,2
18745,2
18746,2
18747,7
18749,4
18750,4
18751,5
18752,5
18753,6
18754,4
18755,5
18756,3
18757,4
18758,4
18759,2
18760,5
18761,1
18762,2
18763,6
18764,2
18765,4
18766,5
18767,2
18768,9
18770,1
18771,4
18772,2
18773,3
18775,7
18776,4
18777,3
18778,2
18779,6
18780,2
18781,2
18782,3
18783,2
18784,2
18785,2
18786,4
18787,3
18788,6
18789,4
18790,6
18791,3
18792,3
18793,4
18794,6
18795,1
18796,5
18797,3
18798,5
18799,4
18800,4
18801,1
18802,2
18803,2
18804,4
18805,4
18806,4
18807,1
18808,2
18809,2
18810,4
18811,3
18812,7
18813,7
18814,3
18815,4
18816,4
18817,4
18818,5
18819,1
18820,6
18821,6
18822,3
18823,5
18824,6
18825,5
18826,5
18827,4
18829,6
18830,3
18831,2
18832,6
18833,6
18834,1
18835,4
18836,6
18837,6
18838,4
18839,5
18840,3
18841,3
18842,2
18843,2
18844,3
18845,2
18846,4
18847,3
18848,7
18849,3
18851,2
18852,3
18853,2
18854,5
18855,9
18856,4
18857,1
18858,5
18859,4
18860,3
18861,3
18862,5
18863,5
18864,3
18865,3
18866,4
18867,3
18868,4
18869,5
18870,3
18871,2
18872,6
18873,2
18874,5
18875,3
18876,5
18877,5
18878,3
18879,4
18881,1
18883,1
18884,3
18885,2
18886,6
18887,5
18888,4
18889,3
18890,4
18891,5
18892,5
18893,3
18894,4
18895,5
18896,4
18897,7
18898,2
18899,4
18900,3
18901,4
18902,4
18903,3
18904,3
18905,3
18906,5
18907,5
18908,2
18909,4
18911,2
18912,5
18913,2
18914,3
18915,1
18916,6
18917,4
18918,4
18919,2
18920,4
18921,6
18922,5
18923,4
18924,6
18925,2
18926,2
18927,3
18928,4
18929,8
18930,1
18931,5
18932,4
18933,6
18934,3
18935,5
18936,3
18937,4
18938,4
18939,5
18940,7
18941,6
18942,4
18943,7
18944,4
18945,1
18946,2
18947,6
18948,4
18949,7
18950,3
18951,2
18952,2
18953,5
18954,5
18955,5
18956,4
18957,4
18958,2
18959,3
18960,5
18961,3
18962,3
18963,2
18964,2
18965,5
18966,4
18967,5
18968,5
18969,6
18970,3
18971,6
18972,5
18973,1
18974,1
18975,2
18976,3
18977,4
18978,3
18979,3
18980,4
18981,5
18983,3
18984,2
18985,2
18986,9
18987,2
18988,6
18989,9
18990,4
18991,7
18992,3
18993,1
18994,2
18995,5
18996,6
18999,5
19000,2
19001,3
19002,6
19003,6
19004,1
19005,3
19006,5
19007,4
19008,4
19009,5
19010,2
19011,4
19012,6
19013,6
19014,5
19015,4
19016,5
19017,2
19018,4
19019,4
19020,2
19021,6
19023,4
19024,3
19025,6
19026,5
19027,3
19028,3
19029,4
19030,2
19032,2
19034,7
19035,3
19036,2
19037,1
19038,3
19039,2
19040,3
19041,4
19042,1
19043,10
19044,4
19045,4
19046,7
19047,6
19048,2
19049,5
19050,2
19051,3
19052,5
19053,1
19054,3
19055,2
19056,2
19057,7
19058,3
19059,2
19060,4
19061,2
19062,5
19063,3
19064,2
19065,2
19066,1
19067,2
19068,2
19069,4
19070,2
19071,3
19072,6
19073,3
19074,4
19075,4
19076,3
19077,1
19079,5
19080,2
19081,2
19082,5
19083,4
19084,3
19085,8
19086,7
19087,3
19088,6
19089,4
19090,3
19091,4
19092,3
19093,2
19094,2
19095,2
19096,5
19097,6
19098,3
19099,6
19100,2
19101,5
19102,3
19103,2
19104,7
19105,4
19106,2
19107,4
19108,6
19109,1
19110,3
19112,1
19113,6
19114,4
19115,7
19116,2
19117,3
19118,3
19119,2
19120,6
19121,4
19122,3
19123,3
19124,5
19125,3
19126,3
19127,6
19128,2
19129,3
19130,7
19131,4
19132,2
19133,4
19134,2
19135,6
19136,5
19137,3
19138,6
19139,5
19140,3
19141,4
19142,4
19143,2
19144,1
19145,5
19146,5
19147,6
19148,2
19149,3
19150,5
19151,8
19152,2
19153,7
19154,3
19155,4
19156,1
19157,2
19158,3
19159,6
19160,1
19162,3
19163,4
19164,1
19165,8
19166,6
19168,1
19169,2
19170,5
19171,6
19172,6
19173,3
19174,3
19175,4
19176,5
19177,3
19178,6
19179,5
19180,4
19181,5
19182,5
19183,5
19184,2
19185,4
19186,2
19187,3
19188,5
19189,3
19190,2
19191,4
19192,2
19193,6
19194,1
19195,3
19196,1
19197,8
19198,4
19199,1
19200,4
19201,3
19202,2
19203,2
19204,7
19205,5
19206,2
19207,2
19208,4
19209,3
19211,4
19212,7
19213,3
19214,3
19215,3
19216,3
19217,4
19218,2
19219,4
19220,1
19221,6
19222,6
19223,2
19224,2
19225,3
19226,2
19227,1
19228,3
19229,7
19230,1
19231,1
19232,2
19233,1
19234,4
19235,1
19236,5
19237,8
19238,10
19239,5
19240,3
19241,2
19242,4
19243,1
19244,4
19245,3
19246,4
19247,3
19248,1
19249,3
19250,3
19251,7
19252,3
19253,1
19254,1
19255,2
19256,4
19257,5
19258,2
19259,2
19260,6
19261,4
19262,6
19263,4
19264,5
19265,4
19266,3
19267,3
19268,5
19269,6
19270,5
19271,4
19272,1
19273,3
19274,4
19275,5
19276,1
19277,2
19278,3
19279,1
19280,4
19281,2
19282,4
19283,6
19284,2
19285,4
19286,3
19287,3
19288,3
19289,2
19290,4
19291,10
19292,4
19293,4
19294,1
19295,3
19296,5
19297,2
19298,3
19299,3
19300,4
19301,5
19302,1
19303,3
19304,3
19305,2
19306,2
19307,5
19308,3
19309,2
19310,2
19311,5
19312,2
19313,2
19314,3
19315,3
19316,2
19317,5
19318,3
19319,4
19320,4
19321,3
19322,5
19323,7
19324,2
19325,4
19326,6
19327,6
19328,2
19329,2
19330,3
19331,3
19332,2
19333,2
19334,1
19335,2
19336,4
19337,2
19338,1
19339,4
19340,1
19341,6
19342,3
19343,4
19344,6
19345,3
19346,8
19347,4
19348,6
19349,4
19350,4
19351,2
19352,3
19354,5
19356,4
19357,3
19358,1
19359,2
19360,3
19361,11
19362,3
19363,1
19364,2
19365,6
19366,1
19367,5
19368,2
19369,5
19370,1
19371,2
19372,2
19373,4
19374,3
19375,3
19376,2
19377,6
19378,4
19379,1
19380,5
19381,11
19382,4
19383,2
19384,7
19385,4
19386,2
19387,3
19388,3
19389,3
19390,7
19391,2
19392,4
19393,3
19394,1
19395,1
19396,1
19397,8
19398,5
19399,7
19400,2
19401,3
19402,2
19403,5
19404,3
19405,4
19406,2
19407,1
19408,2
19409,1
19410,2
19411,3
19412,5
19413,5
19415,4
19416,4
19417,1
19418,6
19419,3
19420,3
19421,2
19422,2
19423,5
19424,1
19425,7
19426,3
19427,6
19428,2
19429,3
19430,2
19431,3
19432,4
19433,4
19434,6
19435,2
19436,6
19437,5
19438,4
19439,7
19440,3
19441,7
19442,3
19443,2
19444,1
19445,2
19446,5
19447,6
19448,5
19449,3
19450,3
19451,2
19452,3
19453,3
19454,3
19455,5
19456,1
19457,3
19458,4
19459,8
19460,3
19461,1
19462,1
19463,4
19464,2
19465,4
19466,2
19467,2
19468,1
19469,5
19470,2
19471,4
19472,2
19473,7
19474,2
19475,2
19476,1
19477,1
19478,4
19479,4
19480,6
19481,4
19482,8
19483,4
19484,4
19485,4
19486,1
19488,5
19489,3
19490,3
19491,3
19492,6
19493,4
19494,5
19495,1
19496,5
19497,3
19498,4
19499,6
19500,4
19501,4
19502,4
19503,5
19504,2
19505,3
19506,2
19507,5
19508,5
19509,4
19510,4
19511,1
19512,2
19513,3
19514,3
19515,1
19516,7
19517,6
19518,1
19519,8
19520,5
19521,6
19522,3
19523,2
19524,5
19525,5
19526,1
19527,3
19528,3
19529,4
19530,2
19531,5
19532,5
19533,4
19534,3
19535,4
19536,3
19537,1
19538,4
19539,3
19540,8
19541,2
19542,2
19543,3
19544,3
19545,4
19547,4
19548,1
19549,4
19550,2
19551,4
19552,4
19553,4
19554,5
19555,4
19556,6
19557,2
19558,6
19559,4
19560,1
19561,3
19562,3
19563,3
19564,6
19565,4
19566,3
19567,4
19568,7
19569,4
19570,2
19571,3
19572,3
19573,2
19574,5
19575,3
19576,4
19577,1
19578,6
19579,4
19580,5
19581,2
19582,9
19583,6
19584,3
19585,5
19587,4
19588,5
19589,3
19590,3
19591,5
19592,4
19593,5
19594,2
19595,2
19596,5
19597,5
19598,5
19599,3
19600,4
19601,3
19602,2
19603,2
19604,3
19605,4
19606,3
19607,1
19608,6
19609,1
19610,8
19611,8
19612,5
19613,3
19614,1
19615,3
19616,4
19617,5
19618,5
19619,3
19620,5
19621,2
19622,6
19623,4
19624,5
19625,5
19626,8
19627,1
19628,2
19629,4
19630,4
19631,5
19632,3
19633,2
19635,1
19636,3
19637,4
19638,8
19639,4
19640,1
19641,4
19642,5
19643,5
19644,6
19645,1
19646,4
19647,3
19648,5
19649,3
19650,3
19651,2
19652,5
19653,7
19654,1
19656,4
19657,5
19658,3
19659,3
19660,2
19661,5
19662,3
19663,2
19664,3
19665,3
19667,4
19668,1
19669,5
19670,4
19671,2
19673,1
19674,4
19675,2
19676,3
19677,3
19678,2
19679,5
19680,3
19681,6
19682,2
19683,1
19684,2
19685,3
19686,3
19687,1
19688,3
19689,4
19690,5
19692,4
19693,3
19694,1
19695,3
19696,1
19697,3
19698,2
19699,4
19700,5
19701,3
19702,1
19703,1
19704,1
19705,3
19706,9
19707,6
19708,9
19709,9
19710,4
19711,6
19712,3
19713,1
19714,7
19715,2
19716,1
19717,4
19718,4
19719,7
19720,4
19721,3
19722,1
19723,9
19724,3
19725,4
19726,2
19727,6
19728,3
19729,2
19730,8
19731,5
19732,1
19733,3
19734,2
19735,8
19736,6
19737,1
19738,2
19739,4
19740,3
19741,5
19742,3
19743,3
19744,3
19745,7
19746,4
19747,2
19748,1
19749,5
19750,3
19751,6
19752,5
19753,6
19754,5
19755,5
19756,2
19757,3
19759,5
19760,4
19761,3
19762,2
19763,3
19764,1
19765,3
19766,2
19767,1
19768,3
19769,5
19770,2
19771,2
19772,7
19773,2
19774,1
19775,5
19776,8
19777,2
19778,2
19779,3
19780,2
19781,5
19782,6
19783,2
19785,4
19786,4
19787,4
19788,3
19789,2
19790,3
19791,4
19793,6
19794,2
19795,5
19796,2
19797,6
19798,9
19799,4
19800,4
19801,3
19802,4
19803,3
19804,6
19805,6
19806,5
19807,3
19808,5
19810,4
19811,4
19812,1
19813,2
19814,6
19815,4
19817,3
19818,3
19819,3
19820,2
19821,5
19822,4
19823,1
19824,4
19825,1
19826,1
19827,3
19829,5
19830,2
19831,1
19832,3
19833,1
19834,4
19835,3
19836,3
19837,3
19838,5
19839,4
19840,3
19841,7
19842,5
19843,1
19844,3
19846,3
19847,6
19848,2
19849,2
19850,5
19851,2
19852,6
19853,5
19855,4
19856,2
19857,5
19858,4
19859,2
19860,6
19861,4
19862,4
19863,5
19864,5
19865,2
19866,3
19867,4
19868,2
19869,8
19870,3
19871,4
19872,2
19873,6
19874,6
19875,2
19876,3
19877,5
19878,3
19879,5
19881,6
19882,7
19883,2
19884,3
19885,3
19886,6
19887,2
19888,3
19889,2
19890,5
19891,4
19892,5
19893,4
19894,2
19895,4
19896,6
19897,1
19898,4
19899,2
19900,3
19901,3
19902,3
19903,5
19904,3
19905,7
19906,3
19907,8
19908,5
19909,3
19910,3
19912,4
19913,4
19914,4
19915,4
19916,1
19917,4
19918,4
19919,6
19920,2
19921,4
19922,4
19923,5
19924,5
19925,3
19926,3
19927,4
19928,7
19929,6
19930,3
19931,1
19932,3
19933,2
19934,5
19935,6
19936,3
19938,3
19939,6
19940,2
19941,1
19942,2
19943,3
19944,2
19945,3
19946,4
19947,2
19948,9
19949,3
19950,1
19951,4
19952,5
19953,7
19954,4
19955,3
19956,3
19957,4
19958,1
19959,6
19960,9
19961,3
19962,6
19963,2
19964,3
19965,5
19966,2
19967,6
19968,2
19969,3
19970,3
19971,1
19972,2
19973,1
19974,2
19975,2
19976,6
19977,4
19978,1
19979,5
19980,3
19981,1
19982,8
19983,5
19984,3
19985,4
19986,4
19987,7
19988,4
19989,4
19990,4
19991,1
19992,5
19993,5
19994,4
19995,3
19996,2
19997,1
19998,4
19999,1
20000,4
20001,3
20002,2
20003,2
20004,3
20005,3
20006,3
20007,7
20008,1
20009,2
20010,4
20011,4
20012,3
20013,4
20014,2
20015,2
20016,4
20017,5
20018,1
20019,4
20020,1
20021,5
20022,2
20023,4
20024,2
20025,3
20026,4
20027,1
20028,2
20029,1
20030,4
20031,5
20032,4
20033,5
20034,1
20035,3
20037,4
20038,3
20039,3
20040,2
20041,4
20042,3
20043,4
20044,3
20045,5
20046,4
20047,4
20048,4
20049,1
20050,1
20051,1
20052,3
20053,2
20054,2
20055,4
20056,3
20057,5
20058,6
20059,3
20060,4
20061,3
20062,5
20063,2
20064,5
20065,4
20066,3
20067,5
20068,4
20069,4
20070,4
20071,5
20072,1
20073,6
20074,2
20075,4
20076,4
20077,5
20078,1
20079,4
20080,4
20081,4
20083,3
20084,2
20085,1
20086,5
20087,4
20088,5
20089,6
20090,5
20091,6
20092,3
20093,5
20094,3
20095,3
20096,2
20097,3
20098,4
20099,6
20100,4
20101,1
20102,3
20103,3
20104,7
20105,4
20106,4
20107,8
20108,2
20109,1
20110,6
20111,5
20112,5
20113,3
20114,4
20115,2
20116,1
20117,6
20118,3
20119,5
20120,2
20121,5
20122,1
20123,4
20125,2
20126,3
20127,2
20128,2
20129,5
20130,2
20131,3
20132,5
20133,3
20134,2
20135,1
20137,5
20138,8
20139,2
20140,7
20141,3
20142,2
20143,5
20144,2
20145,5
20146,7
20147,4
20148,5
20149,3
20150,5
20151,2
20152,1
20153,3
20154,3
20155,3
20156,5
20157,4
20158,7
20160,2
20161,3
20162,2
20163,4
20164,3
20165,2
20166,2
20167,6
20168,2
20169,5
20170,4
20171,4
20172,3
20173,4
20174,4
20175,2
20176,3
20177,1
20179,1
20180,2
20181,4
20182,3
20183,6
20184,2
20185,2
20186,1
20187,1
20188,2
20189,2
20190,3
20191,6
20192,2
20193,7
20194,2
20195,1
20196,3
20197,2
20198,2
20199,2
20200,3
20201,1
20202,3
20203,7
20204,3
20205,2
20206,2
20207,2
20208,10
20209,4
20210,2
20211,5
20212,5
20213,3
20214,2
20215,2
20216,5
20217,1
20218,3
20219,4
20220,4
20221,4
20222,3
20223,3
20224,2
20226,1
20227,1
20228,3
20229,5
20230,2
20231,5
20232,6
20233,4
20234,2
20235,2
20236,1
20237,3
20238,3
20239,2
20240,5
20241,3
20242,1
20243,6
20245,2
20246,2
20247,4
20248,6
20249,6
20250,6
20251,3
20252,2
20253,1
20254,1
20255,4
20256,3
20257,4
20260,2
20262,1
20263,9
20264,3
20265,5
20266,1
20267,1
20268,3
20269,2
20270,2
20271,3
20272,2
20273,2
20274,4
20275,2
20276,4
20277,4
20278,2
20279,3
20280,1
20281,4
20282,2
20283,2
20284,2
20285,4
20286,4
20287,2
20288,2
20289,3
20290,4
20291,2
20292,3
20293,3
20295,1
20296,2
20297,2
20298,2
20299,5
20300,3
20301,2
20302,4
20303,2
20304,8
20305,3
20307,1
20308,5
20309,1
20310,4
20311,5
20312,4
20313,3
20314,1
20315,3
20316,5
20317,3
20319,3
20320,1
20321,3
20322,5
20323,2
20324,3
20325,6
20326,5
20327,1
20328,2
20329,4
20331,5
20332,1
20333,6
20334,4
20335,6
20336,2
20338,3
20339,2
20340,4
20341,1
20342,3
20343,4
20344,2
20345,2
20346,4
20347,2
20349,3
20350,1
20351,4
20352,4
20353,2
20354,1
20355,2
20356,2
20357,2
20358,3
20359,2
20360,3
20361,3
20362,4
20363,9
20364,1
20365,2
20366,1
20367,2
20368,1
20369,1
20370,3
20371,3
20372,2
20373,5
20374,2
20375,3
20376,3
20377,1
20378,1
20379,3
20381,4
20382,2
20383,7
20384,5
20385,3
20386,4
20387,3
20388,2
20389,3
20390,1
20391,1
20392,1
20393,3
20394,5
20395,4
20396,2
20397,6
20398,2
20400,3
20401,6
20402,1
20403,3
20404,5
20407,1
20408,1
20409,1
20411,3
20412,3
20413,4
20414,3
20415,3
20417,3
20418,1
20419,1
20420,2
20421,4
20422,3
20423,2
20424,1
20425,3
20426,2
20427,3
20428,4
20429,1
20430,1
20431,5
20432,4
20433,6
20434,5
20435,4
20436,4
20437,2
20438,4
20439,2
20440,1
20441,2
20442,4
20443,2
20444,5
20445,1
20446,2
20447,2
20448,2
20449,5
20450,4
20451,2
20452,3
20453,5
20455,2
20456,4
20457,2
20458,4
20459,3
20460,5
20461,3
20462,3
20463,2
20464,4
20465,5
20466,2
20467,3
20468,2
20469,5
20470,3
20471,1
20472,2
20473,4
20474,2
20475,3
20476,3
20477,3
20478,4
20479,4
20480,4
20481,2
20482,2
20483,3
20484,3
20485,1
20486,4
20487,5
20488,1
20489,4
20490,7
20491,6
20492,2
20493,6
20495,1
20496,3
20497,6
20498,7
20499,5
20500,5
20501,1
20502,2
20503,3
20504,3
20505,3
20506,3
20507,2
20508,5
20509,1
20510,4
20511,3
20512,1
20513,4
20514,2
20515,3
20516,6
20517,2
20518,4
20519,5
20520,4
20521,5
20522,6
20523,2
20524,5
20525,3
20526,6
20527,2
20528,4
20529,5
20530,3
20531,3
20532,3
20533,2
20534,3
20535,4
20536,5
20537,1
20538,3
20539,4
20540,5
20541,4
20542,3
20543,3
20544,3
20545,7
20546,2
20547,1
20548,2
20550,4
20551,3
20552,5
20553,1
20554,2
20555,3
20556,3
20557,3
20558,2
20559,3
20560,1
20561,7
20562,1
20563,3
20564,1
20565,3
20566,1
20567,5
20568,3
20570,3
20571,7
20573,2
20574,3
20575,7
20576,1
20577,3
20578,2
20579,4
20580,5
20581,3
20582,4
20583,6
20584,3
20585,4
20586,2
20587,2
20588,1
20589,2
20590,6
20591,5
20592,3
20593,4
20594,2
20595,4
20596,6
20597,1
20598,2
20599,3
20600,1
20601,2
20602,2
20603,1
20604,7
20605,6
20606,1
20607,4
20608,2
20609,5
20610,3
20611,2
20612,4
20613,4
20614,2
20615,5
20616,1
20617,3
20618,3
20619,1
20621,2
20622,2
20623,4
20624,2
20625,2
20626,4
20627,5
20628,1
20629,2
20630,1
20631,3
20632,5
20633,6
20634,3
20635,5
20636,2
20637,1
20638,2
20639,3
20640,2
20641,1
20642,6
20643,2
20644,2
20645,1
20646,2
20647,3
20648,4
20649,2
20650,4
20651,1
20652,2
20653,2
20654,1
20655,1
20657,3
20658,1
20659,3
20661,2
20662,2
20663,4
20664,2
20665,8
20666,3
20667,1
20669,8
20670,4
20671,2
20672,3
20673,2
20674,2
20675,6
20676,2
20677,1
20678,2
20679,6
20681,2
20682,2
20683,1
20684,4
20685,2
20686,3
20687,5
20688,2
20690,3
20691,2
20692,5
20693,6
20694,1
20695,3
20696,5
20697,4
20698,1
20699,2
20700,1
20701,3
20702,3
20703,2
20704,4
20705,1
20706,6
20707,4
20708,2
20709,2
20710,2
20711,5
20712,4
20713,4
20714,1
20715,3
20716,3
20717,2
20718,5
20719,6
20720,2
20721,2
20722,2
20723,2
20724,2
20725,3
20726,4
20727,1
20728,3
20729,2
20730,1
20731,3
20732,2
20733,3
20735,1
20736,1
20737,5
20738,3
20739,3
20740,1
20741,1
20742,6
20743,4
20744,7
20745,4
20746,3
20747,1
20748,3
20750,6
20751,8
20752,3
20753,2
20755,3
20757,2
20758,4
20759,5
20760,3
20761,2
20762,2
20763,4
20764,4
20765,2
20766,6
20767,5
20768,4
20769,4
20770,5
20771,4
20772,1
20773,6
20774,3
20776,3
20777,2
20778,4
20779,4
20780,4
20781,2
20782,3
20783,3
20784,2
20785,1
20786,5
20787,2
20788,4
20789,2
20790,6
20791,4
20792,3
20793,3
20794,5
20795,3
20796,3
20798,4
20799,4
20800,3
20801,5
20802,1
20803,4
20804,2
20805,1
20806,7
20807,1
20808,5
20809,1
20810,1
20811,3
20812,5
20813,2
20814,4
20816,3
20817,3
20818,1
20819,2
20820,4
20821,3
20822,1
20823,3
20824,5
20825,2
20826,5
20827,2
20828,6
20829,2
20830,4
20831,3
20833,2
20834,1
20835,2
20836,4
20837,1
20839,3
20840,4
20842,3
20843,3
20844,3
20845,3
20846,2
20847,1
20848,2
20849,4
20850,7
20851,2
20852,1
20853,2
20854,9
20855,2
20856,3
20857,5
20858,4
20859,2
20860,6
20861,3
20862,1
20863,1
20864,2
20865,5
20866,5
20867,2
20868,3
20869,2
20871,5
20872,6
20873,2
20874,2
20875,4
20876,3
20877,5
20878,1
20879,4
20880,6
20882,3
20883,1
20884,6
20885,3
20886,2
20887,3
20888,3
20889,3
20890,2
20891,6
20892,3
20893,3
20894,4
20895,2
20896,1
20897,3
20898,5
20899,3
20900,7
20901,3
20903,5
20904,3
20905,1
20906,6
20907,4
20908,3
20909,2
20910,3
20911,3
20912,2
20913,3
20914,1
20915,8
20916,5
20917,4
20918,6
20919,1
20920,4
20921,2
20922,5
20923,1
20924,3
20925,2
20926,3
20927,2
20928,4
20929,2
20930,2
20931,5
20933,1
20934,2
20935,2
20936,2
20937,5
20938,4
20939,3
20940,2
20941,4
20942,2
20943,1
20944,2
20945,2
20946,2
20947,2
20948,6
20949,2
20950,4
20951,2
20952,2
20953,6
20954,3
20956,5
20957,3
20958,2
20959,6
20960,1
20961,1
20962,4
20963,3
20964,2
20965,3
20966,4
20967,1
20968,2
20969,2
20971,2
20972,4
20973,4
20974,3
20975,5
20976,4
20978,3
20979,1
20980,2
20981,4
20982,3
20983,3
20985,4
20986,1
20987,1
20988,1
20989,5
20990,2
20991,1
20992,1
20993,2
20995,2
20996,5
20997,4
20998,1
20999,3
21000,4
21001,2
21002,1
