"width","V1"
278,141
279,134
280,140
281,132
282,125
283,165
284,142
285,143
286,152
287,166
288,170
289,783
290,162
291,158
292,150
293,147
294,160
295,161
296,159
297,139
298,207
299,151
300,182
301,145
302,189
303,137
304,160
305,128
306,144
307,163
308,126
309,150
310,145
311,142
312,148
313,152
314,140
315,145
316,174
317,247
318,154
319,156
320,147
321,144
322,129
323,164
324,161
325,135
326,150
327,148
328,149
329,116
330,172
331,150
332,139
333,151
334,136
335,155
336,115
337,170
338,159
339,157
340,160
341,158
342,145
343,184
344,138
345,131
346,141
347,158
348,149
349,218
350,199
351,161
352,145
353,111
354,140
355,155
356,143
357,155
358,164
359,163
360,171
361,157
362,147
363,147
364,162
365,163
366,150
367,126
368,131
369,160
370,165
371,140
372,154
373,140
374,129
375,133
376,135
377,163
378,159
379,147
380,174
381,145
382,146
383,156
384,140
385,143
386,127
387,142
388,127
389,137
390,116
391,144
392,149
393,149
394,162
395,146
396,169
397,141
398,154
399,135
400,164
401,138
402,154
403,129
404,133
405,174
406,157
407,122
408,129
409,128
410,145
411,140
412,147
413,130
414,150
415,164
416,143
417,140
418,167
419,156
420,129
421,175
422,155
423,132
424,156
425,148
426,192
427,131
428,147
429,126
430,144
431,132
432,124
433,135
434,147
435,129
436,130
437,124
438,157
439,151
440,175
441,117
442,164
443,133
444,143
445,168
446,146
447,161
448,153
449,139
450,157
451,153
452,141
453,152
454,150
455,133
456,141
457,152
458,129
459,163
460,177
461,141
462,145
463,126
464,134
465,158
466,132
467,135
468,129
469,156
470,133
471,126
472,141
473,155
474,113
475,140
476,136
477,168
478,133
479,114
480,149
481,260
482,235
483,165
484,157
485,170
486,161
487,163
488,166
489,141
490,153
491,133
492,160
493,154
494,128
495,141
496,162
497,145
498,170
499,145
500,132
501,122
502,154
503,136
504,145
505,131
506,143
507,132
508,123
509,144
510,162
511,140
512,136
513,178
514,144
515,154
516,152
517,153
518,141
519,148
520,144
521,180
522,136
523,138
524,159
525,180
526,182
527,146
528,184
529,160
530,148
531,142
532,130
533,141
534,134
535,126
536,147
537,140
538,143
539,141
540,183
541,172
542,128
543,153
544,133
545,176
546,141
547,128
548,137
549,187
550,131
551,153
552,166
553,121
554,599
555,173
556,120
557,161
558,166
559,130
560,142
561,152
562,161
563,148
564,141
565,136
566,130
567,145
568,136
569,126
570,137
571,150
572,129
573,134
574,141
575,147
576,169
577,138
578,166
579,137
580,134
581,150
582,197
583,135
584,152
585,155
586,134
587,141
588,133
589,139
590,137
591,159
592,162
593,164
594,151
595,161
596,167
597,158
598,153
599,128
600,147
601,148
602,156
603,161
604,156
605,185
606,159
607,128
608,166
609,163
610,173
611,154
612,190
613,162
614,127
615,142
616,145
617,135
618,179
619,134
620,122
621,145
622,132
623,150
624,155
625,141
626,146
627,132
628,133
629,142
630,149
631,162
632,125
633,145
634,143
635,145
636,159
637,160
638,165
639,152
640,142
641,142
642,160
643,164
644,175
645,140
646,168
647,147
648,130
649,139
650,140
651,154
652,140
653,136
654,152
655,173
656,140
657,157
658,122
659,166
660,142
661,153
662,117
663,139
664,145
665,149
666,155
667,129
668,136
669,139
670,135
671,138
672,140
673,151
674,131
675,133
676,153
677,141
678,151
679,108
680,183
681,159
682,114
683,150
684,147
685,145
686,153
687,131
688,134
689,142
690,127
691,136
692,147
693,136
694,137
695,116
696,144
697,125
698,129
699,136
700,135
701,138
702,136
703,174
704,163
705,130
706,132
707,145
708,148
709,149
710,122
711,143
712,146
713,147
714,140
715,145
716,155
717,154
718,142
719,134
720,144
721,135
722,143
723,113
724,136
725,150
726,133
727,135
728,116
729,135
730,140
731,151
732,143
733,155
734,126
735,116
736,141
737,140
738,199
739,177
740,138
741,157
742,147
743,132
744,139
745,131
746,136
747,141
748,139
749,165
750,161
751,150
752,125
753,130
754,141
755,152
756,140
757,147
758,156
759,125
760,130
761,138
762,162
763,138
764,198
765,190
766,139
767,169
768,149
769,154
770,175
771,128
772,131
773,123
774,135
775,130
776,144
777,135
778,143
779,127
780,132
781,121
782,159
783,135
784,144
785,147
786,124
787,114
788,127
789,142
790,125
791,139
792,127
793,149
794,147
795,144
796,231
797,152
798,148
799,146
800,148
801,120
802,127
803,153
804,122
805,156
806,136
807,118
808,162
809,150
810,144
811,158
812,186
813,151
814,140
815,136
816,135
817,137
818,104
819,144
820,136
821,132
822,141
823,121
824,152
825,144
826,131
827,142
828,124
829,139
830,139
831,122
832,143
833,132
834,135
835,147
836,144
837,139
838,125
839,143
840,144
841,123
842,153
843,141
844,118
845,143
846,149
847,122
848,138
849,132
850,131
851,125
852,136
853,140
854,125
855,127
856,153
857,129
858,119
859,142
860,140
861,143
862,128
863,141
864,131
865,127
866,135
867,138
868,137
869,159
870,132
871,129
872,135
873,116
874,129
875,119
876,146
877,113
878,104
879,141
880,120
881,132
882,136
883,135
884,116
885,126
886,148
887,142
888,134
889,133
890,143
891,144
892,124
893,126
894,141
895,110
896,127
897,129
898,143
899,169
900,123
901,119
902,132
903,108
904,151
905,120
906,140
907,131
908,121
909,134
910,124
911,144
912,133
913,125
914,125
915,131
916,119
917,117
918,125
919,129
920,123
921,112
922,110
923,128
924,127
925,118
926,137
927,150
928,123
929,119
930,146
931,136
932,147
933,116
934,124
935,126
936,119
937,132
938,146
939,144
940,140
941,120
942,126
943,128
944,112
945,133
946,128
947,112
948,138
949,131
950,156
951,148
952,134
953,147
954,141
955,131
956,113
957,143
958,137
959,129
960,130
961,146
962,134
963,130
964,125
965,129
966,123
967,129
968,145
969,114
970,143
971,122
972,141
973,111
974,131
975,149
976,127
977,120
978,114
979,134
980,124
981,119
982,119
983,127
984,131
985,121
986,138
987,116
988,135
989,133
990,137
991,152
992,123
993,125
994,103
995,149
996,129
997,145
998,140
999,139
1000,125
1001,127
1002,121
1003,122
1004,153
1005,176
1006,133
1007,115
1008,137
1009,141
1010,149
1011,122
1012,119
1013,146
1014,129
1015,141
1016,118
1017,128
1018,135
1019,135
1020,139
1021,120
1022,110
1023,128
1024,143
1025,128
1026,134
1027,138
1028,129
1029,115
1030,117
1031,123
1032,136
1033,127
1034,115
1035,116
1036,113
1037,131
1038,105
1039,121
1040,136
1041,136
1042,136
1043,126
1044,143
1045,135
1046,132
1047,124
1048,121
1049,121
1050,146
1051,165
1052,139
1053,133
1054,168
1055,197
1056,170
1057,147
1058,148
1059,126
1060,136
1061,120
1062,121
1063,130
1064,132
1065,123
1066,122
1067,138
1068,122
1069,142
1070,144
1071,243
1072,141
1073,152
1074,143
1075,138
1076,149
1077,138
1078,144
1079,134
1080,161
1081,158
1082,153
1083,153
1084,148
1085,133
1086,147
1087,146
1088,146
1089,167
1090,145
1091,177
1092,152
1093,168
1094,158
1095,238
1096,172
1097,181
1098,201
1099,179
1100,188
1101,163
1102,131
1103,155
1104,153
1105,177
1106,194
1107,148
1108,119
1109,119
1110,135
1111,128
1112,140
1113,146
1114,129
1115,135
1116,156
1117,118
1118,136
1119,138
1120,132
1121,143
1122,125
1123,132
1124,133
1125,177
1126,152
1127,140
1128,132
1129,148
1130,161
1131,138
1132,132
1133,120
1134,146
1135,140
1136,138
1137,133
1138,138
1139,127
1140,153
1141,117
1142,127
1143,125
1144,124
1145,128
1146,144
1147,122
1148,152
1149,126
1150,128
1151,107
1152,131
1153,117
1154,122
1155,125
1156,113
1157,123
1158,124
1159,139
1160,110
1161,107
1162,107
1163,120
1164,121
1165,113
1166,124
1167,141
1168,115
1169,143
1170,125
1171,132
1172,142
1173,115
1174,126
1175,101
1176,150
1177,104
1178,122
1179,132
1180,104
1181,122
1182,128
1183,115
1184,122
1185,139
1186,131
1187,113
1188,124
1189,133
1190,100
1191,136
1192,120
1193,136
1194,143
1195,139
1196,114
1197,116
1198,130
1199,118
1200,104
1201,145
1202,127
1203,115
1204,130
1205,129
1206,130
1207,109
1208,107
1209,109
1210,104
1211,140
1212,141
1213,147
1214,144
1215,131
1216,107
1217,134
1218,115
1219,112
1220,122
1221,133
1222,123
1223,122
1224,116
1225,102
1226,130
1227,132
1228,133
1229,105
1230,129
1231,141
1232,137
1233,129
1234,132
1235,135
1236,142
1237,122
1238,111
1239,127
1240,116
1241,110
1242,99
1243,128
1244,118
1245,124
1246,101
1247,119
1248,115
1249,98
1250,107
1251,135
1252,119
1253,112
1254,121
1255,138
1256,144
1257,120
1258,120
1259,105
1260,131
1261,109
1262,116
1263,122
1264,92
1265,112
1266,95
1267,120
1268,125
1269,132
1270,147
1271,170
1272,123
1273,113
1274,122
1275,107
1276,108
1277,109
1278,131
1279,127
1280,119
1281,118
1282,124
1283,106
1284,121
1285,120
1286,117
1287,119
1288,162
1289,116
1290,109
1291,117
1292,120
1293,132
1294,118
1295,116
1296,127
1297,121
1298,119
1299,131
1300,139
1301,118
1302,120
1303,139
1304,110
1305,123
1306,124
1307,125
1308,127
1309,125
1310,117
1311,128
1312,117
1313,116
1314,131
1315,113
1316,120
1317,115
1318,93
1319,124
1320,102
1321,111
1322,129
1323,105
1324,135
1325,119
1326,103
1327,134
1328,129
1329,113
1330,109
1331,119
1332,97
1333,118
1334,129
1335,124
1336,103
1337,126
1338,131
1339,120
1340,114
1341,130
1342,132
1343,106
1344,127
1345,116
1346,135
1347,121
1348,124
1349,135
1350,125
1351,109
1352,119
1353,112
1354,130
1355,133
1356,128
1357,140
1358,115
1359,115
1360,147
1361,116
1362,143
1363,120
1364,135
1365,132
1366,151
1367,154
1368,114
1369,137
1370,128
1371,148
1372,147
1373,162
1374,164
1375,154
1376,174
1377,142
1378,130
1379,136
1380,125
1381,117
1382,132
1383,111
1384,126
1385,129
1386,110
1387,106
1388,116
1389,118
1390,122
1391,123
1392,105
1393,114
1394,131
1395,88
1396,138
1397,118
1398,124
1399,127
1400,129
1401,129
1402,125
1403,135
1404,114
1405,119
1406,115
1407,115
1408,136
1409,135
1410,108
1411,110
1412,101
1413,121
1414,99
1415,126
1416,128
1417,111
1418,117
1419,102
1420,104
1421,118
1422,118
1423,111
1424,106
1425,119
1426,118
1427,112
1428,132
1429,101
1430,118
1431,127
1432,103
1433,111
1434,112
1435,106
1436,116
1437,131
1438,114
1439,103
1440,111
1441,115
1442,112
1443,101
1444,120
1445,124
1446,107
1447,114
1448,104
1449,117
1450,124
1451,135
1452,111
1453,121
1454,113
1455,117
1456,111
1457,126
1458,106
1459,99
1460,118
1461,109
1462,118
1463,125
1464,102
1465,111
1466,121
1467,117
1468,96
1469,91
1470,127
1471,112
1472,123
1473,125
1474,120
1475,132
1476,108
1477,108
1478,125
1479,103
1480,113
1481,123
1482,115
1483,96
1484,125
1485,118
1486,125
1487,111
1488,125
1489,129
1490,125
1491,117
1492,124
1493,135
1494,107
1495,102
1496,122
1497,104
1498,118
1499,109
1500,119
1501,118
1502,131
1503,111
1504,110
1505,123
1506,100
1507,113
1508,118
1509,94
1510,137
1511,89
1512,102
1513,114
1514,99
1515,121
1516,110
1517,109
1518,133
1519,111
1520,119
1521,120
1522,117
1523,102
1524,124
1525,107
1526,126
1527,120
1528,113
1529,131
1530,113
1531,118
1532,112
1533,124
1534,106
1535,113
1536,107
1537,90
1538,108
1539,90
1540,108
1541,113
1542,117
1543,115
1544,121
1545,120
1546,111
1547,123
1548,96
1549,108
1550,121
1551,119
1552,122
1553,131
1554,107
1555,102
1556,114
1557,120
1558,88
1559,126
1560,121
1561,113
1562,116
1563,120
1564,108
1565,106
1566,126
1567,104
1568,105
1569,126
1570,107
1571,105
1572,112
1573,93
1574,117
1575,101
1576,118
1577,81
1578,100
1579,103
1580,118
1581,112
1582,116
1583,118
1584,110
1585,119
1586,134
1587,102
1588,95
1589,111
1590,93
1591,106
1592,96
1593,101
1594,132
1595,113
1596,117
1597,102
1598,92
1599,122
1600,106
1601,109
1602,128
1603,106
1604,113
1605,117
1606,98
1607,109
1608,97
1609,114
1610,102
1611,96
1612,112
1613,107
1614,102
1615,120
1616,105
1617,96
1618,107
1619,113
1620,107
1621,122
1622,101
1623,100
1624,117
1625,101
1626,117
1627,101
1628,106
1629,110
1630,117
1631,108
1632,105
1633,114
1634,115
1635,120
1636,94
1637,101
1638,117
1639,112
1640,113
1641,113
1642,103
1643,124
1644,111
1645,112
1646,118
1647,93
1648,88
1649,123
1650,106
1651,122
1652,116
1653,102
1654,121
1655,104
1656,100
1657,123
1658,111
1659,99
1660,114
1661,93
1662,110
1663,124
1664,128
1665,101
1666,103
1667,104
1668,95
1669,128
1670,101
1671,113
1672,97
1673,106
1674,112
1675,99
1676,109
1677,113
1678,108
1679,118
1680,108
1681,117
1682,109
1683,115
1684,130
1685,108
1686,128
1687,123
1688,117
1689,114
1690,122
1691,108
1692,112
1693,122
1694,165
1695,109
1696,111
1697,101
1698,113
1699,103
1700,113
1701,101
1702,107
1703,113
1704,111
1705,99
1706,151
1707,106
1708,105
1709,119
1710,96
1711,93
1712,109
1713,118
1714,100
1715,121
1716,95
1717,113
1718,96
1719,125
1720,118
1721,116
1722,94
1723,117
1724,113
1725,103
1726,122
1727,109
1728,128
1729,108
1730,102
1731,106
1732,121
1733,103
1734,113
1735,95
1736,99
1737,122
1738,111
1739,120
1740,105
1741,95
1742,109
1743,83
1744,100
1745,115
1746,128
1747,113
1748,105
1749,114
1750,109
1751,95
1752,114
1753,93
1754,103
1755,107
1756,99
1757,96
1758,100
1759,128
1760,106
1761,98
1762,91
1763,109
1764,107
1765,125
1766,104
1767,94
1768,113
1769,91
1770,99
1771,112
1772,111
1773,117
1774,97
1775,112
1776,112
1777,100
1778,120
1779,108
1780,123
1781,110
1782,96
1783,103
1784,101
1785,96
1786,107
1787,131
1788,115
1789,116
1790,108
1791,90
1792,104
1793,120
1794,122
1795,108
1796,100
1797,96
1798,98
1799,112
1800,97
1801,110
1802,108
1803,111
1804,105
1805,108
1806,105
1807,101
1808,110
1809,101
1810,101
1811,112
1812,95
1813,90
1814,101
1815,95
1816,114
1817,115
1818,111
1819,102
1820,94
1821,96
1822,102
1823,102
1824,131
1825,120
1826,102
1827,121
1828,124
1829,103
1830,97
1831,102
1832,116
1833,96
1834,99
1835,114
1836,110
1837,145
1838,105
1839,111
1840,103
1841,104
1842,119
1843,105
1844,111
1845,109
1846,104
1847,108
1848,98
1849,111
1850,85
1851,93
1852,129
1853,103
1854,101
1855,91
1856,109
1857,104
1858,96
1859,106
1860,105
1861,122
1862,101
1863,88
1864,97
1865,88
1866,93
1867,102
1868,121
1869,119
1870,96
1871,104
1872,103
1873,124
1874,121
1875,87
1876,116
1877,99
1878,107
1879,112
1880,97
1881,97
1882,122
1883,92
1884,86
1885,90
1886,108
1887,110
1888,110
1889,122
1890,83
1891,101
1892,115
1893,101
1894,99
1895,92
1896,122
1897,102
1898,97
1899,96
1900,91
1901,93
1902,93
1903,90
1904,108
1905,97
1906,97
1907,103
1908,95
1909,106
1910,101
1911,113
1912,107
1913,116
1914,95
1915,98
1916,104
1917,91
1918,112
1919,90
1920,106
1921,100
1922,109
1923,120
1924,107
1925,107
1926,113
1927,94
1928,103
1929,97
1930,105
1931,97
1932,93
1933,103
1934,93
1935,99
1936,102
1937,100
1938,104
1939,110
1940,96
1941,94
1942,104
1943,107
1944,104
1945,102
1946,100
1947,101
1948,86
1949,109
1950,92
1951,113
1952,97
1953,92
1954,112
1955,106
1956,100
1957,123
1958,105
1959,95
1960,96
1961,95
1962,96
1963,99
1964,102
1965,103
1966,101
1967,105
1968,93
1969,94
1970,113
1971,84
1972,100
1973,98
1974,93
1975,73
1976,107
1977,100
1978,109
1979,98
1980,118
1981,95
1982,117
1983,107
1984,98
1985,88
1986,92
1987,104
1988,107
1989,90
1990,82
1991,75
1992,96
1993,114
1994,87
1995,97
1996,102
1997,91
1998,99
1999,104
2000,105
2001,78
2002,98
2003,114
2004,105
2005,94
2006,99
2007,111
2008,101
2009,96
2010,92
2011,79
2012,99
2013,97
2014,103
2015,106
2016,76
2017,91
2018,91
2019,90
2020,82
2021,90
2022,84
2023,85
2024,88
2025,95
2026,95
2027,100
2028,90
2029,97
2030,88
2031,83
2032,90
2033,97
2034,95
2035,84
2036,92
2037,84
2038,94
2039,88
2040,97
2041,101
2042,88
2043,110
2044,93
2045,87
2046,115
2047,91
2048,100
2049,108
2050,76
2051,101
2052,95
2053,110
2054,109
2055,99
2056,93
2057,96
2058,92
2059,88
2060,111
2061,122
2062,83
2063,111
2064,87
2065,90
2066,91
2067,112
2068,88
2069,85
2070,96
2071,101
2072,98
2073,86
2074,85
2075,87
2076,86
2077,91
2078,77
2079,110
2080,106
2081,118
2082,97
2083,97
2084,79
2085,69
2086,106
2087,86
2088,87
2089,103
2090,91
2091,86
2092,106
2093,99
2094,81
2095,98
2096,94
2097,92
2098,123
2099,95
2100,89
2101,89
2102,81
2103,101
2104,99
2105,101
2106,103
2107,113
2108,118
2109,106
2110,107
2111,82
2112,100
2113,80
2114,96
2115,103
2116,102
2117,93
2118,100
2119,95
2120,92
2121,118
2122,105
2123,87
2124,90
2125,101
2126,95
2127,92
2128,98
2129,98
2130,87
2131,100
2132,97
2133,94
2134,112
2135,118
2136,90
2137,96
2138,109
2139,90
2140,109
2141,117
2142,111
2143,93
2144,99
2145,109
2146,90
2147,103
2148,102
2149,86
2150,103
2151,95
2152,92
2153,107
2154,103
2155,113
2156,94
2157,123
2158,104
2159,97
2160,101
2161,82
2162,82
2163,75
2164,90
2165,86
2166,83
2167,92
2168,102
2169,89
2170,87
2171,106
2172,84
2173,86
2174,110
2175,95
2176,94
2177,100
2178,111
2179,108
2180,74
2181,102
2182,97
2183,95
2184,80
2185,83
2186,103
2187,81
2188,90
2189,96
2190,103
2191,104
2192,77
2193,111
2194,91
2195,90
2196,79
2197,86
2198,100
2199,111
2200,95
2201,94
2202,104
2203,80
2204,84
2205,94
2206,97
2207,96
2208,88
2209,100
2210,97
2211,108
2212,91
2213,90
2214,91
2215,102
2216,114
2217,102
2218,87
2219,103
2220,88
2221,98
2222,112
2223,102
2224,81
2225,121
2226,96
2227,86
2228,103
2229,101
2230,110
2231,101
2232,115
2233,94
2234,106
2235,85
2236,105
2237,103
2238,94
2239,114
2240,131
2241,114
2242,125
2243,113
2244,106
2245,99
2246,113
2247,95
2248,104
2249,107
2250,105
2251,94
2252,81
2253,80
2254,84
2255,98
2256,86
2257,102
2258,73
2259,92
2260,83
2261,99
2262,110
2263,109
2264,112
2265,87
2266,76
2267,77
2268,94
2269,97
2270,94
2271,103
2272,107
2273,81
2274,92
2275,88
2276,85
2277,87
2278,81
2279,90
2280,99
2281,98
2282,90
2283,76
2284,88
2285,79
2286,78
2287,87
2288,99
2289,86
2290,90
2291,101
2292,89
2293,94
2294,90
2295,84
2296,82
2297,86
2298,87
2299,96
2300,102
2301,100
2302,75
2303,90
2304,91
2305,121
2306,93
2307,96
2308,85
2309,102
2310,99
2311,100
2312,78
2313,86
2314,87
2315,85
2316,112
2317,85
2318,96
2319,98
2320,101
2321,94
2322,87
2323,92
2324,98
2325,94
2326,72
2327,89
2328,88
2329,98
2330,81
2331,83
2332,102
2333,95
2334,84
2335,80
2336,82
2337,103
2338,74
2339,92
2340,105
2341,100
2342,80
2343,92
2344,107
2345,79
2346,92
2347,91
2348,84
2349,95
2350,98
2351,87
2352,85
2353,79
2354,84
2355,76
2356,94
2357,68
2358,88
2359,86
2360,80
2361,98
2362,93
2363,89
2364,87
2365,102
2366,81
2367,89
2368,106
2369,88
2370,85
2371,92
2372,109
2373,89
2374,91
2375,69
2376,88
2377,75
2378,108
2379,100
2380,97
2381,89
2382,77
2383,100
2384,86
2385,91
2386,93
2387,79
2388,73
2389,79
2390,93
2391,98
2392,77
2393,101
2394,81
2395,85
2396,90
2397,78
2398,84
2399,76
2400,82
2401,88
2402,90
2403,87
2404,88
2405,78
2406,104
2407,112
2408,88
2409,107
2410,105
2411,90
2412,87
2413,85
2414,87
2415,91
2416,93
2417,80
2418,86
2419,84
2420,88
2421,98
2422,82
2423,94
2424,94
2425,80
2426,106
2427,90
2428,83
2429,85
2430,101
2431,77
2432,88
2433,90
2434,88
2435,77
2436,99
2437,89
2438,96
2439,77
2440,88
2441,94
2442,104
2443,83
2444,96
2445,92
2446,80
2447,103
2448,80
2449,117
2450,81
2451,78
2452,112
2453,103
2454,80
2455,93
2456,91
2457,110
2458,90
2459,92
2460,82
2461,91
2462,99
2463,79
2464,89
2465,89
2466,91
2467,80
2468,88
2469,111
2470,98
2471,95
2472,67
2473,88
2474,85
2475,78
2476,108
2477,77
2478,84
2479,69
2480,97
2481,81
2482,77
2483,84
2484,79
2485,85
2486,78
2487,89
2488,92
2489,88
2490,78
2491,80
2492,91
2493,98
2494,78
2495,99
2496,101
2497,85
2498,86
2499,71
2500,92
2501,81
2502,97
2503,79
2504,71
2505,104
2506,87
2507,88
2508,76
2509,75
2510,84
2511,90
2512,87
2513,88
2514,79
2515,94
2516,81
2517,85
2518,74
2519,93
2520,83
2521,80
2522,89
2523,76
2524,96
2525,88
2526,91
2527,97
2528,91
2529,76
2530,72
2531,85
2532,96
2533,82
2534,68
2535,82
2536,92
2537,104
2538,80
2539,71
2540,74
2541,97
2542,97
2543,83
2544,65
2545,96
2546,85
2547,82
2548,74
2549,82
2550,80
2551,76
2552,70
2553,83
2554,90
2555,87
2556,84
2557,93
2558,83
2559,90
2560,69
2561,95
2562,95
2563,82
2564,97
2565,77
2566,80
2567,73
2568,88
2569,87
2570,74
2571,69
2572,86
2573,82
2574,79
2575,88
2576,92
2577,75
2578,97
2579,80
2580,102
2581,86
2582,98
2583,84
2584,88
2585,80
2586,80
2587,74
2588,82
2589,66
2590,78
2591,70
2592,79
2593,86
2594,70
2595,103
2596,82
2597,90
2598,84
2599,92
2600,60
2601,94
2602,86
2603,95
2604,93
2605,85
2606,90
2607,87
2608,94
2609,72
2610,84
2611,93
2612,79
2613,101
2614,93
2615,94
2616,90
2617,116
2618,113
2619,106
2620,108
2621,84
2622,88
2623,81
2624,85
2625,77
2626,96
2627,82
2628,80
2629,74
2630,85
2631,88
2632,89
2633,96
2634,102
2635,74
2636,97
2637,74
2638,73
2639,83
2640,66
2641,80
2642,80
2643,78
2644,92
2645,75
2646,106
2647,73
2648,102
2649,71
2650,68
2651,79
2652,82
2653,70
2654,86
2655,65
2656,66
2657,73
2658,99
2659,91
2660,74
2661,91
2662,89
2663,74
2664,94
2665,85
2666,90
2667,76
2668,76
2669,80
2670,80
2671,83
2672,92
2673,73
2674,82
2675,78
2676,91
2677,85
2678,80
2679,74
2680,90
2681,81
2682,72
2683,66
2684,88
2685,66
2686,83
2687,79
2688,73
2689,78
2690,72
2691,84
2692,110
2693,71
2694,74
2695,85
2696,67
2697,68
2698,75
2699,90
2700,58
2701,83
2702,69
2703,78
2704,82
2705,87
2706,73
2707,69
2708,80
2709,79
2710,81
2711,101
2712,80
2713,90
2714,93
2715,72
2716,84
2717,82
2718,82
2719,114
2720,91
2721,88
2722,87
2723,100
2724,88
2725,84
2726,88
2727,79
2728,78
2729,80
2730,77
2731,90
2732,92
2733,83
2734,100
2735,75
2736,63
2737,72
2738,98
2739,67
2740,75
2741,77
2742,81
2743,81
2744,69
2745,89
2746,82
2747,84
2748,73
2749,92
2750,80
2751,126
2752,103
2753,74
2754,99
2755,79
2756,78
2757,79
2758,78
2759,75
2760,82
2761,91
2762,85
2763,78
2764,82
2765,87
2766,84
2767,75
2768,71
2769,84
2770,81
2771,78
2772,74
2773,72
2774,98
2775,70
2776,97
2777,74
2778,94
2779,73
2780,73
2781,79
2782,77
2783,85
2784,91
2785,89
2786,84
2787,85
2788,65
2789,78
2790,90
2791,77
2792,89
2793,73
2794,72
2795,71
2796,98
2797,64
2798,72
2799,88
2800,76
2801,104
2802,74
2803,82
2804,60
2805,88
2806,75
2807,66
2808,79
2809,80
2810,93
2811,60
2812,77
2813,70
2814,81
2815,71
2816,64
2817,107
2818,87
2819,73
2820,78
2821,88
2822,106
2823,102
2824,85
2825,90
2826,80
2827,103
2828,94
2829,103
2830,100
2831,92
2832,98
2833,99
2834,100
2835,83
2836,77
2837,85
2838,90
2839,67
2840,85
2841,73
2842,72
2843,77
2844,76
2845,68
2846,89
2847,62
2848,84
2849,96
2850,90
2851,79
2852,76
2853,80
2854,80
2855,83
2856,87
2857,80
2858,82
2859,71
2860,86
2861,88
2862,85
2863,72
2864,75
2865,68
2866,81
2867,88
2868,80
2869,82
2870,78
2871,68
2872,77
2873,79
2874,72
2875,90
2876,87
2877,82
2878,73
2879,93
2880,98
2881,67
2882,62
2883,88
2884,64
2885,97
2886,60
2887,91
2888,73
2889,81
2890,78
2891,65
2892,72
2893,65
2894,67
2895,87
2896,71
2897,84
2898,67
2899,84
2900,63
2901,74
2902,65
2903,84
2904,67
2905,77
2906,84
2907,71
2908,75
2909,86
2910,75
2911,57
2912,73
2913,77
2914,71
2915,83
2916,90
2917,76
2918,84
2919,86
2920,75
2921,84
2922,86
2923,86
2924,85
2925,76
2926,74
2927,81
2928,74
2929,70
2930,79
2931,74
2932,77
2933,75
2934,57
2935,76
2936,81
2937,79
2938,71
2939,82
2940,70
2941,68
2942,83
2943,74
2944,73
2945,74
2946,78
2947,61
2948,71
2949,85
2950,76
2951,88
2952,99
2953,91
2954,94
2955,74
2956,80
2957,84
2958,78
2959,81
2960,82
2961,63
2962,66
2963,65
2964,64
2965,66
2966,79
2967,88
2968,99
2969,69
2970,69
2971,75
2972,75
2973,52
2974,79
2975,72
2976,80
2977,84
2978,90
2979,88
2980,84
2981,68
2982,73
2983,77
2984,91
2985,78
2986,78
2987,71
2988,67
2989,80
2990,88
2991,88
2992,72
2993,71
2994,71
2995,63
2996,67
2997,79
2998,66
2999,69
3000,75
3001,82
