"width","V1"
14858,7
14859,12
14860,4
14861,7
14862,2
14863,8
14864,8
14865,5
14866,5
14867,8
14868,6
14869,8
14870,7
14871,4
14872,6
14873,4
14874,7
14875,8
14876,5
14877,3
14878,8
14879,13
14880,7
14881,5
14882,7
14883,4
14884,3
14885,6
14886,5
14887,6
14888,4
14889,5
14890,2
14891,6
14892,7
14893,3
14894,3
14895,6
14896,3
14897,5
14898,6
14899,5
14900,6
14901,8
14903,3
14904,3
14905,6
14906,5
14907,4
14908,6
14909,5
14910,9
14911,8
14912,6
14913,4
14914,5
14915,4
14916,6
14917,6
14918,7
14919,5
14920,5
14921,4
14922,4
14923,5
14924,4
14925,4
14926,4
14927,3
14928,4
14929,5
14930,4
14931,8
14932,4
14933,1
14934,4
14935,4
14936,5
14937,3
14938,7
14939,2
14940,5
14941,2
14943,9
14944,9
14945,10
14946,2
14947,7
14948,5
14949,5
14950,8
14951,4
14952,2
14953,11
14954,4
14955,6
14956,8
14957,9
14958,4
14959,7
14960,5
14961,4
14962,7
14963,5
14964,3
14965,5
14966,8
14967,2
14968,2
14969,8
14970,6
14972,8
14973,9
14974,4
14975,6
14976,3
14977,6
14978,6
14979,5
14980,10
14981,1
14982,4
14983,3
14984,2
14985,6
14986,8
14987,9
14988,2
14989,9
14990,8
14991,9
14992,5
14993,7
14994,3
14995,6
14996,3
14997,5
14998,8
14999,6
15000,6
15001,8
15002,5
15003,5
15004,3
15005,13
15006,3
15007,5
15008,8
15009,6
15010,5
15011,4
15012,5
15013,9
15014,8
15015,2
15016,8
15017,5
15018,3
15019,6
15020,4
15021,4
15022,11
15023,6
15024,6
15025,9
15026,4
15027,10
15028,8
15029,3
15030,13
15031,5
15032,7
15033,5
15034,7
15035,4
15036,10
15037,8
15038,4
15039,7
15040,12
15041,4
15042,5
15043,5
15044,9
15045,6
15046,9
15047,5
15048,2
15049,9
15050,8
15051,4
15052,5
15053,2
15054,7
15055,1
15056,8
15057,5
15058,9
15059,7
15060,8
15061,8
15062,7
15063,8
15064,7
15065,8
15066,6
15067,8
15068,3
15069,5
15070,2
15071,4
15072,10
15073,6
15074,5
15075,3
15076,4
15077,5
15078,5
15079,9
15080,7
15081,4
15082,2
15083,7
15084,1
15085,3
15086,3
15087,9
15088,6
15089,1
15090,4
15091,8
15092,7
15093,6
15094,8
15095,7
15096,9
15097,10
15098,7
15099,10
15100,5
15101,9
15102,4
15103,7
15104,10
15105,8
15106,13
15107,4
15108,7
15109,6
15110,7
15111,9
15112,6
15113,6
15114,3
15115,6
15116,3
15117,3
15118,11
15119,6
15120,8
15121,6
15122,8
15123,1
15124,5
15125,7
15126,7
15127,7
15128,9
15129,6
15130,8
15131,9
15132,6
15133,4
15134,4
15135,5
15136,4
15137,5
15138,8
15139,6
15140,5
15141,9
15142,6
15143,7
15144,10
15145,5
15146,6
15147,5
15148,3
15149,4
15150,5
15151,8
15152,8
15153,4
15154,5
15155,4
15156,2
15157,9
15158,6
15159,2
15160,7
15161,7
15162,7
15163,8
15164,9
15165,2
15166,6
15167,5
15168,6
15169,8
15170,4
15171,8
15172,7
15173,3
15174,8
15175,9
15176,6
15177,4
15178,4
15179,4
15180,12
15181,4
15182,8
15183,5
15184,7
15185,2
15186,7
15187,3
15188,1
15189,4
15190,4
15191,6
15192,12
15193,5
15194,6
15195,6
15196,6
15197,5
15198,4
15199,4
15200,6
15201,9
15202,5
15203,6
15204,8
15205,10
15206,7
15207,5
15208,9
15209,11
15210,6
15211,6
15212,3
15213,5
15214,4
15215,6
15216,7
15217,6
15218,8
15219,6
15220,7
15221,5
15222,7
15223,4
15224,11
15225,6
15226,1
15227,5
15228,5
15229,6
15230,12
15231,10
15232,6
15233,5
15234,8
15235,7
15236,7
15237,2
15238,5
15239,3
15240,11
15241,5
15242,11
15243,4
15244,9
15245,7
15246,6
15247,10
15248,7
15249,8
15250,7
15251,11
15252,8
15253,6
15254,4
15255,6
15256,4
15257,4
15258,8
15259,5
15260,4
15261,5
15262,9
15263,2
15264,5
15265,2
15266,4
15267,6
15268,7
15269,7
15270,4
15271,7
15272,9
15273,9
15274,7
15275,3
15276,4
15277,7
15278,3
15279,4
15280,9
15281,5
15282,5
15283,9
15284,12
15285,7
15286,8
15287,7
15288,11
15289,7
15290,7
15291,8
15292,5
15293,9
15294,3
15295,7
15296,5
15297,2
15298,10
15299,6
15300,8
15301,3
15302,8
15303,7
15304,2
15305,7
15306,7
15307,5
15308,6
15309,5
15310,4
15311,3
15312,6
15313,6
15314,2
15315,5
15316,8
15317,7
15318,9
15319,3
15320,7
15321,3
15322,6
15323,5
15324,3
15325,8
15326,6
15327,4
15328,8
15329,9
15330,5
15331,7
15332,6
15333,5
15334,5
15335,4
15336,5
15337,4
15338,5
15339,8
15340,6
15341,8
15342,8
15343,2
15344,8
15345,7
15346,7
15347,4
15348,11
15349,7
15350,7
15351,7
15352,5
15353,5
15354,8
15355,6
15356,5
15357,6
15358,1
15359,5
15360,6
15361,9
15362,12
15363,6
15364,3
15365,9
15366,7
15367,4
15368,14
15369,6
15370,8
15371,2
15372,4
15373,4
15374,4
15375,7
15376,10
15377,2
15378,6
15379,9
15380,5
15381,6
15382,7
15383,6
15384,8
15385,9
15386,5
15387,5
15388,4
15389,3
15390,5
15391,5
15392,7
15393,6
15394,7
15395,8
15396,3
15397,4
15398,4
15399,10
15400,5
15401,4
15402,3
15403,2
15404,4
15405,6
15406,3
15407,5
15408,7
15409,9
15410,3
15411,6
15412,7
15413,6
15414,4
15415,7
15416,6
15417,4
15418,7
15419,5
15420,2
15421,7
15422,9
15423,6
15424,4
15425,4
15426,4
15427,6
15428,7
15429,4
15430,8
15431,9
15432,7
15433,7
15434,6
15435,9
15436,4
15437,9
15438,5
15439,8
15440,6
15441,7
15442,4
15443,5
15444,5
15445,5
15446,8
15447,8
15448,8
15449,7
15450,5
15451,8
15452,5
15453,6
15454,7
15455,7
15456,6
15457,6
15458,2
15459,8
15460,4
15461,7
15462,5
15463,6
15464,3
15465,5
15466,8
15467,4
15468,8
15469,11
15470,4
15471,1
15472,7
15473,8
15474,6
15475,2
15476,10
15477,5
15478,7
15479,3
15480,6
15481,4
15482,4
15483,4
15484,5
15485,3
15486,6
15487,4
15488,1
15489,5
15490,4
15491,7
15492,10
15493,8
15494,7
15495,3
15496,5
15497,5
15498,4
15499,9
15500,7
15501,3
15502,7
15503,8
15504,2
15505,5
15506,5
15507,9
15508,3
15509,7
15510,9
15511,4
15512,5
15513,6
15514,6
15515,6
15516,5
15517,3
15518,6
15519,7
15520,2
15521,6
15522,7
15523,4
15524,6
15525,7
15526,8
15527,6
15528,6
15529,8
15530,5
15531,6
15532,3
15533,9
15534,4
15535,3
15536,4
15537,7
15538,3
15539,5
15540,6
15541,5
15542,1
15543,11
15544,6
15545,6
15546,4
15547,6
15548,4
15549,6
15550,8
15551,13
15552,5
15553,6
15554,7
15555,5
15556,9
15557,3
15558,4
15559,5
15560,5
15561,5
15562,2
15563,5
15564,10
15565,5
15566,5
15567,8
15568,7
15569,6
15570,4
15571,6
15572,4
15573,6
15574,8
15575,6
15576,8
15577,11
15578,3
15579,6
15580,7
15581,7
15582,5
15583,4
15584,7
15585,5
15586,8
15587,10
15588,5
15589,5
15590,4
15591,3
15592,9
15593,2
15594,7
15595,10
15596,6
15597,8
15598,2
15599,4
15600,9
15601,5
15602,10
15603,6
15604,5
15605,5
15606,4
15607,7
15608,6
15609,4
15610,8
15611,5
15612,3
15613,7
15614,4
15615,7
15616,4
15617,3
15618,9
15619,9
15620,2
15621,7
15622,7
15623,10
15624,2
15625,3
15626,3
15627,7
15628,2
15629,9
15630,3
15631,6
15632,3
15633,6
15634,4
15635,8
15636,7
15637,8
15638,7
15639,9
15640,7
15641,7
15642,9
15643,9
15644,8
15645,11
15646,3
15647,8
15648,6
15649,8
15650,10
15651,6
15652,6
15653,7
15654,7
15655,10
15656,5
15657,7
15658,6
15659,7
15660,6
15661,4
15662,2
15663,4
15664,7
15665,4
15666,6
15667,7
15668,5
15669,3
15670,7
15671,4
15672,5
15673,3
15674,5
15675,5
15676,6
15677,5
15678,5
15679,3
15680,7
15681,5
15682,9
15683,4
15684,7
15685,5
15686,7
15687,5
15688,7
15689,3
15690,11
15691,8
15692,4
15693,11
15694,6
15695,3
15696,6
15697,7
15698,7
15699,10
15700,7
15701,10
15702,5
15703,4
15704,6
15705,5
15706,8
15707,6
15708,3
15709,9
15710,6
15711,6
15712,5
15713,4
15714,4
15715,7
15716,6
15717,4
15718,8
15719,6
15720,9
15721,6
15722,3
15723,4
15724,2
15725,8
15726,2
15727,6
15728,6
15729,5
15730,6
15731,6
15732,6
15733,9
15734,6
15735,7
15736,3
15737,7
15738,10
15739,6
15740,4
15741,9
15742,7
15743,10
15744,2
15745,6
15746,4
15747,5
15748,7
15749,5
15750,6
15751,3
15752,8
15753,8
15754,5
15755,5
15756,7
15757,2
15758,4
15759,5
15760,7
15761,2
15762,3
15763,11
15764,4
15765,6
15766,7
15767,9
15768,4
15769,6
15770,5
15771,5
15772,9
15774,6
15775,8
15776,9
15777,5
15778,3
15779,6
15780,5
15781,5
15782,2
15783,4
15784,1
15785,9
15786,3
15787,4
15788,5
15789,2
15790,9
15791,5
15792,8
15793,6
15794,4
15795,6
15796,6
15797,1
15798,3
15799,4
15800,7
15801,9
15802,4
15803,4
15804,3
15805,4
15806,8
15807,6
15808,8
15809,9
15810,5
15811,5
15812,9
15813,8
15814,9
15815,4
15816,7
15817,8
15818,4
15819,6
15820,10
15821,6
15822,4
15823,7
15824,4
15825,5
15826,6
15827,3
15828,6
15829,4
15830,8
15831,8
15832,8
15833,3
15834,4
15835,2
15836,3
15837,8
15838,5
15839,5
15840,5
15841,5
15842,4
15843,8
15844,7
15845,4
15846,4
15847,5
15848,7
15849,5
15850,6
15851,9
15852,4
15853,3
15854,5
15855,8
15856,11
15857,4
15858,4
15860,5
15861,6
15862,5
15863,2
15864,9
15865,11
15867,4
15868,4
15869,8
15870,1
15871,3
15872,3
15873,6
15874,6
15875,3
15876,8
15877,1
15878,6
15879,3
15880,5
15881,5
15882,3
15883,6
15884,8
15885,3
15886,8
15887,6
15888,5
15889,4
15890,6
15891,5
15892,3
15893,13
15894,4
15895,4
15896,7
15897,5
15898,5
15899,6
15900,9
15901,8
15902,5
15903,4
15904,4
15905,6
15906,7
15907,3
15908,8
15909,9
15910,4
15911,4
15912,4
15913,6
15914,4
15915,4
15916,7
15917,2
15918,5
15919,5
15920,4
15921,5
15922,5
15923,3
15924,6
15925,5
15926,8
15927,4
15928,2
15929,9
15930,5
15931,6
15932,2
15933,4
15934,5
15935,7
15936,3
15937,7
15938,5
15939,3
15940,3
15941,7
15942,2
15943,8
15944,5
15945,7
15946,5
15947,4
15948,3
15949,3
15950,5
15951,5
15952,4
15953,3
15954,5
15955,8
15956,8
15957,5
15958,3
15959,6
15960,3
15961,5
15962,6
15963,9
15964,4
15965,6
15966,9
15967,8
15968,8
15969,7
15970,8
15971,5
15972,6
15973,6
15974,6
15975,5
15976,4
15977,7
15978,4
15979,5
15980,4
15981,7
15982,3
15983,3
15984,4
15985,5
15986,3
15987,4
15988,7
15989,7
15990,5
15991,7
15992,8
15993,2
15994,5
15995,4
15996,5
15997,8
15998,9
15999,6
16000,4
16001,2
16002,4
16003,5
16004,6
16005,1
16006,4
16007,11
16008,7
16009,7
16010,4
16011,7
16012,8
16013,3
16014,2
16015,5
16016,6
16017,5
16018,7
16019,4
16020,3
16021,8
16022,3
16023,5
16024,8
16025,4
16026,3
16027,5
16028,6
16029,3
16030,5
16031,4
16032,1
16033,5
16034,6
16035,4
16036,3
16037,3
16038,9
16039,8
16040,6
16041,3
16042,4
16043,6
16044,2
16045,5
16046,8
16047,3
16048,4
16049,1
16050,9
16051,4
16053,7
16054,6
16055,4
16056,5
16057,6
16058,2
16059,5
16060,2
16061,2
16062,5
16063,9
16064,5
16065,6
16066,4
16067,8
16068,9
16069,8
16070,9
16071,4
16072,6
16073,3
16074,6
16075,7
16076,6
16077,6
16078,6
16079,8
16080,5
16081,5
16082,5
16083,2
16084,6
16085,2
16086,6
16087,5
16088,5
16089,5
16090,3
16091,1
16092,3
16093,4
16094,4
16095,7
16096,8
16097,6
16098,6
16099,7
16100,5
16101,9
16102,9
16103,2
16104,4
16105,3
16106,4
16107,8
16108,9
16109,6
16110,5
16111,8
16112,8
16113,3
16114,3
16115,4
16116,6
16117,5
16118,6
16119,6
16120,5
16121,5
16122,2
16123,3
16124,11
16125,4
16126,2
16127,1
16128,6
16129,8
16130,4
16131,3
16132,7
16133,8
16134,5
16135,7
16136,5
16137,4
16138,9
16139,3
16140,6
16141,5
16142,6
16143,1
16144,8
16145,6
16146,6
16147,9
16148,6
16149,9
16150,3
16151,7
16152,7
16153,3
16154,8
16155,6
16156,8
16157,5
16158,7
16159,5
16160,8
16161,4
16162,4
16163,7
16164,5
16165,7
16166,4
16167,4
16168,3
16169,5
16170,7
16171,8
16172,10
16173,5
16174,6
16175,3
16176,5
16177,8
16178,7
16179,6
16180,5
16181,7
16182,3
16183,6
16184,5
16185,1
16186,4
16187,3
16188,5
16189,7
16190,3
16191,6
16192,2
16193,4
16194,2
16195,10
16196,2
16197,3
16198,5
16199,6
16200,6
16201,1
16202,6
16203,5
16204,3
16205,1
16206,1
16207,2
16208,4
16209,5
16210,5
16211,4
16212,7
16213,6
16214,3
16215,4
16216,3
16217,9
16218,5
16219,1
16220,6
16221,6
16222,7
16223,3
16224,6
16225,7
16226,9
16227,3
16228,2
16229,6
16230,5
16231,3
16232,6
16233,5
16234,2
16235,4
16236,7
16237,4
16238,2
16239,8
16240,5
16241,4
16242,8
16243,6
16244,8
16245,4
16246,2
16247,10
16248,4
16249,5
16250,1
16251,4
16252,8
16253,12
16254,9
16255,6
16256,4
16257,3
16258,6
16259,7
16260,5
16261,4
16262,2
16263,9
16264,4
16265,6
16266,4
16267,3
16268,7
16269,4
16270,4
16271,6
16272,5
16273,4
16274,2
16275,4
16276,9
16277,3
16278,6
16279,4
16280,7
16281,11
16282,4
16283,3
16284,6
16285,3
16286,4
16287,6
16288,5
16289,6
16290,7
16291,2
16292,8
16293,5
16294,9
16295,8
16296,6
16297,12
16298,7
16299,1
16300,6
16301,5
16302,7
16303,3
16305,5
16306,7
16307,2
16308,8
16309,7
16310,7
16311,5
16312,5
16313,6
16314,2
16315,4
16316,6
16317,4
16318,3
16319,4
16320,7
16321,5
16322,4
16323,5
16324,7
16325,6
16326,6
16327,8
16328,6
16329,5
16330,4
16331,6
16332,7
16333,4
16334,2
16335,5
16336,6
16337,3
16338,7
16339,4
16340,6
16341,4
16342,4
16343,6
16344,3
16345,5
16346,3
16347,4
16348,3
16349,1
16350,8
16351,9
16352,4
16353,3
16354,5
16355,6
16356,7
16357,7
16358,3
16359,9
16360,9
16361,3
16362,2
16363,3
16364,5
16365,3
16366,3
16367,6
16368,6
16369,8
16370,8
16371,6
16372,1
16373,4
16374,5
16375,5
16376,7
16377,3
16378,9
16379,7
16380,5
16381,7
16382,5
16383,4
16384,5
16385,6
16386,6
16387,5
16388,6
16389,3
16390,8
16391,4
16392,6
16393,2
16394,7
16395,5
16396,4
16397,6
16398,5
16399,3
16400,6
16401,4
16402,4
16403,4
16404,5
16405,4
16406,11
16407,6
16408,3
16409,1
16410,2
16411,4
16412,8
16413,7
16414,9
16415,10
16416,6
16417,5
16418,3
16419,6
16420,7
16421,3
16422,5
16423,6
16424,8
16425,7
16426,3
16427,5
16428,3
16429,5
16430,3
16431,6
16432,4
16433,6
16434,6
16435,2
16436,6
16437,4
16438,8
16439,5
16440,4
16441,4
16442,3
16443,1
16444,6
16445,5
16446,4
16447,3
16448,4
16449,3
16450,3
16451,8
16452,8
16453,4
16454,8
16455,6
16456,8
16457,6
16458,7
16459,5
16460,13
16461,4
16462,5
16463,6
16464,4
16465,4
16466,7
16467,3
16468,5
16469,7
16470,6
16471,3
16472,5
16473,10
16474,4
16475,3
16476,2
16477,5
16478,8
16479,3
16480,5
16481,5
16482,4
16483,5
16484,8
16485,3
16486,3
16487,4
16488,8
16489,4
16490,5
16491,3
16492,9
16493,6
16494,6
16495,7
16496,2
16497,1
16498,6
16499,1
16500,8
16501,6
16502,6
16503,5
16504,4
16505,8
16506,5
16507,1
16508,5
16509,6
16510,4
16511,4
16512,4
16513,4
16514,8
16515,4
16516,5
16517,5
16518,5
16519,9
16520,5
16521,3
16522,3
16523,5
16524,2
16525,3
16526,4
16527,6
16528,6
16529,4
16530,4
16531,3
16532,6
16533,8
16534,3
16535,4
16536,7
16537,5
16538,6
16539,8
16540,3
16541,2
16542,7
16543,1
16544,6
16545,4
16546,5
16547,5
16548,3
16549,6
16550,4
16551,2
16552,5
16553,6
16554,2
16555,6
16556,9
16557,7
16558,6
16559,4
16560,5
16561,1
16562,3
16563,3
16564,5
16565,4
16566,2
16567,3
16568,9
16569,9
16570,6
16571,3
16572,5
16573,2
16574,1
16575,2
16576,4
16577,3
16578,5
16579,4
16580,7
16581,7
16582,4
16583,3
16584,8
16585,8
16586,6
16587,6
16588,7
16589,5
16590,6
16591,7
16592,4
16593,6
16594,3
16595,4
16596,5
16597,6
16598,5
16599,1
16600,6
16601,4
16602,8
16603,5
16604,8
16605,5
16606,4
16607,4
16608,5
16609,7
16610,6
16611,5
16612,5
16613,4
16614,6
16615,4
16616,5
16617,2
16618,4
16619,4
16620,3
16621,5
16622,8
16623,6
16624,4
16625,2
16626,4
16627,7
16628,3
16629,5
16630,1
16631,7
16632,4
16633,3
16634,4
16635,4
16636,6
16637,7
16638,2
16639,13
16640,3
16641,5
16642,3
16643,5
16644,7
16645,7
16646,4
16647,7
16648,3
16649,6
16650,2
16651,1
16652,5
16653,5
16654,2
16655,8
16656,4
16657,4
16658,7
16659,6
16660,3
16661,3
16662,7
16663,5
16664,3
16665,6
16666,3
16667,3
16668,5
16669,8
16670,3
16671,9
16672,2
16673,6
16674,4
16675,4
16676,4
16677,4
16678,3
16679,3
16680,5
16681,4
16682,3
16683,6
16684,3
16685,5
16686,5
16687,7
16688,6
16689,2
16690,6
16691,6
16692,5
16693,3
16694,3
16695,3
16697,7
16698,2
16699,2
16700,4
16701,4
16702,5
16703,2
16704,5
16705,4
16706,12
16707,5
16708,7
16709,4
16710,6
16711,3
16712,6
16713,3
16714,11
16715,8
16716,6
16717,3
16718,8
16719,7
16720,7
16721,5
16722,3
16723,8
16724,6
16725,10
16726,6
16727,4
16728,6
16729,4
16730,6
16731,3
16732,7
16733,7
16734,6
16735,2
16736,2
16737,4
16738,2
16739,6
16740,5
16741,6
16742,5
16743,6
16744,6
16745,6
16746,7
16747,1
16748,8
16749,4
16750,11
16751,5
16752,7
16753,11
16754,8
16755,3
16756,4
16757,6
16758,6
16759,5
16760,3
16761,3
16762,8
16763,8
16764,5
16765,4
16766,2
16767,4
16768,7
16769,2
16770,7
16771,5
16772,3
16773,5
16774,8
16775,6
16776,8
16777,8
16778,4
16779,4
16780,5
16781,4
16782,4
16783,5
16784,8
16785,2
16786,5
16787,6
16788,5
16789,6
16790,6
16791,4
16792,5
16793,8
16794,7
16795,4
16796,6
16797,4
16798,6
16799,5
16800,6
16801,5
16802,8
16803,2
16804,7
16805,6
16806,4
16807,6
16808,8
16809,4
16810,8
16811,6
16812,2
16813,5
16814,7
16815,3
16816,6
16817,5
16818,3
16819,7
16820,6
16821,8
16822,4
16823,6
16824,3
16825,3
16826,7
16827,3
16828,6
16829,4
16830,6
16831,4
16832,9
16833,3
16834,3
16835,4
16836,6
16837,6
16838,5
16839,4
16840,5
16841,4
16842,5
16843,5
16844,3
16845,10
16846,3
16847,7
16848,5
16849,5
16850,6
16851,3
16852,6
16853,4
16854,8
16855,4
16856,4
16857,1
16858,5
16859,2
16860,6
16861,2
16862,6
16863,11
16864,4
16865,4
16866,5
16867,5
16868,3
16869,6
16870,8
16871,3
16872,4
16873,6
16874,2
16875,4
16876,3
16877,3
16878,2
16879,2
16880,4
16881,4
16882,5
16883,2
16884,4
16885,8
16886,3
16887,3
16888,6
16889,6
16890,1
16891,2
16892,5
16893,6
16894,5
16895,1
16896,4
16897,1
16898,2
16899,6
16900,5
16901,3
16902,3
16903,4
16904,7
16905,3
16906,6
16907,6
16908,7
16909,6
16910,5
16911,7
16912,5
16913,2
16914,7
16915,6
16916,2
16917,8
16918,4
16919,5
16920,4
16921,3
16922,7
16923,2
16924,7
16925,5
16926,2
16927,7
16928,6
16929,2
16930,4
16931,2
16932,3
16933,2
16934,4
16935,9
16936,3
16937,7
16938,3
16939,6
16940,4
16941,10
16942,6
16943,7
16944,4
16945,3
16946,3
16947,3
16948,3
16949,6
16950,8
16951,7
16952,5
16953,1
16954,5
16955,2
16956,4
16957,2
16958,7
16959,5
16960,7
16961,3
16962,4
16963,6
16964,4
16965,8
16966,3
16967,10
16968,6
16969,6
16970,5
16971,11
16972,3
16973,5
16974,8
16975,3
16976,5
16977,4
16978,5
16979,8
16980,7
16981,4
16982,3
16983,9
16984,6
16985,6
16986,5
16987,1
16988,7
16989,8
16990,9
16991,4
16992,6
16993,7
16994,7
16995,3
16996,5
16997,5
16998,5
16999,3
17000,4
17001,8
17002,4
17003,5
17004,5
17005,6
17006,5
17007,4
17008,4
17009,3
17010,7
17011,3
17012,4
17013,5
17014,3
17015,3
17016,6
17017,2
17018,7
17019,5
17020,6
17021,4
17022,4
17023,6
17024,5
17025,4
17026,8
17027,7
17028,7
17029,1
17030,2
17031,5
17032,4
17033,1
17034,2
17035,3
17036,8
17037,4
17038,3
17039,3
17040,5
17041,1
17042,5
17043,2
17044,3
17045,4
17046,7
17047,8
17048,5
17049,7
17050,3
17051,2
17052,4
17053,7
17054,4
17055,2
17056,5
17057,4
17058,3
17059,1
17060,6
17061,1
17062,3
17063,4
17064,3
17065,6
17066,3
17067,3
17068,4
17069,2
17070,1
17071,7
17072,3
17073,4
17074,6
17075,2
17076,2
17077,6
17078,6
17079,3
17080,5
17081,1
17082,6
17083,2
17084,6
17085,1
17086,4
17087,4
17088,7
17089,4
17090,5
17091,4
17092,5
17093,1
17094,3
17095,3
17096,8
17097,5
17098,10
17099,5
17100,6
17101,4
17102,4
17103,3
17104,3
17105,8
17106,7
17107,4
17108,8
17109,5
17110,3
17111,1
17112,3
17113,4
17114,2
17115,5
17116,1
17117,4
17118,7
17119,8
17120,4
17121,5
17122,7
17123,7
17124,5
17125,3
17126,4
17127,3
17128,7
17129,1
17130,2
17131,7
17132,4
17133,5
17134,3
17135,4
17136,4
17137,4
17138,3
17139,3
17140,3
17141,5
17142,8
17143,2
17144,9
17145,2
17146,5
17147,2
17148,5
17149,4
17150,6
17151,6
17152,6
17153,5
17154,2
17155,5
17156,2
17157,5
17158,3
17159,6
17160,12
17161,7
17162,4
17163,3
17164,2
17165,3
17166,3
17167,6
17168,3
17169,7
17170,6
17171,2
17172,2
17173,5
17174,2
17175,9
17176,5
17177,3
17178,6
17179,7
17180,1
17181,5
17182,6
17183,5
17184,5
17185,4
17186,5
17187,5
17188,3
17189,6
17190,4
17191,5
17192,8
17193,4
17194,3
17195,3
17196,5
17197,1
17198,3
17199,7
17200,5
17201,7
17202,3
17203,5
17204,5
17205,5
17206,8
17207,3
17208,3
17209,7
17210,1
17211,7
17212,1
17213,6
17214,3
17216,9
17217,5
17218,3
17219,3
17220,5
17221,7
17222,5
17223,6
17224,4
17225,5
17226,6
17227,2
17228,8
17229,5
17230,3
17231,5
17232,7
17233,4
17234,1
17235,6
17236,5
17237,3
17238,3
17239,1
17240,3
17241,6
17242,2
17243,2
17244,5
17245,2
17246,5
17247,4
17248,6
17249,5
17250,4
17251,3
17252,5
17253,12
17254,4
17255,10
17256,1
17257,4
17258,5
17259,2
17260,4
17261,4
17262,6
17263,2
17264,5
17265,3
17266,9
17267,6
17268,5
17269,5
17270,5
17271,6
17272,3
17273,7
17274,5
17275,4
17276,5
17277,6
17278,5
17279,2
17280,6
17281,6
17282,5
17283,6
17284,6
17285,4
17286,7
17287,8
17288,9
17289,4
17290,3
17291,3
17292,4
17293,8
17294,3
17295,2
17296,2
17297,8
17298,1
17299,4
17300,8
17301,8
17302,3
17304,6
17305,11
17306,4
17307,7
17308,1
17309,3
17310,6
17311,3
17312,2
17313,7
17314,1
17315,4
17316,5
17317,3
17318,5
17319,7
17320,6
17321,4
17322,2
17323,3
17324,5
17325,1
17326,1
17327,8
17328,7
17329,3
17330,3
17331,2
17332,10
17335,6
17336,5
17337,3
17338,4
17339,1
17340,3
17341,3
17342,4
17343,2
17344,3
17345,5
17346,6
17347,4
17348,6
17349,3
17350,3
17351,3
17352,8
17353,4
17354,6
17355,4
17356,7
17357,4
17358,7
17359,1
17360,4
17361,4
17362,6
17363,4
17364,5
17365,3
17366,3
17367,4
17368,4
17369,5
17370,7
17371,8
17372,3
17373,6
17374,3
17375,2
17376,3
17377,5
17378,5
17379,2
17380,5
17381,2
17382,4
17383,3
17384,4
17385,5
17386,3
17387,1
17389,7
17390,3
17391,2
17392,5
17393,3
17394,3
17395,1
17396,1
17397,5
17398,4
17399,5
17400,1
17401,3
17402,2
17403,2
17404,2
17405,4
17407,5
17408,3
17409,7
17410,1
17411,6
17412,3
17413,3
17414,4
17415,5
17416,3
17417,6
17418,4
17419,3
17420,7
17421,3
17422,5
17423,5
17424,4
17425,5
17426,5
17427,6
17428,6
17429,5
17430,4
17432,2
17433,4
17434,6
17435,4
17436,4
17437,4
17438,4
17439,5
17440,3
17441,6
17442,6
17443,1
17444,3
17445,5
17446,4
17447,3
17448,4
17450,2
17451,6
17452,2
17453,2
17454,4
17455,3
17456,3
17457,2
17458,1
17459,4
17460,8
17461,2
17462,4
17463,7
17464,1
17465,4
17466,1
17467,3
17468,4
17469,2
17470,5
17471,3
17472,3
17473,5
17474,1
17475,6
17476,6
17477,8
17478,6
17479,3
17482,3
17483,6
17484,3
17485,3
17486,3
17487,5
17489,5
17490,3
17491,1
17492,3
17493,2
17494,6
17495,5
17496,4
17497,2
17498,3
17499,5
17500,3
17501,4
17502,5
17503,5
17504,6
17505,5
17506,3
17508,3
17509,2
17511,5
17512,12
17513,4
17514,5
17515,11
17516,3
17517,1
17518,3
17519,5
17520,3
17521,3
17522,3
17523,2
17524,6
17525,3
17526,4
17527,2
17528,4
17529,5
17530,4
17531,2
17532,3
17533,4
17534,2
17535,3
17536,5
17537,1
17538,4
17539,4
17540,1
17541,5
17542,4
17543,5
17544,7
17545,4
17546,2
17547,5
17548,3
17549,4
17550,5
17551,7
17552,5
17553,5
17554,1
17555,5
17556,4
17557,7
17558,2
17559,8
17560,5
17561,2
17562,1
17563,8
17564,6
17565,4
17566,3
17567,5
17568,4
17569,3
17570,3
17571,8
17572,6
17573,4
17574,2
17575,3
17576,4
17577,7
17578,3
17579,7
17580,3
17581,4
17582,3
17583,7
17584,7
17585,4
17586,1
17587,2
17588,3
17589,5
17590,4
17591,1
17592,7
17593,5
17594,9
17596,3
17597,3
17598,3
17599,1
17600,1
17601,3
17602,1
17603,7
17605,7
17606,4
17607,6
17609,6
17610,4
17611,2
17612,3
17613,3
17614,3
17615,5
17616,2
17617,6
17618,4
17619,3
17620,5
17621,2
17622,10
17623,4
17624,3
17625,5
17626,6
17627,2
17628,2
17629,6
17630,6
17631,3
17632,12
17633,8
17634,1
17635,2
17636,2
17637,1
17638,8
17639,10
17640,5
17641,4
17642,2
17643,5
17644,2
17645,5
17646,4
17647,5
17648,3
17649,3
17650,8
17651,6
17652,7
17653,3
17654,3
17655,3
17656,3
17657,5
17658,2
17659,2
17660,3
17661,2
17662,4
17663,4
17664,3
17665,3
17666,1
17667,2
17668,3
17669,2
17670,3
17671,9
17672,5
17673,4
17674,6
17675,4
17676,5
17677,6
17678,3
17679,3
17680,2
